Date,excess_return
2018-01-03,0.010244223101520188
2018-01-04,0.0033533119268272307
2018-01-05,0.0003535646663142093
2018-01-08,0.013415395099905037
2018-01-09,-0.006329983155455099
2018-01-10,0.002624673787834708
2018-01-11,0.00016874930002061007
2018-01-12,-0.005669500701000906
2018-01-16,-0.0010029762424718317
2018-01-17,0.002146644605461179
2018-01-18,0.004033738976644163
2018-01-19,0.0021099416627348277
2018-01-22,0.0025825011745984287
2018-01-23,0.009348362477109065
2018-01-24,-0.008482636720135196
2018-01-25,-0.004507987822584658
2018-01-26,0.00609126160227658
2018-01-29,0.00751655555659636
2018-01-30,0.0015596965935535164
2018-01-31,0.014086710707757077
2018-02-01,-0.008511768995590363
2018-02-02,-0.0006038633099084284
2018-02-05,-0.002885580125470813
2018-02-06,0.007468824499405318
2018-02-07,-0.0026049205254422905
2018-02-08,-0.006960144826720957
2018-02-09,0.0017678922414662845
2018-02-12,0.0019440764412462785
2018-02-13,0.005558717186323914
2018-02-14,0.008129230261926749
2018-02-15,0.003164049110385092
2018-02-16,-0.00752033052231289
2018-02-20,0.009558078533033622
2018-02-21,-0.0018424466292826132
2018-02-22,0.00640014997178503
2018-02-23,0.0015803490056361044
2018-02-26,0.0019469332731878019
2018-02-27,0.003070963245138192
2018-02-28,-0.0023883340415272077
2018-03-01,-0.00391766381432767
2018-03-02,0.0007987187340620875
2018-03-05,-0.0041550366718217865
2018-03-06,-0.0009983642334511099
2018-03-07,0.008143151080020818
2018-03-08,-0.005861056072702575
2018-03-09,-0.006640504752489906
2018-03-12,0.009953943969530811
2018-03-13,-0.0026918488491292324
2018-03-14,-0.001492344093506159
2018-03-15,0.0013499622171948666
2018-03-16,-0.0021475600506658866
2018-03-19,-0.00921597146357487
2018-03-20,-0.0007047526116683136
2018-03-21,0.0019846547118137934
2018-03-22,0.0004960243278078549
2018-03-23,-0.005003851720306606
2018-03-26,0.0018431604622378278
2018-03-27,-0.0250359457417786
2018-03-28,-0.01463885616449212
2018-03-29,0.010268189441501499
2018-04-02,-0.011632330005848991
2018-04-03,0.0030299927954888367
2018-04-04,0.007580930605031632
2018-04-05,0.007261689152614813
2018-04-06,-0.0021800422669519676
2018-04-09,-0.004427916414783006
2018-04-10,0.015631114069881873
2018-04-11,-0.0010554268167428773
2018-04-12,0.0010264573792942225
2018-04-13,0.00022703261754027917
2018-04-16,-0.005057282172374843
2018-04-17,0.008518169057755532
2018-04-18,0.0005856193851087375
2018-04-19,0.00016763856131309877
2018-04-20,-0.007309585284530708
2018-04-23,-0.005204942479849361
2018-04-24,-0.002230164069962206
2018-04-25,-0.009746657753565157
2018-04-26,0.02837902906060101
2018-04-27,0.007406171669779683
2018-04-30,0.0010689223119200618
2018-05-01,0.010685091186392815
2018-05-02,0.007144616482627042
2018-05-03,-0.000960837618130839
2018-05-04,0.006818886322737638
2018-05-07,0.011257448369746261
2018-05-08,0.0009078154973760856
2018-05-09,0.0041472151598702
2018-05-10,0.00023214260744475364
2018-05-11,-0.007942345908881076
2018-05-14,-0.0007178008966213017
2018-05-15,-0.004740382557072133
2018-05-16,0.002488419733161296
2018-05-17,-0.0013429955349937741
2018-05-18,-0.0018369264747884135
2018-05-21,9.64734922971229e-05
2018-05-22,-0.0027994095851113683
2018-05-23,0.0068138114824485615
2018-05-24,0.0025340793831909792
2018-05-25,0.00403234548812852
2018-05-29,0.008199105282931662
2018-05-30,0.0005074882729321547
2018-05-31,0.0036920406560862814
2018-06-01,0.00889769903996529
2018-06-04,0.0073566522264167725
2018-06-05,0.000668044967628867
2018-06-06,0.009283262801050029
2018-06-07,-0.012417057367146035
2018-06-08,0.0002507679084257867
2018-06-11,0.0072884140383256205
2018-06-12,0.005596783681308893
2018-06-13,0.005283545317514238
2018-06-14,0.007549510056781984
2018-06-15,-0.003047401053512278
2018-06-18,0.011575642884628989
2018-06-19,-0.008373183819469755
2018-06-20,0.006661035007728598
2018-06-21,-0.01024143111262751
2018-06-22,-0.008022414570970039
2018-06-25,-0.009943632509625912
2018-06-26,0.010048607945539391
2018-06-27,-0.005609558602111564
2018-06-28,0.006799040796256751
2018-06-29,-0.007215686662207966
2018-07-02,0.0036975015029242168
2018-07-03,-0.014335839210503309
2018-07-05,0.004767294121176392
2018-07-06,0.007661337894740793
2018-07-09,0.003724375696258898
2018-07-10,-0.0009573821077890838
2018-07-11,-0.0018466810590923588
2018-07-12,0.005382700932477315
2018-07-13,0.00028670676084779933
2018-07-16,-0.0012050076189725756
2018-07-17,0.009032213612293716
2018-07-18,-0.004331751369505588
2018-07-19,-0.0014253185276267618
2018-07-20,0.00044607338573102694
2018-07-23,-0.0031288855157539873
2018-07-24,-0.00501849754861442
2018-07-25,0.0061908778165418975
2018-07-26,-0.008467713510073017
2018-07-27,7.108799224031515e-05
2018-07-30,-0.0066662286236180545
2018-07-31,-0.0045165488838458615
2018-08-01,0.010637214467273214
2018-08-02,0.024322619727961164
2018-08-03,-0.003968145108052779
2018-08-06,0.007423523186296377
2018-08-07,0.010287632737232155
2018-08-08,0.0013811105356596799
2018-08-09,-0.006657045094291204
2018-08-10,0.00035081947099561105
2018-08-13,0.007189918701602305
2018-08-14,-0.00035739764998291533
2018-08-15,-0.005148810720569663
2018-08-16,-0.010901924220848647
2018-08-17,-0.012900843798187399
2018-08-20,-0.0010001473952861105
2018-08-21,0.007189970870182517
2018-08-22,0.010475562634627745
2018-08-23,0.00788326969052433
2018-08-24,0.00904696001817431
2018-08-27,0.005476255344760518
2018-08-28,-0.0031584834632669588
2018-08-29,0.0030282996906562214
2018-08-30,0.002156200266618791
2018-08-31,0.0022846804439180966
2018-09-04,0.006800492082908316
2018-09-05,-0.010920566063784776
2018-09-06,-0.008746499327035185
2018-09-07,-0.009000074812418248
2018-09-10,0.017423157658165878
2018-09-11,0.003627385606966127
2018-09-12,0.006116488610582227
2018-09-13,-0.004960056554232506
2018-09-14,0.009707843746947054
2018-09-17,-0.006758164280977143
2018-09-18,-0.006334128158823782
2018-09-19,0.002179655603328845
2018-09-20,-0.0024935918305910463
2018-09-21,-0.004817840212993619
2018-09-24,0.013108218923691439
2018-09-25,0.0050279954416636245
2018-09-26,0.004079675789694348
2018-09-27,0.004287476128150635
2018-09-28,-0.01760290161690793
2018-10-01,0.01976617098316794
2018-10-02,-0.015239502617045566
2018-10-03,-0.002428052620662846
2018-10-04,-0.013839357484567463
2018-10-05,-0.01292309418116572
2018-10-08,-0.01296775438188298
2018-10-09,0.01229086813963658
2018-10-10,-0.016543451080233564
2018-10-11,0.010513432510535815
2018-10-12,0.014004767152777518
2018-10-15,-0.006545189015950715
2018-10-16,0.015568572277127407
2018-10-17,-0.006588706230564634
2018-10-18,-0.008381305513506354
2018-10-19,-0.015441022677400818
2018-10-22,0.014967490171892263
2018-10-23,0.009744268508312216
2018-10-24,-0.02117115432280886
2018-10-25,0.005021225268557153
2018-10-26,-0.009842883021004417
2018-10-29,-0.020605848139060936
2018-10-30,0.0022117241508545007
2018-10-31,0.019315900417397832
2018-11-01,0.0150988790640776
2018-11-02,-0.0034814591167533823
2018-11-05,-0.014804957071685942
2018-11-06,0.0017879595031955568
2018-11-07,0.009019339161484962
2018-11-08,-0.008813447336108837
2018-11-09,-0.003441287160075324
2018-11-12,-0.02502208113960186
2018-11-13,0.012019114668676258
2018-11-14,0.007365840673479496
2018-11-15,0.006098987812094878
2018-11-16,-0.026267894825082697
2018-11-19,-0.026714046674444297
2018-11-20,0.006738715441242247
2018-11-21,-0.004249345373384418
2018-11-23,-0.001149012528067839
2018-11-26,0.017949356226523785
2018-11-27,0.0009817767100592017
2018-11-28,0.005848675023034721
2018-11-29,-0.002401579062883275
2018-11-30,0.0034856498494472265
2018-12-03,0.018533991607252137
2018-12-04,-0.011036396324047272
2018-12-06,0.0063634725181727185
2018-12-07,-0.013709021297796248
2018-12-10,0.01330230907162573
2018-12-11,-0.0009965093875376366
2018-12-12,0.004573773417051974
2018-12-13,0.001171213085347489
2018-12-14,-0.0024431955728270727
2018-12-17,-0.00867812966655137
2018-12-18,0.01133690617142029
2018-12-19,-0.018309745961326132
2018-12-20,-0.002694452030976645
2018-12-21,-0.013774790717772538
2018-12-24,-0.0006520567804531516
2018-12-26,0.01708562128111532
2018-12-27,-0.013597988727867017
2018-12-28,0.010505699735527408
2018-12-31,-0.0014112702111868537
2019-01-02,0.002120195548717063
2019-01-03,-0.02049818128212684
2019-01-04,0.01954122567034014
2019-01-07,0.01696807175286005
2019-01-08,-0.0005759971066043642
2019-01-09,0.002576031218228315
2019-01-10,-0.0014288342846511927
2019-01-11,0.0014543056824734223
2019-01-14,-0.0011593780139587126
2019-01-15,0.0065468503079555325
2019-01-16,-0.0040160683650411035
2019-01-17,0.0017524750399023244
2019-01-18,-0.013720421928024105
2019-01-22,-0.012120609919123441
2019-01-23,-0.00478778686881286
2019-01-24,0.01372354208931991
2019-01-25,0.010631438545191708
2019-01-28,-0.022792609682960825
2019-01-29,-0.016352445357814868
2019-01-30,0.03684784971124546
2019-01-31,0.016269100422120063
2019-02-01,-0.005665926444724645
2019-02-04,0.005194707659479504
2019-02-05,0.0036594027236345195
2019-02-06,-0.0018392034791593014
2019-02-07,-0.009899587191973147
2019-02-08,-0.00018886795500462324
2019-02-11,-0.0016705578344894168
2019-02-12,-0.0018460888524276173
2019-02-13,-0.0038904945799797417
2019-02-14,0.002406620457574826
2019-02-15,-0.003627024683548541
2019-02-19,0.0005235445294644596
2019-02-20,-0.001265460061524437
2019-02-21,-0.003143917513936479
2019-02-22,0.005491612524274504
2019-02-25,0.0051879557174668075
2019-02-26,-0.0017744869668777198
2019-02-27,0.001156523788907072
2019-02-28,0.00011689852672205339
2019-03-01,-0.006408279322560307
2019-03-04,0.0037310919185021274
2019-03-05,0.0001674168599096748
2019-03-06,-0.004478182609504656
2019-03-07,-0.0050576707724469434
2019-03-08,0.0050577657091887
2019-03-11,0.013954328223484927
2019-03-12,-0.00016572614347788468
2019-03-13,0.0037586532968820197
2019-03-14,-0.004553973447433824
2019-03-15,-0.0013957959628864928
2019-03-18,-0.004395654752915801
2019-03-19,0.016324667297574647
2019-03-20,0.008618329745769936
2019-03-21,0.013218286368562218
2019-03-22,-0.008440986489533578
2019-03-25,-0.003485615342593407
2019-03-26,-0.001634575187497666
2019-03-27,0.0010352968933601703
2019-03-28,-3.300339357226135e-05
2019-03-29,0.0018618246368102397
2019-04-01,0.004654371743207021
2019-04-02,0.005541177357083039
2019-04-03,0.014873835334300936
2019-04-04,-0.009564793390796345
2019-04-05,0.0021232445678428307
2019-04-08,-0.00032620694252989387
2019-04-09,-0.002384064000748731
2019-04-10,0.005034414929276943
2019-04-11,-0.0046429850828738515
2019-04-12,-0.004385807420008425
2019-04-15,-0.003992632063516954
2019-04-16,0.0071565680854431615
2019-04-17,0.0024916284734377457
2019-04-18,0.00036021055813094697
2019-04-22,0.002166906323488838
2019-04-23,0.0004355138411120587
2019-04-24,-0.0014529609151521343
2019-04-25,-0.0004079433423957563
2019-04-26,-0.010674373720772826
2019-04-29,0.002814952826996531
2019-04-30,-0.004341280950559722
2019-05-01,0.0026119712860990674
2019-05-02,0.009945515167309283
2019-05-03,0.006176662702275161
2019-05-06,-0.0059673978174170535
2019-05-07,-0.006826511310669615
2019-05-08,0.001957951379506695
2019-05-09,-0.003948422992733236
2019-05-10,-0.0036423944291043447
2019-05-13,-0.01680514121329399
2019-05-14,0.00585943370692418
2019-05-15,0.0032103927092813397
2019-05-16,-0.0024176753934766256
2019-05-17,-0.011940767157869236
2019-05-20,-0.011339412547490792
2019-05-21,0.001745648860494919
2019-05-22,-0.006801879813504686
2019-05-23,-0.004837684630819461
2019-05-24,-0.004743503163848706
2019-05-28,0.01703124464468673
2019-05-29,-0.0032950095903712014
2019-05-30,-0.0022378298125562248
2019-05-31,-0.005127091058608334
2019-06-03,-0.019540518153188472
2019-06-04,0.017293360066901194
2019-06-05,-0.0025421469076179594
2019-06-06,0.013512676924857851
2019-06-07,0.007540919920127877
2019-06-10,0.012328856382594445
2019-06-11,0.004839562458404122
2019-06-12,-0.0100260192779
2019-06-13,0.000965829607830238
2019-06-14,-0.004056103033936287
2019-06-17,0.007539205619430356
2019-06-18,0.007929575924669384
2019-06-19,0.00011296167955505716
2019-06-20,-0.007324329029634602
2019-06-21,-0.0023964632776305784
2019-06-24,0.004103816506162849
2019-06-25,-0.00592232898350218
2019-06-26,0.013103866341449655
2019-06-27,0.00611470403640816
2019-06-28,-0.004040863712371789
2019-07-01,0.0037903125443753873
2019-07-02,-0.002194468637060543
2019-07-03,0.0015425263869976013
2019-07-05,-0.001710641131893842
2019-07-08,0.00024403877611300917
2019-07-09,0.0064048074386568125
2019-07-10,0.009797150716081428
2019-07-11,-0.002485939455411169
2019-07-12,0.004147485933936081
2019-07-15,0.007835151846207134
2019-07-16,-0.002078272998601539
2019-07-17,0.004045636537316589
2019-07-18,-0.004826279177079618
2019-07-19,3.601441264859933e-05
2019-07-22,0.007195205792374171
2019-07-23,0.002683804146162606
2019-07-24,0.00439446708953093
2019-07-25,-0.019947186312353784
2019-07-26,-0.003896365861692985
2019-07-29,0.00020729801844446868
2019-07-30,0.004083648117920035
2019-07-31,-0.010469612211503644
2019-08-01,-0.0031615564073821725
2019-08-02,-0.005574097338331663
2019-08-05,-0.008747330506718554
2019-08-06,0.0012641798096011871
2019-08-07,0.005956551309632974
2019-08-08,0.01658348915091521
2019-08-09,-0.0030650401230395558
2019-08-12,-0.005039102533576211
2019-08-13,0.0041221701904478915
2019-08-14,-0.009260668175392173
2019-08-15,-0.005181093996453889
2019-08-16,0.009737583368865481
2019-08-19,0.00845717243163966
2019-08-20,-0.001531231132096491
2019-08-21,0.0006334905823855222
2019-08-22,-0.0017051798909628935
2019-08-23,-0.012128289979360295
2019-08-26,0.004360833659775864
2019-08-27,-0.0005891603311829145
2019-08-28,-0.002457304692143447
2019-08-29,0.006384553234133516
2019-08-30,0.0019605279610927845
2019-09-03,-0.003921391662744456
2019-09-04,-0.0002289729147026947
2019-09-05,0.01134101897085904
2019-09-06,-0.007895569693208981
2019-09-09,0.0020542342500649235
2019-09-10,0.0005951529351157393
2019-09-11,0.0037003163245346027
2019-09-12,0.0002458151158377334
2019-09-13,-0.00159556664084376
2019-09-16,-0.002330154488649483
2019-09-17,0.0033647368690159713
2019-09-18,-0.002331766895823284
2019-09-19,0.0018257121930057353
2019-09-20,-0.006773082239285435
2019-09-23,0.0017852140453550438
2019-09-24,-0.01451645193457509
2019-09-25,0.006942424359860923
2019-09-26,0.003358778440355569
2019-09-27,-0.007272214605074222
2019-09-30,0.003458982230912278
2019-10-01,0.007149487627686157
2019-10-02,0.003750324891190704
2019-10-03,0.0019179477605448577
2019-10-04,-0.003582133405248898
2019-10-07,0.005430161619231389
2019-10-08,0.00139116579813949
2019-10-09,0.0030857278921032193
2019-10-10,-0.0015666048948077766
2019-10-11,0.007407912985068821
2019-10-14,0.006759790009591271
2019-10-15,0.0055938763594472595
2019-10-16,0.0010456880086946675
2019-10-17,0.0008337861845751806
2019-10-18,-0.006874033249394873
2019-10-21,0.0065613291356350755
2019-10-22,-0.005671158729588999
2019-10-23,0.0006022761069812812
2019-10-24,0.022830691856887773
2019-10-25,0.015375906891536627
2019-10-28,0.005472350538870487
2019-10-29,-0.012100134096871927
2019-10-30,-0.0003840703767485909
2019-10-31,0.0064781326490450765
2019-11-01,0.0017139372030804956
2019-11-04,0.009321911140322148
2019-11-05,-0.0002447762598758341
2019-11-06,-0.0012507637226726212
2019-11-07,0.0019231764633555366
2019-11-08,-0.00022973681599165437
2019-11-11,0.0032743687373486545
2019-11-12,0.004939243097022972
2019-11-13,-0.0009468829660870485
2019-11-14,0.0021370917442714576
2019-11-15,-0.003763655641411112
2019-11-18,0.008884499031901492
2019-11-19,0.005342669307025483
2019-11-20,-0.0016796257321450734
2019-11-21,-0.0032377303371886722
2019-11-22,-0.0074605876842382185
2019-11-25,0.007596405171186626
2019-11-26,-0.007325596042989281
2019-11-27,0.0035193859998201345
2019-11-29,-0.0016608904703252717
2019-12-02,-0.001326472184580629
2019-12-03,0.0021193484453954853
2019-12-04,-0.001652291528422156
2019-12-05,-0.0019959363502252804
2019-12-06,0.0016378617705796739
2019-12-09,-0.0005090777211030906
2019-12-10,0.005664373054081496
2019-12-11,0.0038428280707633045
2019-12-12,0.006086207387243182
2019-12-13,-0.0027491849711083873
2019-12-16,0.010565775481935734
2019-12-17,0.0025658663619875788
2019-12-18,0.00454904039611136
2019-12-19,0.006693765298640476
2019-12-20,0.002374114930399485
2019-12-23,0.0069727219610843175
2019-12-24,0.0031399157185144524
2019-12-26,0.006833068788911925
2019-12-27,-0.0011452805873357732
2019-12-30,-0.006744620331920205
2019-12-31,0.0026077641419910208
2020-01-02,0.015157180197588008
2020-01-03,0.0012153912719728086
2020-01-06,0.0036631961372061497
2020-01-07,0.006199903109034099
2020-01-08,0.003807387714283428
2020-01-09,0.0017157002211938173
2020-01-10,-0.000895905783057727
2020-01-13,0.01536956437094248
2020-01-14,-0.0038759749526315673
2020-01-15,-0.005095906770732328
2020-01-16,0.0012066093427678636
2020-01-17,0.0009821937750440941
2020-01-21,0.007581883260234713
2020-01-22,0.00578101739164546
2020-01-23,0.0012612759051733205
2020-01-24,-0.001569207473719048
2020-01-27,-0.005036409659124896
2020-01-28,0.007692832868685207
2020-01-29,0.002918528437237833
2020-01-30,0.00723790105732214
2020-01-31,0.005110217747001943
2020-02-03,0.02195347440636431
2020-02-04,0.02150475507352021
2020-02-05,-0.023934737998130798
2020-02-06,0.004397302725448439
2020-02-07,0.003933701159977343
2020-02-10,0.013393915997961803
2020-02-11,-0.0002402613689777679
2020-02-12,0.001492752251553365
2020-02-13,0.00485603772636153
2020-02-14,0.007446160635817035
2020-02-18,0.01611101913208948
2020-02-19,0.01603390315587655
2020-02-20,-0.009295220553950967
2020-02-21,-0.014785496433128379
2020-02-24,-0.017767477227011927
2020-02-25,0.0030034534535916535
2020-02-26,0.00655675598714236
2020-02-27,-0.015227706922429196
2020-02-28,0.015635503882737913
2020-03-02,0.00686058906131172
2020-03-03,0.0012894976082322047
2020-03-04,-0.0015768360939131046
2020-03-05,0.0013517338875162765
2020-03-06,-0.0006174925980328913
2020-03-09,-0.003309965143635865
2020-03-10,0.004105122433365402
2020-03-11,0.011546805092330824
2020-03-12,-0.009056594320103528
2020-03-13,0.00274583503470463
2020-03-16,-0.021102569712685454
2020-03-17,0.0011822190639387622
2020-03-18,-0.001278550918614306
2020-03-19,0.033333018216675364
2020-03-20,0.016681832681423148
2020-03-23,0.029696461487564475
2020-03-24,0.009233215592414745
2020-03-25,-0.016106890620398242
2020-03-26,-0.014257242041084667
2020-03-27,-0.0016480103247823036
2020-03-30,0.000507101694503409
2020-03-31,0.008763293498901047
2020-04-01,-0.002854556296937552
2020-04-02,-0.011793528942981156
2020-04-03,0.000536013028721782
2020-04-06,0.009523266363015773
2020-04-07,0.002502508572990214
2020-04-08,-0.012415904430800071
2020-04-09,-0.008226360504424367
2020-04-13,0.03827418217933132
2020-04-14,0.019008345953328683
2020-04-15,0.01515786902859657
2020-04-16,0.01587091917559094
2020-04-17,-0.02098023940183604
2020-04-20,0.007369947341566563
2020-04-21,-0.013948296920419316
2020-04-22,0.018016633366473786
2020-04-23,-0.0032585752677495748
2020-04-24,0.003000151296137933
2020-04-27,-8.877879914671524e-05
2020-04-28,-0.013394457367223188
2020-04-29,0.002484229547100047
2020-04-30,0.011998347717087366
2020-05-01,-0.012853456365578414
2020-05-04,0.02253517775829257
2020-05-05,-0.00223462505113331
2020-05-06,0.01378710074524866
2020-05-07,-0.0029896670196215332
2020-05-08,0.0023585628505229835
2020-05-11,0.011941546587271656
2020-05-12,0.0006748680173072966
2020-05-13,0.003547352935783064
2020-05-14,0.0017594013066029035
2020-05-15,0.004657671342053528
2020-05-18,-0.010687340236993179
2020-05-19,0.010873521772011452
2020-05-20,0.004406240151555555
2020-05-21,-0.0029509897825259705
2020-05-22,0.0023124388789021455
2020-05-26,-0.018651251767483803
2020-05-27,-0.01597080745553935
2020-05-28,-0.004410936344433336
2020-05-29,0.012075429397316761
2020-06-01,0.010723784467995313
2020-06-02,-0.00514272719379053
2020-06-03,-0.011219615154572416
2020-06-04,-0.005871984902246032
2020-06-05,-0.00598593852327458
2020-06-08,4.396149419261253e-05
2020-06-09,0.024531384180004348
2020-06-10,0.027582781684572788
2020-06-11,0.003395990600289292
2020-06-12,-0.005872702434480449
2020-06-15,0.008573584347872809
2020-06-16,-0.008736461233114778
2020-06-17,0.008323146033849349
2020-06-18,0.0016150010757442932
2020-06-19,0.006075466005294084
2020-06-22,0.006953576334362931
2020-06-23,0.0017637520732534445
2020-06-24,0.000967011985342825
2020-06-25,0.001005688928190496
2020-06-26,-0.007559645138583593
2020-06-29,-0.0003366752366147467
2020-06-30,0.014499741999459283
2020-07-01,0.008576201575654321
2020-07-02,0.004868900239338881
2020-07-06,0.022188710233832037
2020-07-07,0.004921386580176879
2020-07-08,0.006888845627381656
2020-07-09,0.021884608080694083
2020-07-10,0.0008779816747466543
2020-07-13,-0.015403995110747616
2020-07-14,-0.0012839030359281904
2020-07-15,-0.006919687919002315
2020-07-16,-0.0064822802125341535
2020-07-17,-0.002541729426676342
2020-07-20,0.028866833203309093
2020-07-21,-0.015491153176837302
2020-07-22,0.005965943200212886
2020-07-23,-0.019628120209894614
2020-07-24,0.014226210662449534
2020-07-27,0.013398599319858599
2020-07-28,-0.010188247738860921
