Date,excess_return
2020-07-29,0.013331932640886657
2020-07-30,0.008309106583626526
2020-07-31,0.011037264799113943
2020-08-03,0.010332754197896699
2020-08-04,0.00847262605027648
2020-08-05,-0.0019153004486206831
2020-08-06,0.009943236465295158
2020-08-07,-0.013165774704392863
2020-08-10,-0.011666435403934085
2020-08-11,-0.01670178703091862
2020-08-12,0.028013442117984268
2020-08-13,0.006846891568432545
2020-08-14,0.001131835580407359
2020-08-17,0.020161001241432743
2020-08-18,0.006112377539435266
2020-08-19,-0.0016164781645750413
2020-08-20,0.015101135312148396
2020-08-21,0.00856144856878659
2020-08-24,-0.005906429541934899
2020-08-25,0.007756335866284537
2020-08-26,0.014390090972515236
2020-08-27,-0.006372160582487263
2020-08-28,0.0018127973711176346
2020-08-31,0.026706829049777236
2020-09-01,0.0008831204926223468
2020-09-02,-0.012298347079721906
2020-09-03,-0.025714488991261497
2020-09-04,-0.0011110798907711297
2020-09-08,-0.033049091403457256
2020-09-09,0.021545586152466933
2020-09-10,-0.003900528914691427
2020-09-11,-0.008778646885908771
2020-09-14,0.014544496050413004
2020-09-15,0.012867561902992167
2020-09-16,-0.016853487868714524
2020-09-17,-0.006514027176892112
2020-09-18,0.001541603820571202
2020-09-21,0.01924386621828935
2020-09-22,-9.465053081105824e-05
2020-09-23,-0.01559788166776429
2020-09-24,0.006254900577793
2020-09-25,0.01109657680894885
2020-09-28,0.001601730998173491
2020-09-29,0.007320129274336019
2020-09-30,0.0020831016104806647
2020-10-01,0.011398458659910848
2020-10-02,-0.02124947705747599
2020-10-05,0.009232229837399752
2020-10-06,-0.0038463003628466455
2020-10-07,0.0005710902183818749
2020-10-08,-0.005439177005610141
2020-10-09,-0.0009603248411034319
2020-10-12,0.013723794689149197
2020-10-13,0.005642265463294938
2020-10-14,0.0006709031362586272
2020-10-15,-0.008895999531463018
2020-10-16,-0.0065053023237562355
2020-10-19,-0.0027539647208175387
2020-10-20,2.5972029426202768e-05
2020-10-21,0.0002777258195537525
2020-10-22,-0.006392032919345303
2020-10-23,0.004743729683656373
2020-10-26,0.004941644511210375
2020-10-27,0.009956495130032363
2020-10-28,-0.008038140743884196
2020-10-29,0.010711953332159442
2020-10-30,-0.025215305171452145
2020-11-02,-0.0076338941445372125
2020-11-03,0.006343725291051365
2020-11-04,0.020908533613424603
2020-11-05,0.007850593756798217
2020-11-06,0.00434206304286432
2020-11-09,-0.03744592712133067
2020-11-10,-0.024624112464381134
2020-11-11,0.017795433233857707
2020-11-12,0.004489892460727262
2020-11-13,-0.010867873394969772
2020-11-16,-0.0027964236160798895
2020-11-17,0.008561748943310288
2020-11-18,0.0145508170244403
2020-11-19,0.005846899532104157
2020-11-20,-0.003468204098437568
2020-11-23,-0.0008366845148075723
2020-11-24,-0.0001965148198196688
2020-11-25,0.011651992214428378
2020-11-27,0.0042282428736031274
2020-11-30,0.006369566459844511
2020-12-01,0.005932184834999042
2020-12-02,-0.0024796778465234204
2020-12-03,-0.00033811793473055313
2020-12-04,-0.004279293875504231
2020-12-07,0.01273619828615652
2020-12-08,-0.002644008715897939
2020-12-09,-0.01612786630662841
2020-12-10,0.007650171008229157
2020-12-11,-0.0023267905184029994
2020-12-14,0.016944916318780114
2020-12-15,-0.002420178184473043
2020-12-16,0.0013525503527452632
2020-12-17,0.0028197994197141207
2020-12-18,0.005158203506811321
2020-12-21,-0.005090573346511907
2020-12-22,0.001140234154015795
2020-12-23,-0.005471604925079566
2020-12-24,0.00024371988086973034
2020-12-28,0.004693743270472351
2020-12-29,0.001386655558103089
2020-12-30,0.0023474335782742942
2020-12-31,-0.005623747472129548
2021-01-04,0.0075638399070239275
2021-01-05,0.0027425079365502886
2021-01-06,-0.022873154343923632
2021-01-07,0.017724646951493915
2021-01-08,0.005795111827404687
2021-01-11,-0.008515936476003794
2021-01-12,-0.0010754758888620313
2021-01-13,-0.0007974595906106497
2021-01-14,-0.007516406935103704
2021-01-15,-0.0035221048772302813
2021-01-19,0.007173108903444959
2021-01-20,0.007356692100535033
2021-01-21,0.013483641898694998
2021-01-22,0.005025183849484894
2021-01-25,0.008053650980755334
2021-01-26,0.004263664226517772
2021-01-27,-0.0021561541896969807
2021-01-28,-0.013667123400168256
2021-01-29,-0.0039043377119074574
2021-02-01,0.010114511255136183
2021-02-02,0.0014512881479935603
2021-02-03,-0.005514857214537816
2021-02-04,-0.005769816303584884
2021-02-05,-0.0015240068537941019
2021-02-08,0.005367815121570918
2021-02-09,-0.0016602882944674606
2021-02-10,-0.0006176504267490614
2021-02-11,0.003594127038776096
2021-02-12,-0.0026422432746990854
2021-02-16,-0.0026802858140105193
2021-02-17,-0.005793305857936404
2021-02-18,-0.0028698647860731065
2021-02-19,-0.0032071551420019048
2021-02-22,-0.022239357802595595
2021-02-23,-0.0037902168938605207
2021-02-24,0.000693322391189799
2021-02-25,-0.018019160999902986
2021-02-26,0.01243523430704897
2021-03-01,0.004924412236924684
2021-03-02,-0.0126041572144358
2021-03-03,-0.014209408354344685
2021-03-04,-0.0062216396171776885
2021-03-05,-0.009813506569372254
2021-03-08,-0.029019983635930932
2021-03-09,0.041351360356499625
2021-03-10,-0.010034838422604298
2021-03-11,0.017502179154511334
2021-03-12,-0.008540076499813953
2021-03-15,0.006268568065485357
2021-03-16,0.003155276247269279
2021-03-17,0.0038883371565669464
2021-03-18,-0.019918506218187512
2021-03-19,0.010335519598117994
2021-03-22,0.008586632827774422
2021-03-23,0.00017982573320981382
2021-03-24,-0.016415635303680644
2021-03-25,-0.007467763700020092
2021-03-26,-0.006694704147898533
2021-03-29,0.0018914934677353172
2021-03-30,-0.00020514772637383362
2021-03-31,0.01721229979585992
2021-04-01,0.006437079245199685
2021-04-05,0.006696869823613481
2021-04-06,-0.0020289572352831685
2021-04-07,0.004856098686589283
2021-04-08,0.005897587779912174
2021-04-09,-0.002110787770883615
2021-04-12,0.0018059177202116253
2021-04-13,0.016251775666131188
2021-04-14,-0.013385903662089707
2021-04-15,0.011137267883036709
2021-04-16,-0.004326863843017004
2021-04-19,-0.007427413870349422
2021-04-20,-0.0010460300829559285
2021-04-21,0.0028500297795606942
2021-04-22,-0.00869873379481102
2021-04-23,0.007457953211047898
2021-04-26,0.007964688613163684
2021-04-27,-0.005457672212479436
2021-04-28,-0.004248029110047014
2021-04-29,-0.0011917687142642304
2021-04-30,0.0006684814839600928
2021-05-03,-0.012421983249625623
2021-05-04,-0.011198942245817037
2021-05-05,-0.0028960551481413306
2021-05-06,-0.0012468674515843528
2021-05-07,0.0009442546181217988
2021-05-10,-0.020170553796829326
2021-05-11,0.00648582189061293
2021-05-12,-0.005583149856636101
2021-05-13,-0.010788330609835617
2021-05-14,0.009219246328959964
2021-05-17,-0.0018868941251575016
2021-05-18,0.0017116879436149248
2021-05-19,0.003281529369122127
2021-05-20,0.009342345411742146
2021-05-21,-0.003733761711330885
2021-05-24,0.0096667523954352
2021-05-25,0.004462869514813195
2021-05-26,0.00230872955944872
2021-05-27,-0.001473555671297866
2021-05-28,0.003217648756544877
2021-06-01,0.0011879388793734182
2021-06-02,0.0016139325156717568
2021-06-03,-0.009047338920408144
2021-06-04,0.010077598136095833
2021-06-07,0.005239743404357133
2021-06-08,-0.00047710592848951836
2021-06-09,-0.0014143072431078599
2021-06-10,0.004973100079062142
2021-06-11,0.0017364319703019326
2021-06-14,0.007699422061316552
2021-06-15,-0.006017016527095798
2021-06-16,0.0037238507663962415
2021-06-17,0.01973069548380796
2021-06-18,0.007277724151667075
2021-06-21,-0.012624927206606717
2021-06-22,0.006188044306161655
2021-06-23,0.007469708413601762
2021-06-24,0.0028600953365868556
2021-06-25,-0.00823215745323429
2021-06-28,0.01620401803147488
2021-06-29,0.0028717965936435165
2021-06-30,0.0018330894848808564
2021-07-01,-0.002528326423663829
2021-07-02,0.0037326038133645763
2021-07-06,0.004768457270064386
2021-07-07,-0.00833441615420304
2021-07-08,0.001007050409866683
2021-07-09,-0.0019170855548597647
2021-07-12,0.003997189615263097
2021-07-13,-0.0011196601518367764
2021-07-14,-0.005067842877636452
2021-07-15,-0.008674358965347993
2021-07-16,-0.00498166903104047
2021-07-19,0.009428916641334417
2021-07-20,-0.003432188674633461
2021-07-21,0.0028908977103630842
2021-07-22,0.006374047047302279
2021-07-23,0.00017175684584022112
2021-07-26,-9.9088453144003e-05
2021-07-27,-0.006843199643238276
2021-07-28,0.011753413914390654
2021-07-29,0.0034378571362488897
2021-07-30,-0.0015994910244015127
2021-08-02,0.007862695914399809
2021-08-03,0.0007257202882011149
2021-08-04,0.013857602954304694
2021-08-05,-0.004908818824008709
2021-08-06,-0.009150472367363027
2021-08-09,-0.0006476488966285501
2021-08-10,-0.006542358403181104
2021-08-11,-0.0030585747921800027
2021-08-12,0.003431678612441603
2021-08-13,0.004521013501119242
2021-08-16,-0.008177216861192927
2021-08-17,-0.006739766832854009
2021-08-18,0.001029209749657355
2021-08-19,0.001492901375951084
2021-08-20,0.006426474783498582
2021-08-23,0.012291662766453548
2021-08-24,-0.0004019604337034408
2021-08-25,0.0008648448964285963
2021-08-26,-0.0011986547327341168
2021-08-27,0.006372170452518833
2021-08-30,0.008616821984019361
2021-08-31,2.4109087328238847e-05
2021-09-01,0.0014269164211882963
2021-09-02,-0.005334816833119938
2021-09-03,0.0049613502870541676
2021-09-07,0.008066764372523683
2021-09-08,-0.006141134015364591
2021-09-09,0.0001931155385149425
2021-09-10,4.536120760553243e-05
2021-09-13,-0.0027252031137759867
2021-09-14,0.005247163149825906
2021-09-15,-0.0023500222973902524
2021-09-16,0.0014890912981084027
2021-09-17,-0.0032994529198081338
2021-09-20,-0.008471467193462746
2021-09-21,0.0057341291881810585
2021-09-22,-0.0004278851709573761
2021-09-23,-0.0017684986732989776
2021-09-24,0.0005360299355413158
2021-09-27,0.0013554088375307585
2021-09-28,-0.011347725535883077
2021-09-29,-0.003677241061168213
2021-09-30,0.011251844934389132
2021-10-01,-0.005579761601532218
2021-10-04,-0.01011108557782582
2021-10-05,0.0038968007435521528
2021-10-06,0.00323377870242314
2021-10-07,0.0017014145375805374
2021-10-08,-0.0026856351341188033
2021-10-11,0.0023019785913749088
2021-10-12,0.0020635736684397887
2021-10-13,0.006820333439075399
2021-10-14,0.0007796242662056127
2021-10-15,0.001537259134375234
2021-10-18,0.013337880755969377
2021-10-19,-0.002762275308671747
2021-10-20,-0.004543894259059977
2021-10-21,0.008257907922812158
2021-10-22,-0.006361892850085461
2021-10-25,0.013554222787971491
2021-10-26,0.004689104530277311
2021-10-27,0.007010315078112339
2021-10-28,0.004090668591090153
2021-10-29,0.0032819329889801968
2021-11-01,0.012888157904605636
2021-11-02,-0.0015906821253896864
2021-11-03,0.007389543273969415
2021-11-04,0.01996010770238193
2021-11-05,-0.0013889420929506955
2021-11-08,0.006446691670488536
2021-11-09,-0.009781417533971937
2021-11-10,-0.009458497327102144
2021-11-11,0.0080976920390624
2021-11-12,0.001544889375983639
2021-11-15,-0.0023173786523893684
2021-11-16,0.005932147008370681
2021-11-17,0.0025718068334199644
2021-11-18,0.015887733124011483
2021-11-19,0.013182814834686953
2021-11-22,-0.007426021544824546
2021-11-23,-0.00958515757495544
2021-11-24,0.007900741783728151
2021-11-26,-0.0031916671789079115
2021-11-29,0.014305360810501176
2021-11-30,0.007545649433691003
2021-12-01,-0.013032640917532881
2021-12-02,-0.01036522007367211
2021-12-03,-0.015927990783115756
2021-12-06,-0.007079260615010318
2021-12-07,0.01333043353386991
2021-12-08,0.0031952095196878146
2021-12-09,-0.013849973984155953
2021-12-10,-0.002279670821990519
2021-12-13,-0.012980502114713945
2021-12-14,0.0012975441064749802
2021-12-15,0.016019053304932987
2021-12-16,-0.0233243860909143
2021-12-17,0.005881768289252264
2021-12-20,-0.003885127018461488
2021-12-21,0.01209759894222038
2021-12-22,0.00402894033519028
2021-12-23,0.006208108718982209
2021-12-27,0.00915760461904416
2021-12-28,-0.003590361440230506
2021-12-29,-0.007340675628585014
2021-12-30,-0.0038307078755859033
2021-12-31,-0.00598184745938566
2022-01-03,0.02167428566916763
2022-01-04,-0.017099888472329818
2022-01-05,-0.01593667054540731
2022-01-06,-2.3050077755415433e-05
2022-01-07,-0.007564788667765422
2022-01-10,0.00230278392689085
2022-01-11,0.0071750758347103975
2022-01-12,0.004587997046743142
2022-01-13,-0.016911558635177584
2022-01-14,0.010918926629655967
2022-01-18,-0.007943661962431917
2022-01-19,-0.00415054826407113
2022-01-20,-0.0057517563278521
2022-01-21,-0.010878362327101102
2022-01-24,-0.004908398895760812
2022-01-25,-0.011970290659081353
2022-01-26,0.0051966216585001895
2022-01-27,-0.018727707716417574
2022-01-28,0.005252844394418397
2022-01-31,0.02690151883459333
2022-02-01,-9.945375763895613e-05
2022-02-02,0.00018294011674290303
2022-02-03,-0.03294052828960477
2022-02-04,0.02010366070978819
2022-02-07,-0.0046876336130925456
2022-02-08,0.004369108549674072
2022-02-09,0.0100384067873137
2022-02-10,-0.006933927468334333
2022-02-11,-0.020748633550022676
2022-02-14,0.007044059893467947
2022-02-15,0.01734786864752269
2022-02-16,-0.004818283934746759
2022-02-17,-0.013758468335400176
2022-02-18,-0.004505638439604911
2022-02-22,-0.00163241545853182
2022-02-23,-0.014562111996451292
2022-02-24,0.021802653745725813
2022-02-25,-0.004127954465663806
2022-02-28,0.012556975459762221
2022-03-01,-0.009459900354635141
2022-03-02,0.0018212881814209138
2022-03-03,-0.01760164682237555
2022-03-04,-0.010081072908799185
2022-03-07,-0.014500080048297961
2022-03-08,0.011047762588892118
2022-03-09,0.014218762320492559
2022-03-10,-0.00635988500248056
2022-03-11,-0.010642196491372644
2022-03-14,-0.011790337731348102
2022-03-15,0.016779744073010264
2022-03-16,0.020671219742137974
2022-03-17,-0.0021124617211038393
2022-03-18,0.0162609463306912
2022-03-21,0.0024311769795913093
2022-03-22,0.006953474183190655
2022-03-23,0.0024141517511807598
2022-03-24,0.013182255779065136
2022-03-25,-0.005325173069085132
2022-03-28,0.011488138859036854
2022-03-29,0.003996219700921212
2022-03-30,-0.007028347572076701
2022-03-31,-0.008148969861793767
2022-04-01,-0.00238300918708676
2022-04-04,0.016461170884426713
2022-04-05,-0.012345802303621745
2022-04-06,-0.01998543162429809
2022-04-07,-0.0041154588892534875
2022-04-08,-0.01416971225138073
2022-04-11,-0.012940120896265464
2022-04-12,-0.001915294642827037
2022-04-13,0.00984638611280977
2022-04-14,-0.014822428126591347
2022-04-18,0.005542274942756853
2022-04-19,0.005279421522393024
2022-04-20,-0.021775701904615252
2022-04-21,-0.009579074897856178
2022-04-22,0.004992128731343012
2022-04-25,0.005401532520088414
2022-04-26,-0.01938379626440405
2022-04-27,-0.0032931274607866153
2022-04-28,0.02377487230377836
2022-04-29,-0.00816235232969547
2022-05-02,0.01835802319572063
2022-05-03,-0.0004063233483442615
2022-05-04,0.00862451979377668
2022-05-05,-0.021875052914816305
2022-05-06,-0.0013054051150691364
2022-05-09,-0.022173332560579996
2022-05-10,0.012083129443404794
2022-05-11,-0.02030168450311129
2022-05-12,-0.005874942827426845
2022-05-13,0.024639503510819852
2022-05-16,-0.009100080059899708
2022-05-17,0.015346777895045419
2022-05-18,-0.01294216956721455
2022-05-19,0.004550183255249496
2022-05-20,-0.01101417459404518
2022-05-23,-0.0007620541205451414
2022-05-24,-0.024870194402664525
2022-05-25,0.010644722458713889
2022-05-26,0.017077659317743216
2022-05-27,0.01111024072487938
2022-05-31,0.0058984763181037965
2022-06-01,-0.00039263185342715105
2022-06-02,0.01765872897551988
2022-06-03,-0.017181143674377244
2022-06-06,0.0032442224793345466
2022-06-07,-0.004252341878225196
2022-06-08,0.0025605649899105645
2022-06-09,-0.006786113194474853
2022-06-10,-0.01109118384113305
2022-06-13,-0.01727613110353801
2022-06-14,0.006237826585143336
2022-06-15,0.017403714720544874
2022-06-16,-0.014672386215839453
2022-06-17,0.00854376658730144
2022-06-21,0.0018396775650577554
2022-06-22,-0.002282375312038276
2022-06-23,-0.0008862273887465053
2022-06-24,0.009930473717505335
2022-06-27,-0.004435577187198081
2022-06-28,-0.0181897214365666
2022-06-29,-0.001675333286434032
2022-06-30,-0.007762200623917016
2022-07-01,-0.010433260576465219
2022-07-05,0.017853349338816993
2022-07-06,0.0019317139008526944
2022-07-07,0.01252825899954271
2022-07-08,0.002166920184167531
2022-07-11,-0.018437743597502575
2022-07-12,-0.0003386813037403284
2022-07-13,0.008846367694158232
2022-07-14,0.0037584803295687137
2022-07-15,0.0014018463668806318
2022-07-18,0.008789682288524203
2022-07-19,0.008068330977900072
2022-07-20,0.01563345584369763
2022-07-21,0.010420829955227907
2022-07-22,-0.013060596652318648
2022-07-25,-0.008638540977615551
2022-07-26,-0.014882585633313843
2022-07-27,0.02417469738990708
2022-07-28,-0.005221492322900588
2022-07-29,0.01356562741498666
2022-08-01,0.005663695373250876
2022-08-02,0.005869917816911186
2022-08-03,0.008331625860322725
2022-08-04,0.013081186414389979
2022-08-05,-0.012665837086579179
2022-08-08,-0.006793556229525589
2022-08-09,-0.010662343749888292
2022-08-10,0.014023155424258055
2022-08-11,-0.007931329955206711
2022-08-12,0.006859168292811212
2022-08-15,0.002644215652189387
2022-08-16,-0.004441107247579246
2022-08-17,-0.005094069582888196
2022-08-18,0.0008366635807724012
2022-08-19,-0.012314547202567177
2022-08-22,-0.007254053343299094
2022-08-23,0.0035944864574125827
2022-08-24,-0.00016755335763537528
2022-08-25,0.007463695148538972
2022-08-26,-0.010469238048603863
2022-08-29,-0.0070881298479553625
2022-08-30,-0.0029582453306300285
2022-08-31,0.0008697047627857163
2022-09-01,-0.011845375049598672
2022-09-02,-0.005914578098199442
2022-09-06,-0.0037871176003975836
2022-09-07,-0.00017367773942218376
2022-09-08,0.0032771943452084337
2022-09-09,0.011355179255168473
2022-09-12,0.001245677854067975
2022-09-13,-0.01994946357266568
2022-09-14,0.003300965026541226
2022-09-15,-0.002162938186512099
2022-09-16,0.0013726180135628088
2022-09-19,0.002355402350842216
2022-09-20,0.0019140114780778032
2022-09-21,0.0003912003191620418
2022-09-22,-0.01061080763191603
2022-09-23,-0.004276873707566152
2022-09-26,0.0006937599449823965
2022-09-27,0.00543552947842203
2022-09-28,0.0016545178161343696
2022-09-29,-0.015432829340969394
2022-09-30,0.002080103921319975
2022-10-03,-0.009454709856394426
2022-10-04,0.0014165372111288183
2022-10-05,-0.002598319607963329
2022-10-06,0.0032576138420762563
2022-10-07,-0.026298559709516188
2022-10-10,-0.0018434507359740612
2022-10-11,-0.0088436843806471
2022-10-12,0.002324468053744788
2022-10-13,-0.003041757489260489
2022-10-14,-0.016273764876935874
2022-10-17,0.018379526236623624
2022-10-18,-0.0055644243376232975
2022-10-19,0.0032403423262276857
2022-10-20,0.0010131352260391423
2022-10-21,-0.0028133327952072004
2022-10-24,-0.007990110221854552
2022-10-25,0.014854404643568936
2022-10-26,-0.018078680627472223
2022-10-27,-0.030885181588480394
2022-10-28,0.0004742327797532253
2022-10-31,-0.011588260325053935
2022-11-01,-0.002841972819715188
2022-11-02,-0.008963249598231804
2022-11-03,-0.0005214237304756904
2022-11-04,0.00475235903588337
2022-11-07,-0.00046396442810351345
2022-11-08,-0.002679353421461772
2022-11-09,-0.008765330192475253
2022-11-10,0.038557726541202625
2022-11-11,0.01624261026714733
2022-11-14,0.00019741956444061654
2022-11-15,0.007150962027543572
2022-11-16,-0.014460995521518305
2022-11-17,-0.001963162369816385
2022-11-18,-0.007977194163274137
2022-11-21,-0.013160863750362684
2022-11-22,0.005198347103579783
2022-11-23,0.012030222148484638
2022-11-25,-0.006973333185631503
2022-11-28,-0.00026743505741728957
2022-11-29,-0.004176701770639224
2022-11-30,0.023219494329280763
2022-12-01,0.0034231383325366575
2022-12-02,-0.0030112043401335333
2022-12-05,-0.003648256347251813
2022-12-06,-0.013737539282801161
2022-12-07,-0.003283251839902224
2022-12-08,0.007386210773586333
2022-12-09,0.0033917573085517237
2022-12-12,-0.006604556420182383
2022-12-13,0.005101417618056549
2022-12-14,-0.004836782756895211
2022-12-15,-0.006555678598375501
2022-12-16,-0.0005310650773143657
2022-12-19,-0.008271416651281161
2022-12-20,-0.006195747037770082
2022-12-21,0.0030292562784225985
2022-12-22,-0.0229833439354624
2022-12-23,-0.0038560458529738775
2022-12-27,-0.023538356435688367
2022-12-28,0.003615195378566161
2022-12-29,0.01612628455764458
2022-12-30,0.0020429492903700215
2023-01-03,-0.009660015322152814
2023-01-04,0.002482489837458645
2023-01-05,-0.0087160209033314
2023-01-06,0.004467361183035083
2023-01-09,0.02047881071246227
2023-01-10,0.00406566602597609
2023-01-11,0.0076187169136038325
2023-01-12,0.008740443591506886
2023-01-13,0.003990392411731259
2023-01-17,0.013039526615402867
2023-01-18,0.0022223246147622285
2023-01-19,-0.004202523779931244
2023-01-20,0.01349741389052235
2023-01-23,0.022928720429846193
2023-01-24,-0.0017278019451246636
2023-01-25,-0.0005004424978332755
2023-01-26,0.01687972497723087
2023-01-27,0.020525396432864284
2023-01-30,-0.016936154109519107
2023-01-31,0.00538124714272388
2023-02-01,0.02575111763604436
2023-02-02,0.041114381900970255
2023-02-03,-0.007318019563979518
2023-02-06,-0.0006878072882424702
2023-02-07,0.00885081427098382
2023-02-08,0.00027065864132194
2023-02-09,0.002166065770500313
2023-02-10,-0.017892552360089336
2023-02-13,0.005253969778860126
2023-02-14,0.01766211417557385
2023-02-15,-0.001186039433303288
2023-02-16,-0.014209264747498087
2023-02-17,-0.0032720537361215947
2023-02-21,-0.004358100631463739
2023-02-22,0.0033944067488776543
2023-02-23,0.017513469519022884
