Date,excess_return
2023-02-24,-0.007361709982552998
2023-02-27,0.006870936021582541
2023-02-28,0.00320315886389575
2023-03-01,-0.0054808939470258125
2023-03-02,-0.003992956751582687
2023-03-03,0.01066376947197021
2023-03-06,-0.003715326284712151
2023-03-07,0.00488553714743316
2023-03-08,0.005523815973365254
2023-03-09,-0.0016409601695147602
2023-03-10,0.0014394061248133444
2023-03-13,0.007212365494113859
2023-03-14,0.018898555107550785
2023-03-15,0.010468881031979472
2023-03-16,0.01697714287364034
2023-03-17,0.00376552084068711
2023-03-20,-0.00718894284102195
2023-03-21,0.005908110069476526
2023-03-22,0.008614899955217858
2023-03-23,0.009630487767732423
2023-03-24,-0.008468328217647203
2023-03-27,-0.007686159439501184
2023-03-28,-0.00465779587192915
2023-03-29,0.005263504475289799
2023-03-30,0.006006428059219051
2023-03-31,0.0035282536200327737
2023-04-03,-0.0099045138237838
2023-04-04,0.002752355014319174
2023-04-05,-0.015005615145690598
2023-04-06,0.003920543583980418
2023-04-10,0.0013053043412191156
2023-04-11,-0.0077677958292435845
2023-04-12,-0.006823803407336626
2023-04-13,0.007164716427655541
2023-04-14,0.0009684643499657251
2023-04-17,-0.003158832107357845
2023-04-18,0.0003559648937914383
2023-04-19,0.00035116233752157083
2023-04-20,-0.011540614246870251
2023-04-21,0.0007573250425593309
2023-04-24,-0.005820116489130611
2023-04-25,-0.006772091833779772
2023-04-26,0.015966963437842964
2023-04-27,0.017482735482317227
2023-04-28,-0.0017511436876622823
2023-05-01,0.0010439355935655801
2023-05-02,0.004240791552081022
2023-05-03,-0.006613744459758819
2023-05-04,0.009983194229540693
2023-05-05,0.007855631522758953
2023-05-08,0.00830163204026534
2023-05-09,-0.0013679645332552066
2023-05-10,0.005577137606493875
2023-05-11,0.005009736249685093
2023-05-12,-0.008293703126798757
2023-05-15,0.004892013045987631
2023-05-16,0.012966811365392582
2023-05-17,0.005526308648389877
2023-05-18,0.010541763204499201
2023-05-19,-0.0021884640350484435
2023-05-22,0.007406004668095257
2023-05-23,0.00032941681609823664
2023-05-24,0.005121193765743904
2023-05-25,0.03499696514907303
2023-05-26,0.01659392803862272
2023-05-30,0.006946070071732402
2023-05-31,-0.007436993491508705
2023-06-01,0.009835209271657222
2023-06-02,-0.0074078366791915495
2023-06-05,0.002439634069327912
2023-06-06,0.004896903895750615
2023-06-07,-0.016789561633762873
2023-06-08,0.011609557777761938
2023-06-09,0.006869052885449912
2023-06-12,0.009305821954726692
2023-06-13,0.0003407993798688509
2023-06-14,0.008082320800301513
2023-06-15,-0.004679036313084705
2023-06-16,-0.003098570288079849
2023-06-20,0.009245212991090747
2023-06-21,-0.013234883339305573
2023-06-22,0.006893866829523098
2023-06-23,-0.00256900949693545
2023-06-26,-0.017184569130664816
2023-06-27,0.010218470908365609
2023-06-28,0.00035707328102737614
2023-06-29,-0.005353306975403083
2023-06-30,0.007311757507972527
2023-07-03,0.006661294138612028
2023-07-05,0.0018353670178648202
2023-07-06,0.00018206527117181626
2023-07-07,0.001778752615945267
2023-07-10,-0.0075483817712223575
2023-07-11,-0.00287244339174355
2023-07-12,0.010713425499947204
2023-07-13,0.010109213336017178
2023-07-14,-0.00026653244600641777
2023-07-17,0.006934524126883668
2023-07-18,0.0011520185048251048
2023-07-19,-0.0022460231498386165
2023-07-20,-0.026891959650988007
2023-07-21,-0.007482839467991256
2023-07-24,-0.0009044372763377766
2023-07-25,0.005120897701586292
2023-07-26,-0.006184986668815617
2023-07-27,0.005353329518507598
2023-07-28,0.013202335891287165
2023-07-31,-0.0013625395044857824
2023-08-01,0.0006148562960745399
2023-08-02,-0.01556020811140776
2023-08-03,0.007575798769198306
2023-08-04,0.007544789021696983
2023-08-07,-0.002252676912938168
2023-08-08,-0.006748039023275131
2023-08-09,-0.011146333016511849
2023-08-10,0.0015833823444015291
2023-08-11,-0.010062964220124992
2023-08-14,0.010608126619967587
2023-08-15,1.0315192398684114e-06
2023-08-16,-0.008415884160457278
2023-08-17,-0.006935168995606979
2023-08-18,-0.0025560618187997707
2023-08-21,0.02032849114393269
2023-08-22,-0.0023320059306639277
2023-08-23,0.007898817769937637
2023-08-24,-0.010505929093922207
2023-08-25,-0.0004862471889771503
2023-08-28,0.0008917678861550043
2023-08-29,0.01316989155628754
2023-08-30,-0.00046583616414409487
2023-08-31,0.003161919384422185
2023-09-01,-0.003107553467975634
2023-09-05,0.011242018501141315
2023-09-06,-0.006813832611984441
2023-09-07,-0.005071146594817999
2023-09-08,-0.002732244847543364
2023-09-11,0.013392580987344995
2023-09-12,-0.006197338924413168
2023-09-13,0.007886843831472323
2023-09-14,-0.0011331858071419567
2023-09-15,-0.009751283503289621
2023-09-18,-0.0018648966768400107
2023-09-19,-0.00010959957746706781
2023-09-20,-0.006971197917430807
2023-09-21,-0.005723718393291194
2023-09-22,0.0004245040910116572
2023-09-25,0.0030355544172862804
2023-09-26,-0.001698472045587554
2023-09-27,0.0008519171238550061
2023-09-28,0.00752229501379369
2023-09-29,0.005220569952451947
2023-10-02,0.01119458269392033
2023-10-03,-0.007948315737339805
2023-10-04,0.011745493066049661
2023-10-05,0.0004173486259126391
2023-10-06,0.008056285010055488
2023-10-09,-0.0043271427151298945
2023-10-10,0.0031881094986911836
2023-10-11,0.004430971993042765
2023-10-12,0.0025480610125431574
2023-10-13,-0.014013591602743711
2023-10-16,0.0019421316086188165
2023-10-17,-0.006759117397601167
2023-10-18,-0.008770946327934678
2023-10-19,-0.0040321011002216085
2023-10-20,-0.004172470112874058
2023-10-23,0.007559880014370534
2023-10-24,0.0020022080649914186
2023-10-25,-0.01028302631130456
2023-10-26,-0.012071091383234332
2023-10-27,0.01944880686119178
2023-10-30,-0.0024740785545403505
2023-10-31,-0.0014992633309619417
2023-11-01,0.019612100774053752
2023-11-02,-0.001307135980361293
2023-11-03,0.005091688677146523
2023-11-06,0.0026594294082803336
2023-11-07,0.006727004703187612
2023-11-08,0.0016477140194346763
2023-11-09,-0.0005231806684369306
2023-11-10,0.0078033663370576725
2023-11-13,0.001867029636305473
2023-11-14,0.005222430329758668
2023-11-15,-0.004967010067269029
2023-11-16,0.00016004395234414702
2023-11-17,0.0008726366994456949
2023-11-20,0.003513396622981826
2023-11-21,-0.003601371965649536
2023-11-22,-0.000549345416771407
2023-11-24,-0.003420850506892271
2023-11-27,0.002649473748416276
2023-11-28,0.004994652764445007
2023-11-29,-0.0022871445997300517
2023-11-30,-0.011739433104139852
2023-12-01,-0.004767363514419298
2023-12-04,-0.008636709156573521
2023-12-05,0.007323330316096555
2023-12-06,-0.0036310469835150964
2023-12-07,0.014830974931526898
2023-12-08,0.0033634949712687432
2023-12-11,-0.0070400849455835475
2023-12-12,0.005624170953591889
2023-12-13,-0.004478900141924902
2023-12-14,3.360116542305922e-05
2023-12-15,0.007313094780391815
2023-12-18,0.0011303767702662386
2023-12-19,0.00024370049234356903
2023-12-20,-0.0038271780177706743
2023-12-21,0.005416592950348154
2023-12-22,-0.0036600888885045756
2023-12-26,0.0027712811519093102
2023-12-27,0.0038552061760267044
2023-12-28,-0.0008258411717028905
2023-12-29,-0.0031080873215400765
2024-01-02,-0.015098648499499202
2024-01-03,-0.004407094889157082
2024-01-04,-0.00015144569588491094
2024-01-05,0.004366214028480398
2024-01-08,0.012072734237332905
2024-01-09,0.003322732013062213
2024-01-10,0.004971135850892218
2024-01-11,-0.0008313775811402693
2024-01-12,-0.0030128807774793985
2024-01-16,0.009631933515534596
2024-01-17,0.00020379585180110328
2024-01-18,0.003575254951760743
2024-01-19,0.00857751519964689
2024-01-22,-0.006522439383188906
2024-01-23,0.0013897229906233658
2024-01-24,0.010418364401795178
2024-01-25,-0.013460912567982677
2024-01-26,-0.0014331672103663042
2024-01-29,0.0055162501346188615
2024-01-30,-0.00659089546682683
2024-01-31,-0.004118247806211228
2024-02-01,0.0020147856180099417
2024-02-02,0.029490364246166155
2024-02-05,-0.002705032986328481
2024-02-06,-0.005598142013564978
2024-02-07,0.005663515929510065
2024-02-08,-0.0016780206041339786
2024-02-09,0.008051950344914639
2024-02-12,-0.005741005120941934
2024-02-13,-0.0010220779785342863
2024-02-14,0.008254422379697025
2024-02-15,-0.0006916299257535346
2024-02-16,-0.002032068712755154
2024-02-20,-0.010210544471694338
2024-02-21,-0.003976537790941726
2024-02-22,0.024587485432124197
2024-02-23,-0.007722271273522986
2024-02-26,0.004969516980459231
2024-02-27,0.0008685048967110309
2024-02-28,-0.0025334971168145095
2024-02-29,0.013172457901392098
2024-03-01,0.006964443144763986
2024-03-04,-0.005758248306676195
2024-03-05,-0.00576952427277333
2024-03-06,0.0011045770245549646
2024-03-07,0.006380195999700813
2024-03-08,-0.0073289653644032955
2024-03-11,-0.010549050962169359
2024-03-12,0.009977817018766443
2024-03-13,-0.010484382974685649
2024-03-14,-0.006597014709415382
2024-03-15,0.0009940344015455169
2024-03-18,0.005827882375041038
2024-03-19,-0.006898906039577835
2024-03-20,0.0022457833314248783
2024-03-21,-0.006098982179430535
2024-03-22,0.004659113968703499
2024-03-25,0.0003140068630184899
2024-03-26,-0.0018846176172589105
2024-03-27,-0.004427440524158987
2024-03-28,-0.004184935866861051
2024-04-01,0.0045410582582585905
2024-04-02,-0.0046545715403628184
2024-04-03,0.004458997263726539
2024-04-04,-0.002880176385466693
2024-04-05,0.002004969438145276
2024-04-08,0.0014194009730920665
2024-04-09,0.0011936088523448966
2024-04-10,0.0024620433078507246
2024-04-11,0.010590452065419177
2024-04-12,-0.004161763244253429
2024-04-15,-0.008464314649009153
2024-04-16,-0.0006462307794946058
2024-04-17,-0.01022358194706794
2024-04-18,-0.0028086597677769998
2024-04-19,-0.020791315451180993
2024-04-22,-0.0011924425624330482
2024-04-23,0.006295853807018137
2024-04-24,0.00855086748801731
2024-04-25,-0.0014901050077746544
2024-04-26,0.006582762891110341
2024-04-29,0.014811835275365701
2024-04-30,-0.006175553932254985
2024-05-01,-0.007185443378502656
2024-05-02,0.00603938903177734
2024-05-03,0.010172881833515682
2024-05-06,0.006727057494002733
2024-05-07,-0.0074679302534296785
2024-05-08,-0.0017677464425894576
2024-05-09,-0.005737654800912595
2024-05-10,-0.002894774938339728
2024-05-13,0.0013418156438511518
2024-05-14,0.005636381810698764
2024-05-15,0.0016923523834054509
2024-05-16,-0.0001297358192507772
2024-05-17,-0.00013265238950138647
2024-05-20,0.002411926382216811
2024-05-21,0.004400241378005698
2024-05-22,-0.0013908606183631001
2024-05-23,0.0035582085200527736
2024-05-24,0.010190216576232959
2024-05-28,0.009566493649654551
2024-05-29,-0.000810228962847704
2024-05-30,-0.001489328133158387
2024-05-31,-0.01016604293727542
2024-06-03,0.005955527452632626
2024-06-04,-0.0020569353927260892
2024-06-05,0.00896724326413876
2024-06-06,0.0022905914123042995
2024-06-07,0.0006513731816212507
2024-06-10,-0.005420745847480401
2024-06-11,0.0036249379098404868
2024-06-12,0.008212588922112463
2024-06-13,0.0018606965223642033
2024-06-14,-0.002259367800216994
2024-06-17,0.0022044017077299857
2024-06-18,-0.0056788773218756534
2024-06-20,0.0008789241041151641
2024-06-21,-0.0031331938935114214
2024-06-24,-0.006025665063592046
2024-06-25,0.010927584564056271
2024-06-26,0.008390499908690665
2024-06-27,0.0029553403996471442
2024-06-28,-0.0038120241007115873
2024-07-01,0.00996201517094514
2024-07-02,0.012923466371855465
2024-07-03,0.008627098684146605
2024-07-05,0.012082718356603996
2024-07-08,0.003380907538300437
2024-07-09,0.0033066605093165944
2024-07-10,0.0046568220749653826
2024-07-11,-0.01994321927049695
2024-07-12,-0.001876863090508528
2024-07-15,-0.0023899158017204104
2024-07-16,-0.00776877856909648
2024-07-17,-0.023240602014619062
2024-07-18,0.004013444174109571
2024-07-19,-0.005681357073805238
2024-07-22,0.008957228890922087
2024-07-23,-0.00018300149761615327
2024-07-24,-0.024716378149871897
2024-07-25,-0.00606221811882306
2024-07-26,2.077618236311432e-05
2024-07-29,0.004176825061462474
2024-07-30,-0.010726558388800912
2024-07-31,0.017081394789830076
2024-08-01,-0.012286790251956912
2024-08-02,-0.00560617309393718
2024-08-05,-0.002746752114470251
2024-08-06,-0.0011328861784755985
2024-08-07,-0.004878309377937373
2024-08-08,0.008738650600593575
2024-08-09,0.0002356531417652026
2024-08-12,0.004864590172103433
2024-08-13,0.012108106597786123
2024-08-14,-0.004028537136832755
2024-08-15,0.012378894663580733
2024-08-16,-0.0002460584218494932
2024-08-19,0.00742420644397156
2024-08-20,-0.0004898614026694562
2024-08-21,0.0032996123484987146
2024-08-22,-0.014267841770877032
2024-08-23,0.005892419475616285
2024-08-26,-0.010822667187505998
2024-08-27,-0.0020020516814884814
2024-08-28,-0.00620527677476288
2024-08-29,-0.003484134236892822
2024-08-30,0.0052476929856739365
2024-09-03,-0.012940504871818963
2024-09-04,0.004288084515594292
2024-09-05,0.01121148803313281
2024-09-06,-0.014740690125027399
2024-09-09,0.00547151549366123
2024-09-10,0.01015248494187827
2024-09-11,0.014862828226111777
2024-09-12,0.0025735701029605765
2024-09-13,-0.0023489104931734726
2024-09-16,-0.006496528948957259
2024-09-17,0.0008044231329468517
2024-09-18,-0.0010808358476394053
2024-09-19,0.017449911603469766
2024-09-20,-0.0039728736754798925
2024-09-23,0.004777996939167018
2024-09-24,0.0051830677255322866
2024-09-25,0.007201049803986781
2024-09-26,0.0019379825396230958
2024-09-27,-0.0038994523498570906
2024-09-30,-0.0007037553321399661
2024-10-01,-0.006371657107660446
2024-10-02,-0.003219475994554399
2024-10-03,0.0020118255328425145
2024-10-04,0.009522856407162328
2024-10-07,-0.0033153747554783286
2024-10-08,0.004126303234503437
2024-10-09,-0.004900023798527153
2024-10-10,-0.0029208385082334703
2024-10-11,-0.009330853444778364
2024-10-14,-0.003288824521721822
2024-10-15,-0.005172605150609022
2024-10-16,-0.0032647256916483952
2024-10-17,0.001244575756316069
2024-10-18,0.0007939949340317618
2024-10-21,0.005663332748070071
2024-10-22,0.0005781147189310005
2024-10-23,-0.008364245915743706
2024-10-24,0.023578046765243544
2024-10-25,0.009464952013407102
2024-10-28,-0.0011848173143822363
2024-10-29,0.007744450546909521
2024-10-30,-0.011947639469465855
2024-10-31,-0.011371830190964105
2024-11-01,0.0029159219010090557
2024-11-04,-0.003882153640447917
2024-11-05,0.003980482636158845
2024-11-06,0.00622208251823236
2024-11-07,0.012920256611255222
2024-11-08,-0.0013976010103346924
2024-11-11,0.0021213813584944783
2024-11-12,-0.0032118096280893465
2024-11-13,-0.002444261018600735
2024-11-14,-0.0008269219846296699
2024-11-15,-0.006526271737679237
2024-11-18,0.00610177996236724
2024-11-19,0.008146676674653163
2024-11-20,-0.004070178971770134
2024-11-21,-0.0077924210407908645
2024-11-22,-0.0006318515173843737
2024-11-25,-0.0035478855927046807
2024-11-26,0.0011227934731912192
2024-11-27,-0.004405821256034937
2024-11-29,0.005872337650542913
2024-12-02,0.014279707073130754
2024-12-03,0.0059313168842412235
2024-12-04,0.0062864028601086214
2024-12-05,0.004564819360296201
2024-12-06,0.006181253699781432
2024-12-09,-0.003579907203467481
2024-12-10,-0.000621905100682496
2024-12-11,0.011669270859409667
2024-12-12,0.0002674899490907037
2024-12-13,-0.002823735989081777
2024-12-16,0.006698288563484945
2024-12-17,0.004002413033354834
2024-12-18,-0.005673004181554767
2024-12-19,-0.0002856379896135296
2024-12-20,-0.01088486244520095
2024-12-23,0.008840602274903065
2024-12-24,0.005905271844592157
2024-12-26,-0.004376046222058882
2024-12-27,-0.00412998712310947
2024-12-30,-0.0020177430521979393
2024-12-31,-0.007926302373721793
2025-01-02,-0.0019111465369600067
2025-01-03,0.01121349038372425
2025-01-06,0.011132973881757532
2025-01-07,-0.010829735140825868
2025-01-08,-0.0061877157128654384
2025-01-10,-0.0015737881527479805
2025-01-13,-0.0036813765449698723
2025-01-14,-0.008044582016676993
2025-01-15,0.012841309350230118
2025-01-16,-0.011712966586350772
2025-01-17,0.006209722864301215
2025-01-21,-0.004091587815546227
2025-01-22,0.007121457122940912
2025-01-23,-0.0029136882240088924
2025-01-24,-0.0016306221239462786
2025-01-27,-0.013216104506831347
2025-01-28,0.01220435854981642
2025-01-29,-0.0004514347756089049
2025-01-30,-0.004576834874546432
2025-01-31,-0.00044398664721557665
2025-02-03,-0.008552283324844877
2025-02-04,0.010399686416673038
2025-02-05,-0.009376512918927427
2025-02-06,0.001217438401668625
2025-02-07,-0.006056725955350553
2025-02-10,0.001301951221385345
2025-02-11,-0.005062661115148647
2025-02-12,0.0053440291489254554
2025-02-13,0.005424140877305694
2025-02-14,0.005540824363697039
2025-02-18,-0.004287033939452644
2025-02-19,-0.0011410569408714657
2025-02-20,6.859193173569533e-05
2025-02-21,-0.005589861615279225
2025-02-24,-0.009730330114739182
2025-02-25,-0.014386018041514514
2025-02-26,0.0014807569770593386
2025-02-27,-0.014198480814606639
2025-02-28,0.001736283096626278
2025-03-03,-0.008396905395896003
2025-03-04,0.006420200979771473
2025-03-05,0.006757703265954807
2025-03-06,-0.011002966749368917
2025-03-07,-0.0008431709139580575
2025-03-10,-0.021374183489781505
2025-03-11,0.01238870760066636
2025-03-12,0.017630913374806226
2025-03-13,-0.007982446168441206
2025-03-14,0.007096864732482704
2025-03-17,-0.009176145608602115
2025-03-18,-0.009060725965973487
2025-03-19,0.004991073770071311
2025-03-20,0.0026728172330495294
2025-03-21,0.008659124562233524
2025-03-24,0.017317014563024258
2025-03-25,0.006726838479002085
2025-03-26,-0.014433597320792205
2025-03-27,-0.0033883867871237205
2025-03-28,-0.008213581178985463
2025-03-31,-0.010465531565086793
2025-04-01,0.008835531409764098
2025-04-02,0.003141413549774508
2025-04-03,-0.01483159370516983
2025-04-04,-0.006053958442381588
2025-04-07,-0.001974450325045385
2025-04-08,-0.01075915831837685
2025-04-09,0.04168776033421434
2025-04-10,-0.006430593763570296
2025-04-11,0.004236147333292518
2025-04-14,-0.0076792496640736615
2025-04-15,0.0021740387511078427
2025-04-16,-0.016716642320922556
2025-04-17,-0.0048421808162821154
2025-04-21,-0.004596517068359087
2025-04-22,0.0007416568913958047
2025-04-23,0.015718890962743506
2025-04-24,0.007840188909724426
2025-04-25,0.016563908232551515
2025-04-28,-0.001672796815450983
2025-04-29,-0.0007128216713840115
2025-04-30,-0.00423463938395735
2025-05-01,0.011134191495010912
2025-05-02,0.00029251119893118974
2025-05-05,-0.0007337735583395231
2025-05-06,-0.0010700088975377237
2025-05-07,0.0036872917086177015
2025-05-08,0.003032608092372182
2025-05-09,0.007122281695838252
2025-05-12,0.017248963339287424
2025-05-13,0.015266461695782798
2025-05-14,0.012767915023470501
2025-05-15,-0.012805272239963805
2025-05-16,-0.0008693849011972895
2025-05-19,-0.004313345676914682
2025-05-20,-0.001034303692852301
2025-05-21,0.002159440789261823
2025-05-22,0.002403014078236554
2025-05-23,-0.002960944481137196
2025-05-27,0.008391642275848609
2025-05-28,-0.0008028055989778848
2025-05-29,0.0015943203178911299
2025-05-30,-0.0068072962900739935
2025-06-02,0.005985584551358737
2025-06-03,0.0008114993848360574
2025-06-04,0.003095550846005124
2025-06-05,-0.014810635333345909
2025-06-06,0.00432595933487776
2025-06-09,0.009892532021922251
2025-06-10,0.0054443987201296725
2025-06-11,-0.00480886815064373
2025-06-12,-0.004326183976480991
2025-06-13,0.0010411050266389867
2025-06-16,0.012011689767906831
2025-06-17,-0.0011259307567130783
2025-06-18,0.002451635585108625
2025-06-20,0.0015954867164310943
2025-06-23,0.0061029956891202365
2025-06-24,0.004501707925913333
2025-06-25,0.00365283822031719
2025-06-26,0.000724953052510656
2025-06-27,0.001048325906985604
2025-06-30,-0.005501211671145212
2025-07-01,-0.014729917326169718
2025-07-02,0.007314392644344803
2025-07-03,-0.0005981132024222898
2025-07-07,-0.007037793781025661
2025-07-08,0.00419906283399264
2025-07-09,0.0024238504767556627
2025-07-10,0.006394830373709016
2025-07-11,0.005102226019769807
2025-07-14,-0.0012625886928661065
2025-07-15,0.011486627081033495
2025-07-16,0.002357269713966448
2025-07-17,-0.00261094288168765
2025-07-18,0.002712852867488869
2025-07-21,0.0016529064378248085
2025-07-22,-0.004993108746080522
2025-07-23,0.0011090770823862905
2025-07-24,-0.002400370477823798
2025-07-25,0.0023484080531014145
2025-07-28,0.009573171273150771
2025-07-29,-0.002270114305006588
2025-07-30,0.0012361491886902164
2025-07-31,0.012230355392996575
2025-08-01,-0.009908813379050335
2025-08-04,0.0029577894276662346
2025-08-05,-0.0006832409828490321
2025-08-06,0.0024604399033507987
2025-08-07,0.010465728700649879
2025-08-08,0.0029089455424612283
2025-08-11,0.001288627712698165
2025-08-12,0.0013790867039859874
2025-08-13,0.0019918529445523856
2025-08-14,-0.0002798285572608863
2025-08-15,-0.0026705196154852336
2025-08-18,-0.001127939284862123
2025-08-19,-0.012627818115630952
2025-08-20,-0.005774700419324031
2025-08-21,-0.0022522747378372785
2025-08-22,0.007050871705286309
2025-08-25,0.0015623810124455791
2025-08-26,0.0021121381802317717
2025-08-27,-0.0017880111047501425
2025-08-28,-4.905359649063409e-05
2025-08-29,-0.010122334293834568
2025-09-02,-0.0017528526323645887
2025-09-03,0.0016351335552224787
2025-09-04,0.0024998363409077257
2025-09-05,-0.005645681171912321
2025-09-08,0.000386354675794487
2025-09-09,0.003865036784613451
2025-09-10,-0.0038965273211069907
2025-09-11,-0.000895367092662901
2025-09-12,0.013262652907964788
2025-09-15,0.006791670230588498
2025-09-16,0.004402329945292905
2025-09-17,-0.0024579869644687723
2025-09-18,-0.0028156861966631367
2025-09-19,0.005107572506514746
2025-09-22,0.004344697066679348
