Date,nav
2018-01-02,1.0
2018-01-03,1.0133056442805335
2018-01-04,1.017957568359877
2018-01-05,1.026780236141886
2018-01-08,1.0329644402980922
2018-01-09,1.033404609084497
2018-01-10,1.0330478357193926
2018-01-11,1.039526831623945
2018-01-12,1.0483067008822062
2018-01-16,1.043095528841838
2018-01-17,1.0529894848513623
2018-01-18,1.0520932616948342
2018-01-19,1.0562384380125625
2018-01-22,1.0659870689037856
2018-01-23,1.075260612699839
2018-01-24,1.0701913335251128
2018-01-25,1.070773308392649
2018-01-26,1.0844294062255857
2018-01-29,1.081788246408874
2018-01-30,1.0748795228075299
2018-01-31,1.0823283258746994
2018-02-01,1.071220024927428
2018-02-02,1.0530128462555421
2018-02-05,1.0143673539353788
2018-02-06,1.0444027779018454
2018-02-07,1.0335872897784435
2018-02-08,0.9974495731178566
2018-02-09,1.0156462289531907
2018-02-12,1.0302560107202912
2018-02-13,1.0387983010713489
2018-02-14,1.0576339505931562
2018-02-15,1.0737986185766226
2018-02-16,1.0698536245055559
2018-02-20,1.0730118509520703
2018-02-21,1.065985060068719
2018-02-22,1.0689529023813507
2018-02-23,1.0847155449104786
2018-02-26,1.0959906467879152
2018-02-27,1.0865752976049572
2018-02-28,1.07979793769735
2018-03-01,1.0640031009746846
2018-03-02,1.070460054446908
2018-03-05,1.0768102222223164
2018-03-06,1.0833240384532576
2018-03-07,1.083618438706309
2018-03-08,1.0878450104376527
2018-03-09,1.103937398012236
2018-03-12,1.1107973270080793
2018-03-13,1.1003341112562028
2018-03-14,1.0991462975447612
2018-03-15,1.0988821173692336
2018-03-16,1.0981741064994837
2018-03-19,1.080030076020191
2018-03-20,1.089674105257874
2018-03-21,1.084317794734162
2018-03-22,1.062302459300949
2018-03-23,1.038510762088947
2018-03-26,1.076948299608343
2018-03-27,1.0440415291691727
2018-03-28,1.0329497989376062
2018-03-29,1.0500426724854992
2018-04-02,1.0235358458988848
2018-04-03,1.0350096669380195
2018-04-04,1.0472558829984364
2018-04-05,1.0515711373329613
2018-04-06,1.0295949018948858
2018-04-09,1.0348389249641168
2018-04-10,1.0568304858947217
2018-04-11,1.051275938850437
2018-04-12,1.064654287335215
2018-04-13,1.0598150704403833
2018-04-16,1.0655864986837003
2018-04-17,1.0842411418529962
2018-04-18,1.0867278902323745
2018-04-19,1.0779057519376176
2018-04-20,1.0637104605678003
2018-04-23,1.059343792243969
2018-04-24,1.0425424066226063
2018-04-25,1.0390254388446938
2018-04-26,1.0576657753523622
2018-04-27,1.0644470288921968
2018-04-30,1.059763083638207
2018-05-01,1.068843755842617
2018-05-02,1.0691736959958138
2018-05-03,1.0744133611858204
2018-05-04,1.0902878492361103
2018-05-07,1.1013407476359725
2018-05-08,1.1018746981923548
2018-05-09,1.1115546809570565
2018-05-10,1.1217960218413203
2018-05-11,1.117913227324038
2018-05-14,1.1186380742607982
2018-05-15,1.1043762059253497
2018-05-16,1.1094433380833715
2018-05-17,1.1067125529927913
2018-05-18,1.1035709391393445
2018-05-21,1.109083447612901
2018-05-22,1.1066762594096364
2018-05-23,1.1146228958510442
2018-05-24,1.1136983758906782
2018-05-25,1.1152317298188121
2018-05-29,1.1102785265852555
2018-05-30,1.1190127490875108
2018-05-31,1.1167021375571495
2018-06-01,1.1306657238542623
2018-06-04,1.141285560452222
2018-06-05,1.146354330329485
2018-06-06,1.1504606164291766
2018-06-07,1.1438682403204172
2018-06-08,1.1433687287368806
2018-06-11,1.1428077192905455
2018-06-12,1.1462682327954314
2018-06-13,1.144147658063237
2018-06-14,1.1507518369162224
2018-06-15,1.1442929125352561
2018-06-18,1.1444518108357782
2018-06-19,1.1382244730205147
2018-06-20,1.1441582490034687
2018-06-21,1.134382277455435
2018-06-22,1.1298342999893636
2018-06-25,1.1067845842012003
2018-06-26,1.1147468527985138
2018-06-27,1.1016758612319826
2018-06-28,1.1132562934781671
2018-06-29,1.1122611568868592
2018-07-02,1.1197637207153952
2018-07-03,1.1098520297872407
2018-07-05,1.1198831398852376
2018-07-06,1.1315841954224717
2018-07-09,1.1419213396938415
2018-07-10,1.1451502003233718
2018-07-11,1.1368036880111212
2018-07-12,1.1527099301564572
2018-07-13,1.1556590823844304
2018-07-16,1.1536806825183483
2018-07-17,1.1623031119787635
2018-07-18,1.159159484546601
2018-07-19,1.1555772439695964
2018-07-20,1.1576766962544582
2018-07-23,1.1581578800750794
2018-07-24,1.1627513504241596
2018-07-25,1.1777731874346777
2018-07-26,1.1698184840481116
2018-07-27,1.1609775079372875
2018-07-30,1.146364199997112
2018-07-31,1.1500305139031428
2018-08-01,1.1610099275564063
2018-08-02,1.174276957513407
2018-08-03,1.176949090503955
2018-08-06,1.1819450249335295
2018-08-07,1.1859729980683333
2018-08-08,1.1897102876136219
2018-08-09,1.1906671337067276
2018-08-10,1.1827878760439998
2018-08-13,1.1824121950574829
2018-08-14,1.1918369891166039
2018-08-15,1.1807152392658755
2018-08-16,1.1848065674282358
2018-08-17,1.1818183209744524
2018-08-20,1.1817366099653535
2018-08-21,1.1860912704913313
2018-08-22,1.1963959719962993
2018-08-23,1.1976369345998725
2018-08-24,1.2062301974812877
2018-08-27,1.2173910166853046
2018-08-28,1.2188979540650213
2018-08-29,1.2342853902429782
2018-08-30,1.2328314182598643
2018-08-31,1.2371233232553855
2018-09-04,1.2375831458234807
2018-09-05,1.2219158180009053
2018-09-06,1.2118924987301047
2018-09-07,1.2065453870697236
2018-09-10,1.2078103192695937
2018-09-11,1.2184601391889425
2018-09-12,1.2151181882013442
2018-09-13,1.2259689848289603
2018-09-14,1.2256553380537316
2018-09-17,1.2103823531238975
2018-09-18,1.2163238590395342
2018-09-19,1.214330486083848
2018-09-20,1.2208650616004095
2018-09-21,1.2154369302391153
2018-09-24,1.219697222228804
2018-09-25,1.2259520814399572
2018-09-26,1.2233078805916986
2018-09-27,1.2318423797836147
2018-09-28,1.2383341164447226
2018-10-01,1.2462735256466975
2018-10-02,1.2416602381860307
2018-10-03,1.2412768038727366
2018-10-04,1.221017269721428
2018-10-05,1.207037869058359
2018-10-08,1.1989626385195575
2018-10-09,1.2032670369266734
2018-10-10,1.1524713691611435
2018-10-11,1.1353366801697653
2018-10-12,1.165056200149205
2018-10-15,1.1474417917870776
2018-10-16,1.1764769121001768
2018-10-17,1.1733014646184774
2018-10-18,1.1518168221965124
2018-10-19,1.147691659268817
2018-10-22,1.153138313033894
2018-10-23,1.1417979308947424
2018-10-24,1.0922658526982867
2018-10-25,1.1275704249237746
2018-10-26,1.0991041682254108
2018-10-29,1.0705724605456488
2018-10-30,1.0885739704738617
2018-10-31,1.1129012142548045
2018-11-01,1.1307475965736093
2018-11-02,1.1171582458379286
2018-11-05,1.110231327685435
2018-11-06,1.1149406420638344
2018-11-07,1.1452279848372928
2018-11-08,1.1360936170250964
2018-11-09,1.1219864366176273
2018-11-12,1.0852941106055738
2018-11-13,1.0911096094985542
2018-11-14,1.0796102073631142
2018-11-15,1.0961594609026177
2018-11-16,1.0711417450957625
2018-11-19,1.0306414714917533
2018-11-20,1.01607045363232
2018-11-21,1.0194125670839338
2018-11-23,1.0127226191474292
2018-11-26,1.038784038884818
2018-11-27,1.0402759983017709
2018-11-28,1.072900559208672
2018-11-29,1.067018605409445
2018-11-30,1.0751929154461972
2018-12-03,1.099379667987204
2018-12-04,1.0576775898016133
2018-12-06,1.0603620750638747
2018-12-07,1.026956724702823
2018-12-10,1.036378862639796
2018-12-11,1.034713480776488
2018-12-12,1.0416579571470999
2018-12-13,1.0427149796367594
2018-12-14,1.020000151214049
2018-12-17,1.0004323684450573
2018-12-18,1.0099532620744736
2018-12-19,0.9875655869053711
2018-12-20,0.9718567754683162
2018-12-21,0.9430821419850242
2018-12-24,0.9229101425217026
2018-12-26,0.9705893914051249
2018-12-27,0.9698976970069016
2018-12-28,0.9734109014410465
2018-12-31,0.9806355477568015
2019-01-02,0.9863274744000787
2019-01-03,0.9511733902596257
2019-01-04,0.9878978184710718
2019-01-07,1.001472868894502
2019-01-08,1.0069222751516413
2019-01-09,1.017042287164287
2019-01-10,1.0198802653454917
2019-01-11,1.0185993087948266
2019-01-14,1.012732892242255
2019-01-15,1.0276783882303313
2019-01-16,1.0304075875204337
2019-01-17,1.0377796402029116
2019-01-18,1.0491276560687526
2019-01-22,1.025751367817243
2019-01-23,1.0297997131774905
2019-01-24,1.0385184648440233
2019-01-25,1.0512246651068287
2019-01-28,1.0234461552488576
2019-01-29,1.009266105127877
2019-01-30,1.040427029044807
2019-01-31,1.0528202771796071
2019-02-01,1.0436668430516292
2019-02-04,1.058562450592298
2019-02-05,1.0686266747896418
2019-02-06,1.0668759540577315
2019-02-07,1.0517097564338338
2019-02-08,1.0510194476117787
2019-02-11,1.04825222084468
2019-02-12,1.0644904484598467
2019-02-13,1.065626029308768
2019-02-14,1.0664649485104305
2019-02-15,1.0724028765610503
2019-02-19,1.075131037464415
2019-02-20,1.0773726524574674
2019-02-21,1.0752145033942455
2019-02-22,1.0856070278547432
2019-02-25,1.0882807829697358
2019-02-26,1.0887480087105073
2019-02-27,1.086917924370257
2019-02-28,1.083147894243716
2019-03-01,1.0915145273361233
2019-03-04,1.093638458680173
2019-03-05,1.092393626601217
2019-03-06,1.0837654196406938
2019-03-07,1.0704508856654966
2019-03-08,1.0711237583618416
2019-03-11,1.0982998968452833
2019-03-12,1.103926048882537
2019-03-13,1.1149707623593554
2019-03-14,1.1130421518129168
2019-03-15,1.1257792279547478
2019-03-18,1.1325460587665486
2019-03-19,1.1393046828174662
2019-03-20,1.1428276228964602
2019-03-21,1.1649013595967583
2019-03-22,1.1400124526096582
2019-03-25,1.1367846306153537
2019-03-26,1.1414969065644915
2019-03-27,1.137931722933163
2019-03-28,1.1406459503171824
2019-03-29,1.1479118038142087
2019-04-01,1.1599281318104235
2019-04-02,1.1635587720406284
2019-04-03,1.1723880228227361
2019-04-04,1.1720078328179087
2019-04-05,1.1792229392322484
2019-04-08,1.183607202290043
2019-04-09,1.1775961027000061
2019-04-10,1.1847988484992698
2019-04-11,1.1819125873500034
2019-04-12,1.1838247781001687
2019-04-15,1.1800302304266705
2019-04-16,1.1848187268100185
2019-04-17,1.1884793818001176
2019-04-18,1.190408651948226
2019-04-22,1.1951695921645724
2019-04-23,1.2080361986757346
2019-04-24,1.2042509536414396
2019-04-25,1.2045785798103774
2019-04-26,1.203554434329465
2019-04-29,1.2043023496035468
2019-04-30,1.2019121466828062
2019-05-01,1.202149301801748
2019-05-02,1.1991801800492392
2019-05-03,1.214744505090227
2019-05-06,1.204887114495758
2019-05-07,1.1819980240400898
2019-05-08,1.1818664050980823
2019-05-09,1.173404749391406
2019-05-10,1.1732076121734256
2019-05-13,1.1339554088966861
2019-05-14,1.1467133888292624
2019-05-15,1.1542323821122864
2019-05-16,1.1634777722380556
2019-05-17,1.1517343746607644
2019-05-20,1.1357737051122767
2019-05-21,1.1459899023153235
2019-05-22,1.1401205251455668
2019-05-23,1.123120963936164
2019-05-24,1.1225731114018433
2019-05-28,1.1188426155560964
2019-05-29,1.1100356239029878
2019-05-30,1.1120302479288133
2019-05-31,1.0962410444038564
2019-06-03,1.0804690577017704
2019-06-04,1.1093356881705139
2019-06-05,1.1154386936480511
2019-06-06,1.1255667531382458
2019-06-07,1.1449067070567618
2019-06-10,1.1581550954982849
2019-06-11,1.1626762551965961
2019-06-12,1.1544754343732975
2019-06-13,1.160445847603377
2019-06-14,1.1538718311577674
2019-06-17,1.1579158895717794
2019-06-18,1.1792256926091893
2019-06-19,1.1827042339117686
2019-06-20,1.1914631724347005
2019-06-21,1.1869944849694916
2019-06-24,1.188379400402178
2019-06-25,1.172590242494688
2019-06-26,1.1858900690545442
2019-06-27,1.1926754459797628
2019-06-28,1.1931059904528334
2019-07-01,1.2056584023378907
2019-07-02,1.2066698855978082
2019-07-03,1.2128266790692772
2019-07-05,1.208102597846732
2019-07-08,1.1999399415016052
2019-07-09,1.2034308888326106
2019-07-10,1.2141962066620582
2019-07-11,1.21808795034536
2019-07-12,1.2236624351748573
2019-07-15,1.2264174292614736
2019-07-16,1.221005862267241
2019-07-17,1.2187271992162605
2019-07-18,1.221449289226984
2019-07-19,1.2141407963375037
2019-07-22,1.2258332320288812
2019-07-23,1.2351286934356984
2019-07-24,1.2418623525770143
2019-07-25,1.2294828551447672
2019-07-26,1.2334909561262033
2019-07-29,1.2311851531498845
2019-07-30,1.2266865452505566
2019-07-31,1.2121630485518384
2019-08-01,1.204275758179146
2019-08-02,1.1894176655986144
2019-08-05,1.1491536873388914
2019-08-06,1.1633604667048743
2019-08-07,1.1689894173211737
2019-08-08,1.1912732223754345
2019-08-09,1.1790412259681853
2019-08-12,1.16787825481978
2019-08-13,1.1913545076622776
2019-08-14,1.1593178196727465
2019-08-15,1.1594340811096902
2019-08-16,1.1835431072313276
2019-08-19,1.2054712995900068
2019-08-20,1.1982149517074567
2019-08-21,1.2100176662741444
2019-08-22,1.206047939201085
2019-08-23,1.1716065102443725
2019-08-26,1.1857138370737659
2019-08-27,1.1798459472043612
2019-08-28,1.1823538702973253
2019-08-29,1.2001737722914938
2019-08-30,1.1996895747591498
2019-09-03,1.1907792410182012
2019-09-04,1.206349303922345
2019-09-05,1.2303073920823844
2019-09-06,1.2282337947561532
2019-09-09,1.2277869057696817
2019-09-10,1.2285668520915827
2019-09-11,1.238140630256469
2019-09-12,1.2427610744621924
2019-09-13,1.2365110568245026
2019-09-16,1.2302511055011973
2019-09-17,1.2359430108418605
2019-09-18,1.2370246888107352
2019-09-19,1.2369987360851176
2019-09-20,1.2249824390423005
2019-09-23,1.2265564228629786
2019-09-24,1.2143483808508642
2019-09-25,1.228089343382331
2019-09-26,1.2235910326579205
2019-09-27,1.2112129516315193
2019-09-30,1.222007588375663
2019-10-01,1.2157040552414449
2019-10-02,1.1992789121908152
2019-10-03,1.2151154486242655
2019-10-04,1.2287730627733815
2019-10-07,1.2270480627778382
2019-10-08,1.209372013583664
2019-10-09,1.2223001026010711
2019-10-10,1.2299577666782864
2019-10-11,1.2437017933170111
2019-10-14,1.2436842222028195
2019-10-15,1.2612572347685282
2019-10-16,1.258340887020731
2019-10-17,1.2604308338568693
2019-10-18,1.2505126528824835
2019-10-21,1.2643990137719583
2019-10-22,1.2580028962831948
2019-10-23,1.2616453380678385
2019-10-24,1.2703612055644062
2019-10-25,1.2796471674138679
2019-10-28,1.2912883854593633
2019-10-29,1.2801866713020587
2019-10-30,1.286060819322673
2019-10-31,1.2861970985447992
2019-11-01,1.2983443128433263
2019-11-04,1.3099391798499247
2019-11-05,1.3082901328454501
2019-11-06,1.3054838398057602
2019-11-07,1.308372391306922
2019-11-08,1.3106957152404684
2019-11-11,1.3101619632716708
2019-11-12,1.3134623414078526
2019-11-13,1.3120159562106584
2019-11-14,1.3131201407070054
2019-11-15,1.3148820256983567
2019-11-18,1.3244305859432253
2019-11-19,1.320981749199009
2019-11-20,1.3187496965520513
2019-11-21,1.31467701897497
2019-11-22,1.3171578446612089
2019-11-25,1.3374243320920667
2019-11-26,1.3369567568964278
2019-11-27,1.3447156306140648
2019-11-29,1.3374995756899428
2019-12-02,1.3216258970613228
2019-12-03,1.3141555649273606
2019-12-04,1.3196933480579125
2019-12-05,1.3201629402092954
2019-12-06,1.3335245907333653
2019-12-09,1.3284459606686827
2019-12-10,1.3295168924902971
2019-12-11,1.3380187120603102
2019-12-12,1.3498918623723766
2019-12-13,1.355639803542999
2019-12-16,1.3654386916950063
2019-12-17,1.3692526445149444
2019-12-18,1.3688720458061854
2019-12-19,1.3776366329624157
2019-12-20,1.3830786237540917
2019-12-23,1.386476987600272
2019-12-24,1.3864272740557055
2019-12-26,1.4027352100056396
2019-12-27,1.402183365370127
2019-12-30,1.392627760811238
2019-12-31,1.3976612705575404
2020-01-02,1.419598154234979
2020-01-03,1.4064142143579812
2020-01-06,1.4133667361077802
2020-01-07,1.4125348293092967
2020-01-08,1.4193975596052983
2020-01-09,1.4317827383258086
2020-01-10,1.4296960446610143
2020-01-13,1.4466087062062591
2020-01-14,1.4368789983119796
2020-01-15,1.4356703984269163
2020-01-16,1.4492646539950735
2020-01-17,1.4531703964747333
2020-01-21,1.4509738663287657
2020-01-22,1.453156849802878
2020-01-23,1.4573862582597028
2020-01-24,1.4470816539374605
2020-01-27,1.4182556554168104
2020-01-28,1.4403417204353774
2020-01-29,1.446400768859986
2020-01-30,1.4531442661269922
2020-01-31,1.440296099087792
2020-02-03,1.451224196298319
2020-02-04,1.4820794557052157
2020-02-05,1.4890151677539087
2020-02-06,1.501295800825414
2020-02-07,1.4965413205417528
2020-02-10,1.520020928888742
2020-02-11,1.5212976551694526
2020-02-12,1.534384072301861
2020-02-13,1.5282064227818766
2020-02-14,1.5430179882727963
2020-02-18,1.5465211389594917
2020-02-19,1.566757610019833
2020-02-20,1.552995862598808
2020-02-21,1.5218201446129718
2020-02-24,1.46324963384312
2020-02-25,1.4302509923688989
2020-02-26,1.4399176805106801
2020-02-27,1.3749968602330047
2020-02-28,1.3903546737065415
2020-03-02,1.4466034065692328
2020-03-03,1.4101143850614701
2020-03-04,1.4622108856785918
2020-03-05,1.4243663867935574
2020-03-06,1.4023793055674278
2020-03-09,1.3133444303783572
2020-03-10,1.3763546447036286
2020-03-11,1.3184955006895673
2020-03-12,1.1955668143467824
2020-03-13,1.3034188344677307
2020-03-16,1.1651519018252614
2020-03-17,1.2321209287316681
2020-03-18,1.185768666239511
2020-03-19,1.2021643174809344
2020-03-20,1.1691124073145924
2020-03-23,1.1701871179383556
2020-03-24,1.2637531017881316
2020-03-25,1.2635701999416027
2020-03-26,1.3198388591423298
2020-03-27,1.2829689140721645
2020-03-30,1.3261649255116477
2020-03-31,1.3146154980983906
2020-04-01,1.2638011501779647
2020-04-02,1.2895805381855305
2020-04-03,1.26900770420498
2020-04-06,1.3491562736949552
2020-04-07,1.3421505666191236
2020-04-08,1.3673714937546675
2020-04-09,1.3740863956163953
2020-04-13,1.3915753511258024
2020-04-14,1.4431631210460987
2020-04-15,1.4291117282778183
2020-04-16,1.4567184171648528
2020-04-17,1.46327592562417
2020-04-20,1.4459062420498174
2020-04-21,1.4009367817457394
2020-04-22,1.437952120586634
2020-04-23,1.4360030097695398
2020-04-24,1.4557546619270822
2020-04-27,1.4640875361340138
2020-04-28,1.4461786958824785
2020-04-29,1.4856426281929995
2020-04-30,1.4891516288422388
2020-05-01,1.445823928317931
2020-05-04,1.463829789269949
2020-05-05,1.4745333743719147
2020-05-06,1.4819802765646395
2020-05-07,1.498330205771461
2020-05-08,1.5182194863304754
2020-05-11,1.5327370736593857
2020-05-12,1.5064320989503739
2020-05-13,1.494351543589255
2020-05-14,1.507797993917193
2020-05-15,1.5236907248762286
2020-05-18,1.5540736592461084
2020-05-19,1.550370237700199
2020-05-20,1.5755533898738585
2020-05-21,1.5583218835856556
2020-05-22,1.564333481890074
2020-05-26,1.5605549022081817
2020-05-27,1.562436972433921
2020-05-28,1.5605280979896872
2020-05-29,1.5788723142855836
2020-06-01,1.587613795283274
2020-06-02,1.5973087585307282
2020-06-03,1.6059809688555662
2020-06-04,1.5962476716123366
2020-06-05,1.6248455459848312
2020-06-08,1.63497896376104
2020-06-09,1.6523330487872905
2020-06-10,1.6778714486685344
2020-06-11,1.6022038304505217
2020-06-12,1.6160508715006117
2020-06-15,1.6327483106290996
2020-06-16,1.6537243434995634
2020-06-17,1.6602037128883043
2020-06-18,1.6636505253849436
2020-06-19,1.6618607010217656
2020-06-22,1.6885807672787205
2020-06-23,1.7005455974319694
2020-06-24,1.6706332414203362
2020-06-25,1.6902009588911364
2020-06-26,1.655034192127261
2020-06-29,1.6691373095133046
2020-06-30,1.6960552347785751
2020-07-01,1.7112918962148251
2020-07-02,1.7214466215495212
2020-07-06,1.762709996630235
2020-07-07,1.7496618770436496
2020-07-08,1.780464408079845
2020-07-09,1.7956720546579292
2020-07-10,1.8009634904051277
2020-07-13,1.7686662071324284
2020-07-14,1.7866167882107045
2020-07-15,1.7843856401485454
2020-07-16,1.7701826265927147
2020-07-17,1.7698356275526683
2020-07-20,1.8179593985903904
2020-07-21,1.803320581587693
