Date,nav
2020-07-22,1.8092408774650817
2020-07-23,1.764185624739778
2020-07-24,1.7607197911215609
2020-07-27,1.7858034577592208
2020-07-28,1.765789221757164
2020-07-29,1.7887204765967866
2020-07-30,1.7937532279377162
2020-07-31,1.8289061468491923
2020-08-03,1.8604770613899526
2020-08-04,1.8692457593380254
2020-08-05,1.8792094025652908
2020-08-06,1.898991117334901
2020-08-07,1.8772926259557554
2020-08-10,1.8740375346351859
2020-08-11,1.843386900550489
2020-08-12,1.8887024638697563
2020-08-13,1.8908573517897356
2020-08-14,1.8906255769997853
2020-08-17,1.916231868492857
2020-08-18,1.9308460864789223
2020-08-19,1.9189927174871986
2020-08-20,1.9364959753725062
2020-08-21,1.9593295824343833
2020-08-24,1.9718214824904203
2020-08-25,1.9796997983564335
2020-08-26,2.0045930267096934
2020-08-27,1.9985720165058767
2020-08-28,2.0167127221947108
2020-08-31,2.0288103758053846
2020-09-01,2.061326439979099
2020-09-02,2.0816639189610466
2020-09-03,1.9807212586706997
2020-09-04,1.958154141582965
2020-09-08,1.8822445906587966
2020-09-09,1.941693180593195
2020-09-10,1.9005090494599481
2020-09-11,1.8894926460335442
2020-09-14,1.9207483405123782
2020-09-15,1.9378964082912054
2020-09-16,1.9065108565798268
2020-09-17,1.8881003527677798
2020-09-18,1.8609917729940277
2020-09-21,1.870985538107205
2020-09-22,1.9021732698675824
2020-09-23,1.8484539036611631
2020-09-24,1.8607951902158084
2020-09-25,1.9005569198970078
2020-09-28,1.9297693560647808
2020-09-29,1.9241440269284171
2020-09-30,1.9404936800192698
2020-10-01,1.959811727755135
2020-10-02,1.9173597085840342
2020-10-05,1.95797155268124
2020-10-06,1.9311095994165361
2020-10-07,1.961683099071332
2020-10-08,1.9652872257776302
2020-10-09,1.9893383601851142
2020-10-12,2.044907887307429
2020-10-13,2.03693477790808
2020-10-14,2.021645208402154
2020-10-15,2.010775151926276
2020-10-16,1.9984579386210375
2020-10-19,1.966183938362113
2020-10-20,1.976186778963031
2020-10-21,1.9683907421264908
2020-10-22,1.9638024022161271
2020-10-23,1.9732277138218974
2020-10-26,1.9462967116283536
2020-10-27,1.9646220904283225
2020-10-28,1.8926971142089153
2020-10-29,1.9221923363384172
2020-10-30,1.872960917811141
2020-11-02,1.877572634549567
2020-11-03,1.910616286090216
2020-11-04,1.9823855195497146
2020-11-05,2.0290901126023013
2020-11-06,2.035941825566136
2020-11-09,1.9975982570748732
2020-11-10,1.959457580096231
2020-11-11,2.0033326740454216
2020-11-12,1.9938721784208653
2020-11-13,2.002987675238727
2020-11-16,2.0186141706782363
2020-11-17,2.0111716216153144
2020-11-18,1.9972651799422214
2020-11-19,2.0066016864717082
2020-11-20,1.9914256456709118
2020-11-23,1.986822963906616
2020-11-24,2.002979786459121
2020-11-25,2.0160644834279298
2020-11-27,2.025849311837172
2020-11-30,2.0236764364364284
2020-12-01,2.048937542391638
2020-12-02,2.050628457764866
2020-12-03,2.047438910602413
2020-12-04,2.0526267510426535
2020-12-07,2.0564882001317932
2020-12-08,2.059240046063722
2020-12-09,2.0257464123964732
2020-12-10,2.030894057009061
2020-12-11,2.0326277298902986
2020-12-14,2.042575121188317
2020-12-15,2.066031693090428
2020-12-16,2.0781844012454984
2020-12-17,2.0873674822175734
2020-12-18,2.0754565517844483
2020-12-21,2.0805101429250263
2020-12-22,2.0888782269688715
2020-12-23,2.0770486081480266
2020-12-24,2.0819185944624428
2020-12-28,2.1068267817496955
2020-12-29,2.1077206105705724
2020-12-30,2.1061994724358732
2020-12-31,2.1014128372487075
2021-01-04,2.078598480563008
2021-01-05,2.0980116451882638
2021-01-06,2.0593709410861822
2021-01-07,2.103202841318287
2021-01-08,2.1152685635968
2021-01-11,2.098550818282333
2021-01-12,2.094831523535368
2021-01-13,2.1081658767165363
2021-01-14,2.0908332408945
2021-01-15,2.069968579765638
2021-01-19,2.089775692384938
2021-01-20,2.138840331195003
2021-01-21,2.1649484507827204
2021-01-22,2.163275356795011
2021-01-25,2.1780421046568126
2021-01-26,2.1790197451108764
2021-01-27,2.138932280849311
2021-01-28,2.145061271425693
2021-01-29,2.1065546670574404
2021-02-01,2.1513643838339007
2021-02-02,2.1735676900524474
2021-02-03,2.1693177752440524
2021-02-04,2.1863753641620343
2021-02-05,2.189961864273699
2021-02-08,2.211570695761427
2021-02-09,2.2081723470458963
2021-02-10,2.213329188457981
2021-02-11,2.225763841184478
2021-02-12,2.226455727482407
2021-02-16,2.225305026981862
2021-02-17,2.2147928330419915
2021-02-18,2.206871891950209
2021-02-19,2.1993595988166934
2021-02-22,2.1540076252189837
2021-02-23,2.1492478824580092
2021-02-24,2.158623919464543
2021-02-25,2.088189260659361
2021-02-26,2.1024159458647986
2021-03-01,2.1487167110089858
2021-03-02,2.1188615678027567
2021-03-03,2.072086786809909
2021-03-04,2.043408289170565
2021-03-05,2.065681142328917
2021-03-08,2.015630243362499
2021-03-09,2.081190456687479
2021-03-10,2.078118274757239
2021-03-11,2.11642164333933
2021-03-12,2.1039664408499474
2021-03-15,2.1210303795708407
2021-03-16,2.1315759451297946
2021-03-17,2.136985464227862
2021-03-18,2.0819518441933424
2021-03-19,2.0897310402753013
2021-03-22,2.1205486827885998
2021-03-23,2.1128121337604626
2021-03-24,2.083235757528629
2021-03-25,2.0781650076220015
2021-03-26,2.1028605838025105
2021-03-29,2.103047989180091
2021-03-30,2.091759859753902
2021-03-31,2.11942048076879
2021-04-01,2.1552914867712905
2021-04-05,2.1892599556649266
2021-04-06,2.185204699619908
2021-04-07,2.2007979404744002
2021-04-08,2.221609024608646
2021-04-09,2.2407848250859406
2021-04-12,2.251462375378935
2021-04-13,2.277962058826226
2021-04-14,2.253292231851521
2021-04-15,2.292979638967771
2021-04-16,2.2935785388870973
2021-04-19,2.2750320643718167
2021-04-20,2.2560478646930835
2021-04-21,2.2739906392663753
2021-04-22,2.246339288577012
2021-04-23,2.2764316534435065
2021-04-26,2.2905121757632854
2021-04-27,2.286660265025263
2021-04-28,2.278671848408647
2021-04-29,2.2799564479508794
2021-04-30,2.2615231638369053
2021-05-03,2.255109380373626
2021-05-04,2.2146638037822677
2021-05-05,2.2143735271007112
2021-05-06,2.2316252079382624
2021-05-07,2.2484064318017607
2021-05-10,2.202923967419738
2021-05-11,2.1973601319225518
2021-05-12,2.1461555991261942
2021-05-13,2.1615058821359616
2021-05-14,2.204963102037552
2021-05-17,2.198770116116616
2021-05-18,2.184532333272177
2021-05-19,2.1831191030248047
2021-05-20,2.2166326339771403
2021-05-21,2.2120791559532087
2021-05-24,2.2468616819811795
2021-05-25,2.2504469948769485
2021-05-26,2.254082044788524
2021-05-27,2.241048396016561
2021-05-28,2.254982399171357
2021-06-01,2.253469027954864
2021-06-02,2.2672238558582456
2021-06-03,2.254166479492297
2021-06-04,2.288211935762159
2021-06-07,2.2927412826698927
2021-06-08,2.29730323798735
2021-06-09,2.2981509704798477
2021-06-10,2.3132512308464377
2021-06-11,2.325083094782942
2021-06-14,2.3436841411107854
2021-06-15,2.333352800302352
2021-06-16,2.3306203263962355
2021-06-17,2.361515462106956
2021-06-18,2.346630405168118
2021-06-21,2.3565352659847445
2021-06-22,2.38006829145168
2021-06-23,2.380630742543354
2021-06-24,2.3859521769326575
2021-06-25,2.3781167009822406
2021-06-28,2.4081200177819166
2021-06-29,2.416756112397269
2021-06-30,2.4142528164779233
2021-07-01,2.419777465569817
2021-07-02,2.4495250752514153
2021-07-06,2.4707888488051237
2021-07-07,2.4784757464926286
2021-07-08,2.459703728962835
2021-07-09,2.475549737205125
2021-07-12,2.483210970888801
2021-07-13,2.4788021693904865
2021-07-14,2.4837846650425766
2021-07-15,2.458641052861017
2021-07-16,2.4285576191033686
2021-07-19,2.414432578749828
2021-07-20,2.434260806632135
2021-07-21,2.457040995937314
2021-07-22,2.47594260407026
2021-07-23,2.4911473579250707
2021-07-26,2.490270125337426
2021-07-27,2.468306951234225
2021-07-28,2.4745419507994733
2021-07-29,2.479475734684941
2021-07-30,2.447404224896213
2021-08-02,2.4524917695220854
2021-08-03,2.4691894238698633
2021-08-04,2.4725372551629183
2021-08-05,2.4878295496550304
2021-08-06,2.4754404909677676
2021-08-09,2.472689606094248
2021-08-10,2.4609417415100117
2021-08-11,2.4578824922315463
2021-08-12,2.47255749401389
2021-08-13,2.483260988020994
2021-08-16,2.484620464909227
2021-08-17,2.4589227319667275
2021-08-18,2.4320418519708555
2021-08-19,2.4482316118422185
2021-08-20,2.482662560554028
2021-08-23,2.520636897303189
2021-08-24,2.5241868152503284
2021-08-25,2.5273628661621594
2021-08-26,2.5159012748769847
2021-08-27,2.540900509230836
2021-08-30,2.567505688302237
2021-08-31,2.563211737045954
2021-09-01,2.570152387312017
2021-09-02,2.571978435081415
2021-09-03,2.582995725500643
2021-09-07,2.585328512609251
2021-09-08,2.574340862932042
2021-09-09,2.561544998477924
2021-09-10,2.545938444668101
2021-09-13,2.545886551263934
2021-09-14,2.542758081957026
2021-09-15,2.559345085299178
2021-09-16,2.55676074822089
2021-09-17,2.527830097292309
2021-09-20,2.4763672351299
2021-09-21,2.481854879155791
2021-09-22,2.513423511483296
2021-09-23,2.535867221896584
2021-09-24,2.5280633732221616
2021-09-27,2.508335897095168
2021-09-28,2.4444754659859744
2021-09-29,2.441369100914479
2021-09-30,2.433012800907834
2021-10-01,2.4509664814504966
2021-10-04,2.399034800155459
2021-10-05,2.4310237566835244
2021-10-06,2.446631431950362
2021-10-07,2.4689766186301387
2021-10-08,2.460676476758224
2021-10-11,2.4478883310632384
2021-10-12,2.4430845340141722
2021-10-13,2.4609206695437256
2021-10-14,2.5010841793387515
2021-10-15,2.5227306006931816
2021-10-18,2.541484170102914
2021-10-19,2.5543469381750175
2021-10-20,2.550457046344907
2021-10-21,2.5652391935014394
2021-10-22,2.551437535864517
2021-10-25,2.5607273557923613
2021-10-26,2.5923352439765543
2021-10-27,2.6010137567907066
2021-10-28,2.631143462428258
2021-10-29,2.6330581795625476
2021-11-01,2.632718295373368
2021-11-02,2.646965202942602
2021-11-03,2.668116088865121
2021-11-04,2.7254130529877734
2021-11-05,2.733212250143894
2021-11-08,2.7418498973505465
2021-11-09,2.745174516069253
2021-11-10,2.6966775743556934
2021-11-11,2.7109627395061158
2021-11-12,2.7334579421212015
2021-11-15,2.728493670626368
2021-11-16,2.7387132510781935
2021-11-17,2.7334195724128056
2021-11-18,2.7912601556860213
2021-11-19,2.811081269431229
2021-11-22,2.7781454952937503
2021-11-23,2.7721326158653525
2021-11-24,2.7853684857969374
2021-11-26,2.7243927321645
2021-11-29,2.7768554159650236
2021-11-30,2.755292329958585
2021-12-01,2.7222481335450817
2021-12-02,2.738925007132213
2021-12-03,2.697081481119282
2021-12-06,2.713627476265268
2021-12-07,2.7944416697828247
2021-12-08,2.798792715922571
2021-12-09,2.7662314458487014
2021-12-10,2.7853102908586305
2021-12-13,2.734808826833176
2021-12-14,2.7141025677077373
2021-12-15,2.7794984016692683
2021-12-16,2.711276144629334
2021-12-17,2.696979368129186
2021-12-20,2.6725150038053362
2021-12-21,2.7277757382881687
2021-12-22,2.7551456765585915
2021-12-23,2.7671774171621695
2021-12-27,2.808492499731558
2021-12-28,2.797445838504161
2021-12-29,2.7903017856856094
2021-12-30,2.7790302816678416
2021-12-31,2.76485505098083
2022-01-03,2.7932810732738873
2022-01-04,2.762543283690192
2022-01-05,2.6909563463563297
2022-01-06,2.6857796652346955
2022-01-07,2.669168786866134
2022-01-10,2.66601599058738
2022-01-11,2.6991848103675617
2022-01-12,2.7111713899917333
2022-01-13,2.649153892973893
2022-01-14,2.6632531080278885
2022-01-18,2.6076266849966436
2022-01-19,2.5796583720200172
2022-01-20,2.5446176299128362
2022-01-21,2.4869956136609344
2022-01-24,2.489288650517013
2022-01-25,2.440590028486166
2022-01-26,2.447516116965987
2022-01-27,2.433879004758806
2022-01-28,2.5043719897032877
2022-01-31,2.5724834543187316
2022-02-01,2.5826228977830743
2022-02-02,2.603368430892455
2022-02-03,2.5164908556288084
2022-02-04,2.572931900430999
2022-02-07,2.569685764645907
2022-02-08,2.5988228062311673
2022-02-09,2.6465404002045103
2022-02-10,2.5940862622296756
2022-02-11,2.52554620242623
2022-02-14,2.529559487555457
2022-02-15,2.593113517713172
2022-02-16,2.597872398295472
2022-02-17,2.529016571646695
2022-02-18,2.5000799194951058
2022-02-22,2.47541832525249
2022-02-23,2.4168533138885846
2022-02-24,2.481547443868101
2022-02-25,2.5177903603727367
2022-02-28,2.521261407807106
2022-03-01,2.48285482518455
2022-03-02,2.517075422120352
2022-03-03,2.486494487132228
2022-03-04,2.44574063964778
2022-03-07,2.3567313470676803
2022-03-08,2.346502080828622
2022-03-09,2.425719457074846
2022-03-10,2.4160051919458803
2022-03-11,2.3786465742998604
2022-03-14,2.337245236515943
2022-03-15,2.4088451875022825
2022-03-16,2.4890706883512768
2022-03-17,2.513561722298608
2022-03-18,2.569760350481773
2022-03-21,2.5681989505160194
2022-03-22,2.597250694662515
2022-03-23,2.570279588503525
2022-03-24,2.628041824795172
2022-03-25,2.623742982336061
2022-03-28,2.6551739986551914
2022-03-29,2.691055829164588
2022-03-30,2.6629937741722434
2022-03-31,2.6254957911617947
2022-04-01,2.6238880668722553
2022-04-04,2.667550496316588
2022-04-05,2.6107954230905643
2022-04-06,2.547202496991358
2022-04-07,2.546320207821207
2022-04-08,2.509799624066855
2022-04-11,2.4488603109345894
2022-04-12,2.4395878698855857
2022-04-13,2.48427500000488
2022-04-14,2.43061991276277
2022-04-18,2.4382096299321026
2022-04-19,2.4750450845500676
2022-04-20,2.4559839399596073
2022-04-21,2.4016414115097415
2022-04-22,2.3470076414815577
2022-04-25,2.370683666255589
2022-04-26,2.2919466620545434
2022-04-27,2.2983435487024777
2022-04-28,2.3738590226052994
2022-04-29,2.2614812294672784
2022-05-02,2.2891839268196508
2022-05-03,2.2944943532332984
2022-05-04,2.35326785816444
2022-05-05,2.2422800748231047
2022-05-06,2.2248123531244426
2022-05-09,2.137128761527236
2022-05-10,2.1626666297320387
2022-05-11,2.102735705326577
2022-05-12,2.0863018270113813
2022-05-13,2.162853224903209
2022-05-16,2.1441555477194427
2022-05-17,2.1981935304178633
2022-05-18,2.1023920971490457
2022-05-19,2.0991934078389716
2022-05-20,2.094594916992017
2022-05-23,2.1282777375777573
2022-05-24,2.0936017697504825
2022-05-25,2.1249029546831935
2022-05-26,2.1745863494958506
2022-05-27,2.237733732136269
2022-05-31,2.2406769425310475
2022-06-01,2.231268877946294
2022-06-02,2.2854457729388287
2022-06-03,2.233029341782509
2022-06-06,2.241075591169889
2022-06-07,2.255241456868737
2022-06-08,2.234782061270578
2022-06-09,2.177957539414968
2022-06-10,2.0984540713096647
2022-06-13,2.0065099560231787
2022-06-14,2.008037234298694
2022-06-15,2.0613442405150515
2022-06-16,1.994649352279597
2022-06-17,2.0141996821339774
2022-06-21,2.0609498766974275
2022-06-22,2.055644317063521
2022-06-23,2.080164615586445
2022-06-24,2.1430545437351896
2022-06-27,2.12438893334373
2022-06-28,2.065645408663396
2022-06-29,2.0690174313671847
2022-06-30,2.0428610168643053
2022-07-01,2.0533759777057563
2022-07-05,2.0795212342735145
2022-07-06,2.09026524678797
2022-07-07,2.129549337551689
2022-07-08,2.1273121057293345
2022-07-11,2.0868046838619096
2022-07-12,2.066090652483488
2022-07-13,2.0675227095119033
2022-07-14,2.073752854430266
2022-07-15,2.1067457979617816
2022-07-18,2.1017492921385914
2022-07-19,2.1604752964401683
2022-07-20,2.1951082098300967
2022-07-21,2.2218452649922935
2022-07-22,2.1917224103175323
2022-07-25,2.1802091202322433
2022-07-26,2.1365751688233794
2022-07-27,2.222940056387469
2022-07-28,2.2478561982241114
2022-07-29,2.3047086700695667
2022-08-01,2.3050789896091985
2022-08-02,2.2889172467643917
2022-08-03,2.34058689337592
2022-08-04,2.3559826408534206
2022-08-05,2.3404123475487038
2022-08-08,2.3170812586869385
2022-08-09,2.2971495555211336
2022-08-10,2.360090261351151
2022-08-11,2.346951026598393
2022-08-12,2.391293623749616
2022-08-15,2.4013957313747634
2022-08-16,2.4009938809084486
2022-08-17,2.378649488582415
2022-08-18,2.3852019723126405
2022-08-19,2.3374102839270687
2022-08-22,2.2787123487554424
2022-08-23,2.2799856494485153
2022-08-24,2.2827426669364694
2022-08-25,2.3235323481477526
2022-08-26,2.232039468548363
2022-08-29,2.2084603690370743
2022-08-30,2.1854308822503117
2022-08-31,2.1644173585070674
2022-09-01,2.1419316191294375
2022-09-02,2.1202082370130433
2022-09-06,2.1016176195532843
2022-09-07,2.135350547074465
2022-09-08,2.1420686040677657
2022-09-09,2.1839654145088443
2022-09-12,2.2149528345580647
2022-09-13,2.0999477901786205
2022-09-14,2.110949352142164
2022-09-15,2.079531957464164
2022-09-16,2.0695363853804363
2022-09-19,2.086698126774305
2022-09-20,2.0693167408373743
2022-09-21,2.0422523165216933
2022-09-22,2.0172547368399325
2022-09-23,1.9849438116012088
2022-09-26,1.9715524232284138
2022-09-27,1.971711006562504
2022-09-28,2.006283108323457
2022-09-29,1.9556686727677641
2022-09-30,1.929341157272934
2022-10-03,1.9768206734814617
2022-10-04,2.0406528827721053
2022-10-05,2.037787628210429
2022-10-06,2.0218455086443115
2022-10-07,1.9448188058125213
2022-10-10,1.922804305062443
2022-10-11,1.9035438468177193
2022-10-12,1.9016850031937067
2022-10-13,1.9417893845854928
2022-10-14,1.8830350586837727
2022-10-17,1.9487773428897273
2022-10-18,1.9658945608274954
2022-10-19,1.9544764934002512
2022-10-20,1.951876829082857
2022-10-21,1.994684189971813
2022-10-24,2.0096825722420237
2022-10-25,2.049288572117398
2022-10-26,2.0037168657487476
2022-10-27,1.9800465522501316
2022-10-28,2.0182589471847443
2022-10-31,1.9943918091106163
2022-11-01,1.9725531301308745
2022-11-02,1.9184114072650509
2022-11-03,1.8894330068250873
2022-11-04,1.930157150907136
2022-11-07,1.9440442146323138
2022-11-08,1.956517339408436
2022-11-09,1.9049636799813747
2022-11-10,2.0565515937448526
2022-11-11,2.098845061752339
2022-11-14,2.075924316358178
2022-11-15,2.097199631564742
2022-11-16,2.072121201774807
2022-11-17,2.0630467946477573
2022-11-18,2.0576868820661556
2022-11-21,2.040996702182311
2022-11-22,2.073298860373437
2022-11-23,2.0962947864003465
2022-11-25,2.0841807488278623
2022-11-28,2.054425397935062
2022-11-29,2.0389613332160184
2022-11-30,2.1260130504987558
2022-12-01,2.130600762417755
2022-12-02,2.122234527470092
2022-12-05,2.0867201168554677
2022-12-06,2.0474770391725094
2022-12-07,2.0460964009143057
2022-12-08,2.080832720998158
2022-12-09,2.06593823776034
2022-12-12,2.0971330476343515
2022-12-13,2.1268061527518194
2022-12-14,2.111364798165324
2022-12-15,2.0491796767234334
2022-12-16,2.0260916577421324
2022-12-19,1.9964296131468169
2022-12-20,1.9953705334035416
2022-12-21,2.0254464139521877
2022-12-22,1.9734684898637402
2022-12-23,1.9766387229627778
2022-12-27,1.9422405686830406
2022-12-28,1.9177783449969088
2022-12-29,1.962863585036385
2022-12-30,1.9576820027324566
2023-01-03,1.9488737153753615
2023-01-04,1.9550568876074488
2023-01-05,1.922323001444815
2023-01-06,1.9727745126720446
2023-01-09,1.9963130137044494
2023-01-10,2.0150978952862384
2023-01-11,2.054670254889916
2023-01-12,2.0738994207349712
2023-01-13,2.0946224562328566
2023-01-17,2.1050747930199907
2023-01-18,2.0856780403003503
2023-01-19,2.062769670101378
2023-01-20,2.1167041063312073
2023-01-23,2.1562000914963337
2023-01-24,2.1562668657158492
2023-01-25,2.1575917165354377
2023-01-26,2.1906987282216415
2023-01-27,2.2136520395446264
2023-01-30,2.168132594036445
2023-01-31,2.1995305786805015
2023-02-01,2.2452851782439263
2023-02-02,2.31358371446747
2023-02-03,2.267199938394852
2023-02-06,2.2476950197013794
2023-02-07,2.2900690107148045
2023-02-08,2.2698415516521155
2023-02-09,2.255212796446555
2023-02-10,2.2361587441656092
2023-02-13,2.273494284756363
2023-02-14,2.2903579487760566
