Date,nav
2023-02-15,2.2950735799892237
2023-02-16,2.2548526591267937
2023-02-17,2.2352925362180547
2023-02-21,2.186774547723972
2023-02-22,2.190150393437123
2023-02-23,2.2393221920614037
2023-02-24,2.202959729299357
2023-02-27,2.2156582660932416
2023-02-28,2.2087663247518363
2023-03-01,2.1881527443651416
2023-03-02,2.204680667659851
2023-03-03,2.2498299254646676
2023-03-06,2.248093102694075
2023-03-07,2.22457223786315
2023-03-08,2.240968312925065
2023-03-09,2.2089652432563835
2023-03-10,2.1833659919196093
2023-03-13,2.1997552872405963
2023-03-14,2.2434230398770536
2023-03-15,2.249893512626444
2023-03-16,2.308007061010495
2023-03-17,2.3029032896912938
2023-03-20,2.303438441350943
2023-03-21,2.3312552455492814
2023-03-22,2.3171293003359024
2023-03-23,2.337406598152814
2023-03-24,2.3394928719508257
2023-03-27,2.3257887143534295
2023-03-28,2.3184445704579457
2023-03-29,2.3575227975304482
2023-03-30,2.381693841891066
2023-03-31,2.410860034593159
2023-04-03,2.414308176436819
2023-04-04,2.4103169447516857
2023-04-05,2.3840194238008503
2023-04-06,2.401768848391949
2023-04-10,2.399749373695332
2023-04-11,2.379466000123605
2023-04-12,2.362507495204397
2023-04-13,2.4059580150413242
2023-04-14,2.40119419255245
2023-04-17,2.4072539568322866
2023-04-18,2.4167679294925843
2023-04-19,2.4255178960336132
2023-04-20,2.4079615345045076
2023-04-21,2.414050838856447
2023-04-24,2.4085391630049333
2023-04-25,2.366171296620959
2023-04-26,2.402383912511859
2023-04-27,2.4537358306510897
2023-04-28,2.459328099531625
2023-05-01,2.4554115093268476
2023-05-02,2.4440519046284312
2023-05-03,2.4345841529904413
2023-05-04,2.4277749867089797
2023-05-05,2.4796608010831545
2023-05-08,2.482994232614048
2023-05-09,2.4693842207222025
2023-05-10,2.4980485133851698
2023-05-11,2.4988130836023728
2023-05-12,2.483135388615794
2023-05-15,2.497569529716398
2023-05-16,2.5030824830149365
2023-05-17,2.532213469998543
2023-05-18,2.570805271762448
2023-05-19,2.560173960491519
2023-05-22,2.559473631218453
2023-05-23,2.531786671024791
2023-05-24,2.525477662912559
2023-05-25,2.6197794400927226
2023-05-26,2.671201630801889
2023-05-30,2.6880802637388883
2023-05-31,2.6570595305962237
2023-06-01,2.7020475145852454
2023-06-02,2.7180172782500205
2023-06-05,2.7153904549158656
2023-06-06,2.716302076022502
2023-06-07,2.6675540564117726
2023-06-08,2.702461001508871
2023-06-09,2.7060318342820064
2023-06-12,2.7420292736862892
2023-06-13,2.764135389169845
2023-06-14,2.788663270416846
2023-06-15,2.816600273506618
2023-06-16,2.799362569077598
2023-06-20,2.794566288233371
2023-06-21,2.773422162021532
2023-06-22,2.801664612642161
2023-06-23,2.775255883208021
2023-06-26,2.743115178946138
2023-06-27,2.7823229312929882
2023-06-28,2.780862859753451
2023-06-29,2.7728205916880304
2023-06-30,2.8194938579182813
2023-07-03,2.816100250214232
2023-07-05,2.8079242070498465
2023-07-06,2.7904942136923943
2023-07-07,2.7930672398585474
2023-07-10,2.7773363790323016
2023-07-11,2.7919419737891658
2023-07-12,2.834175319091413
2023-07-13,2.883769103715275
2023-07-14,2.879524045996846
2023-07-17,2.896429367735793
2023-07-18,2.9237891396154483
2023-07-19,2.927174480590402
2023-07-20,2.8734433090786586
2023-07-21,2.8582751577289454
2023-07-24,2.8623176356118667
2023-07-25,2.883795950775352
2023-07-26,2.8687901145723167
2023-07-27,2.853788228652209
2023-07-28,2.900339544471795
2023-07-31,2.904666085028412
2023-08-01,2.887093224405469
2023-08-02,2.8239093768118537
2023-08-03,2.8201123283761733
2023-08-04,2.8355647328226863
2023-08-07,2.8516664868038935
2023-08-08,2.8312160467108773
2023-08-09,2.795888170292657
2023-08-10,2.7963436099334533
2023-08-11,2.7749611820149083
2023-08-14,2.8151427890412504
2023-08-15,2.7902099378655962
2023-08-16,2.7671709140077043
2023-08-17,2.745943287206672
2023-08-18,2.7443009547486246
2023-08-21,2.7924953712068894
2023-08-22,2.7834945348338396
2023-08-23,2.8269468932720274
2023-08-24,2.7838179100326075
2023-08-25,2.7937109762694092
2023-08-28,2.81221444787409
2023-08-29,2.863772507882139
2023-08-30,2.8783014805097746
2023-08-31,2.885334515508867
2023-09-01,2.8830689752978533
2023-09-05,2.8802017574089924
2023-09-06,2.8435130262658324
2023-09-07,2.825743006277009
2023-09-08,2.8282940432483077
2023-09-11,2.853741278098988
2023-09-12,2.827142854114539
2023-09-13,2.842598802166173
2023-09-14,2.8582213412861277
2023-09-15,2.812066787776115
2023-09-18,2.813954751620813
2023-09-19,2.8035529894284195
2023-09-20,2.7621939444977643
2023-09-21,2.7113661093672805
2023-09-22,2.7167693490341542
2023-09-25,2.7297778415660834
2023-09-26,2.6845531583892424
2023-09-27,2.68653652687085
2023-09-28,2.700844148806946
2023-09-29,2.7088415801149095
2023-10-02,2.7313337733201197
2023-10-03,2.6796964861684986
2023-10-04,2.7072347310536338
2023-10-05,2.713709427716347
2023-10-06,2.753242862735838
2023-10-09,2.76268353640724
2023-10-10,2.775714620601478
2023-10-11,2.8035101798761994
2023-10-12,2.79590007430901
2023-10-13,2.7636990915944946
2023-10-16,2.7895179105222887
2023-10-17,2.7634420078114985
2023-10-18,2.7193802133334897
2023-10-19,2.709632257071008
2023-10-20,2.6740446570848384
2023-10-23,2.6947865581275647
2023-10-24,2.716965024780982
2023-10-25,2.6700813049552923
2023-10-26,2.623284732879978
2023-10-27,2.650520975103397
2023-10-30,2.691274155417309
2023-10-31,2.694751064758399
2023-11-01,2.7464554241521
2023-11-02,2.79003632114929
2023-11-03,2.82089544626625
2023-11-06,2.838197646004311
2023-11-07,2.8604515461493842
2023-11-08,2.8686765950047044
2023-11-09,2.8552112058751504
2023-11-10,2.9063001384359572
2023-11-13,2.8992215328369286
2023-11-14,2.9532615703247727
2023-11-15,2.9419933711458017
2023-11-16,2.955957881859684
2023-11-17,2.9598028003323633
2023-11-20,2.9915332011341156
2023-11-21,2.972134762370227
2023-11-22,2.9800792694780234
2023-11-24,2.9700382861548618
2023-11-27,2.977307699654991
2023-11-28,2.9815590977765507
2023-11-29,2.978087466334337
2023-11-30,2.9677762538813157
2023-12-01,2.9778790991675685
2023-12-04,2.943898368860063
2023-12-05,2.9701649985843392
2023-12-06,2.9476667061437865
2023-12-07,2.978262190638161
2023-12-08,2.994522154572618
2023-12-11,2.9815569212402453
2023-12-12,3.005733950918344
2023-12-13,3.0397370820994034
2023-12-14,3.0385511400528102
2023-12-15,3.050638184675999
2023-12-18,3.0673983937499414
2023-12-19,3.0747249229403226
2023-12-20,3.0371035589673285
2023-12-21,3.0646388453813915
2023-12-22,3.0615105489687395
2023-12-26,3.0704709138989665
2023-12-27,3.077062645802147
2023-12-28,3.0789853051594664
2023-12-29,3.0702835858078497
2024-01-02,3.0206433156539427
2024-01-03,2.999494371944665
2024-01-04,2.9811608287093803
2024-01-05,2.9898996870160337
2024-01-08,3.0577332597103126
2024-01-09,3.0665648234363783
2024-01-10,3.096144129515468
2024-01-11,3.106551398912185
2024-01-12,3.111314314007833
2024-01-16,3.10492595259861
2024-01-17,3.086481739284121
2024-01-18,3.1264712081021533
2024-01-19,3.172760230155029
2024-01-22,3.177775282207435
2024-01-23,3.18918122560436
2024-01-24,3.207684841373824
2024-01-25,3.218851731493871
2024-01-26,3.211919853592931
2024-01-29,3.2423267361392334
2024-01-30,3.225921461452773
2024-01-31,3.1745078284058352
2024-02-01,3.2210479199891764
2024-02-02,3.28182241410628
2024-02-05,3.288858391249189
2024-02-06,3.2897111010579927
2024-02-07,3.320048558732308
2024-02-08,3.3129242335498823
2024-02-09,3.355138693533877
2024-02-12,3.3418057357451243
2024-02-13,3.2942158738504435
2024-02-14,3.3277174860934973
2024-02-15,3.323883495767574
2024-02-16,3.3104487868003454
2024-02-20,3.279575695925853
2024-02-21,3.2704185124245764
2024-02-22,3.3906349656194115
2024-02-23,3.3883201284469098
2024-02-26,3.3799273875083773
2024-02-27,3.380664961544098
2024-02-28,3.3665171649401637
2024-02-29,3.394687212982993
2024-03-01,3.430253506663548
2024-03-04,3.428386482307393
2024-03-05,3.387339768278039
2024-03-06,3.407640340770997
2024-03-07,3.457380095247395
2024-03-08,3.421609701519072
2024-03-11,3.4041653646592387
2024-03-12,3.46809890957138
2024-03-13,3.455473643524908
2024-03-14,3.454059688717437
2024-03-15,3.423172748879947
2024-03-18,3.4357785792584306
2024-03-19,3.4587169963235396
2024-03-20,3.494166932955567
2024-03-21,3.490016341200275
2024-03-22,3.5046068893551645
2024-03-25,3.4965525228247207
2024-03-26,3.475890373847313
2024-03-27,3.4869592873783533
2024-03-28,3.4822676342632124
2024-04-01,3.4795683481616115
2024-04-02,3.4581888773074825
2024-04-03,3.464824322110447
2024-04-04,3.4255828885136994
2024-04-05,3.4666831317167794
2024-04-08,3.4616375448396752
2024-04-09,3.4633441775175102
2024-04-10,3.4448969125324003
2024-04-11,3.5044697578386117
2024-04-12,3.4636377684162296
2024-04-15,3.411839158360252
2024-04-16,3.4038127578905346
2024-04-17,3.371006303330489
2024-04-18,3.3549285317373183
2024-04-19,3.2799921481944256
2024-04-22,3.3206987147737133
2024-04-23,3.366642531571841
2024-04-24,3.3524839297586255
2024-04-25,3.3470070939120204
2024-04-26,3.4080638355123365
2024-04-29,3.424979132406038
2024-04-30,3.3601358693918715
2024-05-01,3.3527109556247687
2024-05-02,3.410965660643601
2024-05-03,3.483686854002083
2024-05-06,3.521594279887932
2024-05-07,3.512395671434409
2024-05-08,3.5098571814131048
2024-05-09,3.5189268093870423
2024-05-10,3.520221193116713
2024-05-13,3.529668674934706
2024-05-14,3.5503012960853897
2024-05-15,3.596540164828127
2024-05-16,3.5832176496207553
2024-05-17,3.5773890105743122
2024-05-20,3.597064600860382
2024-05-21,3.6074221391396413
2024-05-22,3.5978710142771426
2024-05-23,3.611370406407608
2024-05-24,3.644717278321139
2024-05-28,3.6796527321800503
2024-05-29,3.666171528299285
2024-05-30,3.6267601675895547
2024-05-31,3.6252287293604555
2024-06-03,3.6603649685836666
2024-06-04,3.6721667128633326
2024-06-05,3.733432093607629
2024-06-06,3.7357700806077014
2024-06-07,3.7282989983937806
2024-06-10,3.738199451368672
2024-06-11,3.776194903279599
2024-06-12,3.8324762119137135
2024-06-13,3.8446463541763567
2024-06-14,3.849942675853423
2024-06-17,3.872924475662017
2024-06-18,3.884407481623302
2024-06-20,3.8585931131584483
2024-06-21,3.841616087071273
2024-06-24,3.7973694178319075
2024-06-25,3.8442533805938064
2024-06-26,3.8709422571292365
2024-06-27,3.8791535853710024
2024-06-28,3.8441647232787255
2024-07-01,3.8817861079260148
2024-07-02,3.904085080830384
2024-07-03,3.9396054931366478
2024-07-05,3.9665550401381267
2024-07-08,3.9763807600628263
2024-07-09,3.982776885830448
2024-07-10,4.030178528153091
2024-07-11,3.9575618471873053
2024-07-12,3.980243755812734
2024-07-15,3.979202656477752
2024-07-16,3.9769397861476907
2024-07-17,3.8867545881766423
2024-07-18,3.862803744394008
2024-07-19,3.8335198503137407
2024-07-22,3.8767627466192165
2024-07-23,3.882755430199602
2024-07-24,3.7680247746307574
2024-07-25,3.735260398663182
2024-07-26,3.7721789525891944
2024-07-29,3.7696387354243894
2024-07-30,3.7220071455214048
2024-07-31,3.8279055521455936
2024-08-01,3.7495055920862574
2024-08-02,3.6703548326024507
2024-08-05,3.5467571320798426
2024-08-06,3.5740879987151692
2024-08-07,3.5509761317816357
2024-08-08,3.630136900990666
2024-08-09,3.649747541065617
2024-08-12,3.6739720115114434
2024-08-13,3.756953649345715
2024-08-14,3.7711565339883837
2024-08-15,3.8468729478743557
2024-08-16,3.8580212921844015
2024-08-19,3.9022746436757356
2024-08-20,3.8957805808848063
2024-08-21,3.9126655562193204
2024-08-22,3.8520431921644813
2024-08-23,3.904782448719883
2024-08-26,3.8776218808438294
2024-08-27,3.883899266408946
2024-08-28,3.8488134204720152
2024-08-29,3.8320568405158144
2024-08-30,3.8708092506122416
2024-09-03,3.7638445847974706
2024-09-04,3.7424021384947155
2024-09-05,3.7626416382668064
2024-09-06,3.6867015448196097
2024-09-09,3.7348199394902557
2024-09-10,3.7668793247532597
2024-09-11,3.851128091704219
2024-09-12,3.884142374852508
2024-09-13,3.8940627903195897
2024-09-16,3.8710279265451617
2024-09-17,3.8751974394936695
2024-09-18,3.862196521261915
2024-09-19,3.9467944337604886
2024-09-20,3.9305676995219603
2024-09-23,3.9365735283501455
2024-09-24,3.9643487873536976
2024-09-25,3.9659410999304576
2024-09-26,3.9842795487372085
2024-09-27,3.9566266479457046
2024-09-30,3.966006287505444
2024-10-01,3.9064436113299625
2024-10-02,3.911910582372092
2024-10-03,3.909177710252004
2024-10-04,3.942581327124563
2024-10-07,3.9074837824300004
2024-10-08,3.9551142633190772
2024-10-09,3.97784311134768
2024-10-10,3.9846361659495817
2024-10-11,3.995321285995662
2024-10-14,4.023679783387153
2024-10-15,3.9894217565087002
2024-10-16,4.0011794201890964
2024-10-17,4.005896911679155
2024-10-18,4.031133971948533
2024-10-21,4.0471170923163085
2024-10-22,4.055777766642123
2024-10-23,3.995695676314541
2024-10-24,4.010237957644207
2024-10-25,4.024227692021427
2024-10-28,4.029486639762703
2024-10-29,4.0496954539292505
2024-10-30,4.0322625714938
2024-10-31,3.927131204076859
2024-11-01,3.968341236359817
2024-11-04,3.962296990018518
2024-11-05,4.011867185361276
2024-11-06,4.0778261738263595
2024-11-07,4.13800361478297
2024-11-08,4.120335755216032
2024-11-11,4.096523464035201
2024-11-12,4.104023483946259
2024-11-13,4.110723677573026
2024-11-14,4.107167340173186
2024-11-15,4.027411283483353
2024-11-18,4.03561997986291
2024-11-19,4.077488127257966
2024-11-20,4.06628038120945
2024-11-21,4.059822093073874
2024-11-22,4.053632164699504
2024-11-25,4.062003814505232
2024-11-26,4.098556560188909
2024-11-27,4.07933708270059
2024-11-29,4.115941874854571
2024-12-02,4.144694250993031
2024-12-03,4.166948357031668
2024-12-04,4.216678336679907
2024-12-05,4.228902592813575
2024-12-06,4.242296476104373
2024-12-09,4.2318484803711
2024-12-10,4.204031945873877
2024-12-11,4.252423825020777
2024-12-12,4.232441760661891
2024-12-13,4.21511426133257
2024-12-16,4.238740230480149
2024-12-17,4.229970395019847
2024-12-18,4.116291463285095
2024-12-19,4.128562666509245
2024-12-20,4.161339223817697
2024-12-23,4.188533324258674
2024-12-24,4.224182359789463
2024-12-26,4.220070104163413
2024-12-27,4.170302975473484
2024-12-30,4.13843654455928
2024-12-31,4.10655893084951
2025-01-02,4.104208649396015
2025-01-03,4.158318830743712
2025-01-06,4.205540528825615
2025-01-07,4.1279740623648005
2025-01-08,4.1316432605540045
2025-01-10,4.062488739388328
2025-01-13,4.040757216959052
2025-01-14,4.033114301887679
2025-01-15,4.11686482843599
2025-01-16,4.076371014164309
2025-01-17,4.129479384324845
2025-01-21,4.153466473777834
2025-01-22,4.2173466715730585
2025-01-23,4.225496274286404
2025-01-24,4.201615391308074
2025-01-27,4.096292686935103
2025-01-28,4.193807171657321
2025-01-29,4.163215962615565
2025-01-30,4.138311397851462
2025-01-31,4.113213944412962
2025-02-03,4.061289277416513
2025-02-04,4.109423339884276
2025-02-05,4.134798433589566
2025-02-06,4.1670650529551505
2025-02-07,4.114376516780526
2025-02-10,4.155588251943381
2025-02-11,4.160653550032417
2025-02-12,4.149414501032326
2025-02-13,4.202771968434474
2025-02-14,4.221530989644981
2025-02-18,4.224041072306099
2025-02-19,4.228950181699983
2025-02-20,4.226116434479362
2025-02-21,4.157261580257735
2025-02-24,4.119485768328498
2025-02-25,4.094240661182416
2025-02-26,4.1090018619956705
2025-02-27,4.006530527547342
2025-02-28,4.066560630224148
2025-03-03,3.9672351096092053
2025-03-04,3.9595930299157676
2025-03-05,4.014386662996978
2025-03-06,3.933558280547697
2025-03-07,3.9524011219780113
2025-03-10,3.833697096687438
2025-03-11,3.826383809048402
2025-03-12,3.8679308425260444
2025-03-13,3.816214907563472
2025-03-14,3.9013935039028405
2025-03-17,3.9029443333594247
2025-03-18,3.8557977261666765
2025-03-19,3.8971571137857426
2025-03-20,3.8896646451961123
2025-03-21,3.9020233346623523
2025-03-24,3.9610580497041523
2025-03-25,3.979392870587411
2025-03-26,3.9070751100205467
2025-03-27,3.897839581874495
2025-03-28,3.81616103797566
2025-03-31,3.809583613562657
2025-04-01,3.8398050700700517
2025-04-02,3.8601534990157216
2025-04-03,3.665867078360017
2025-04-04,3.480437330921712
2025-04-07,3.4708346044952667
2025-04-08,3.408000480895219
2025-04-09,3.7729780392609005
2025-04-10,3.6379614450671243
2025-04-11,3.71619052134685
2025-04-14,3.733016048121471
2025-04-15,3.7328400514770133
2025-04-16,3.626934685949602
2025-04-17,3.615597707922605
2025-04-21,3.5359087500254534
2025-04-22,3.616775513559475
2025-04-23,3.694860749017334
2025-04-24,3.782462711354504
2025-04-25,3.8267384616219853
2025-04-28,3.819279643571485
2025-04-29,3.834469338253136
2025-04-30,3.830214570690348
2025-05-01,3.9005713309096497
2025-05-02,3.92835653536134
2025-05-05,3.8970551190114042
2025-05-06,3.8799967470986965
2025-05-07,3.9012750927838264
2025-05-08,3.924759500804503
2025-05-09,3.9297349955376406
2025-05-12,4.077834152782877
2025-05-13,4.130288721539929
2025-05-14,4.15321855344061
2025-05-15,4.146392127264429
2025-05-16,4.157271779101093
2025-05-19,4.1628177744632335
2025-05-20,4.1446592092434535
2025-05-21,4.087104731093722
2025-05-22,4.0983116114760305
2025-05-23,4.0610153516643965
2025-05-27,4.144402440481363
2025-05-28,4.124352209661233
2025-05-29,4.150610132961363
2025-05-30,4.136410217124387
2025-06-02,4.162363182692649
2025-06-03,4.184258400466793
2025-06-04,4.198654528884887
2025-06-05,4.184721485992648
2025-06-06,4.2267759172115
2025-06-09,4.238158673306548
2025-06-10,4.2550647861600615
2025-06-11,4.230769518906777
2025-06-12,4.254851525168733
2025-06-13,4.207246776132679
2025-06-16,4.25212383719337
2025-06-17,4.223759813308233
2025-06-18,4.229078946242534
2025-06-20,4.213885580942233
2025-06-23,4.238006960291914
2025-06-24,4.287898571437201
2025-06-25,4.314372062326119
2025-06-26,4.350632786597287
2025-06-27,4.379545338014749
2025-06-30,4.391809701972834
2025-07-01,4.37273469499957
2025-07-02,4.404356826300567
2025-07-03,4.441852275862287
2025-07-07,4.41030413881952
2025-07-08,4.408740950633235
2025-07-09,4.449293114408631
2025-07-10,4.4554230526574585
2025-07-11,4.454153190185963
2025-07-14,4.449689363031822
2025-07-15,4.471357432337551
2025-07-16,4.474542022866437
2025-07-17,4.498290856067226
2025-07-18,4.502015211543261
2025-07-21,4.518614630214411
2025-07-22,4.500587099721152
2025-07-23,4.531481854371679
2025-07-24,4.552136103550829
2025-07-25,4.557305644229044
2025-07-28,4.563737206429844
2025-07-29,4.547999014696093
2025-07-30,4.5474763845622075
2025-07-31,4.561110086508628
2025-08-01,4.456815996546015
2025-08-04,4.510082965384287
2025-08-05,4.496114350287428
2025-08-06,4.561961456366054
2025-08-07,4.587489667853262
2025-08-08,4.627685756322744
2025-08-11,4.611821619640158
2025-08-12,4.6510471625863605
2025-08-13,4.662985741638322
2025-08-14,4.676199097183563
2025-08-15,4.663648616119988
2025-08-18,4.664815986531655
2025-08-19,4.614660741248665
2025-08-20,4.58345427282184
2025-08-21,4.5646393966483805
2025-08-22,4.633671526338199
2025-08-25,4.621553351119803
2025-08-26,4.638056612222684
2025-08-27,4.648255103069608
2025-08-28,4.667331192040951
2025-08-29,4.623423350388635
2025-09-02,4.579051746681893
2025-09-03,4.612242578351508
2025-09-04,4.661503400213755
2025-09-05,4.628699770201197
2025-09-08,4.653422301074657
2025-09-09,4.659998871519693
2025-09-10,4.650313280217019
2025-09-11,4.674466266764299
2025-09-12,4.6917850569327015
2025-09-15,4.726405515723203
2025-09-16,4.719192119606184
2025-09-17,4.697671578705636
2025-09-18,4.720644642560839
2025-09-19,4.754303799406444
