Date,ret_initial
2018-01-03,0.010353367215448833
2018-01-04,0.0033904741664771607
2018-01-05,0.00825575701266438
2018-01-08,0.005331043924782082
2018-01-09,-0.00023026837889773046
2018-01-10,-0.0013401229620341553
2018-01-11,0.005825962902272818
2018-01-12,0.0053686822710833915
2018-01-16,0.0037404571772223284
2018-01-17,0.010129881887415778
2018-01-18,0.0005196165715681759
2018-01-19,0.0034066377333813146
2018-01-22,0.009429138448744946
2018-01-23,0.000525295797473624
2018-01-24,-0.005229001012522919
2018-01-25,5.073755693575508e-05
2018-01-26,0.01729170962531219
2018-01-29,-0.0067840447349154145
2018-01-30,-0.012641573453809401
2018-01-31,0.0019580870368809825
2018-02-01,0.0002178147142817828
2018-02-02,-0.023800390007251915
2018-02-05,-0.04423255140402349
2018-02-06,0.02219536643590121
2018-02-07,-0.0048508656138275
2018-02-08,-0.03945089261939371
2018-02-09,0.01790820967449056
2018-02-12,0.013803017638153182
2018-02-13,0.0034243506052586657
2018-02-14,0.0103291385643371
2018-02-15,0.013627768216660747
2018-02-16,0.0006308909476443532
2018-02-20,-0.0037054632162087254
2018-02-21,-0.006283898016319498
2018-02-22,0.005834221592501299
2018-02-23,0.015644945864424872
2018-02-26,0.013044152207581006
2018-02-27,-0.011688029049389264
2018-02-28,-0.014351640918395492
2018-03-01,-0.015307137054203236
2018-03-02,0.00844395128024867
2018-03-05,0.006706752361982506
2018-03-06,-0.00013026784491303991
2018-03-07,0.0010398186575535373
2018-03-08,0.0045761818637909705
2018-03-09,0.015441152795435717
2018-03-12,0.005950432808256146
2018-03-13,-0.0047628316140305715
2018-03-14,-0.006820836110523684
2018-03-15,0.002161593307538888
2018-03-16,-0.003093781518177426
2018-03-19,-0.021161245862225654
2018-03-20,0.0024764320293999362
2018-03-21,-0.0005798177122155593
2018-03-22,-0.02914363392713798
2018-03-23,-0.019314333534016365
2018-03-26,0.023534043522274367
2018-03-27,-0.025176989040585684
2018-03-28,-0.007594545539140469
2018-03-29,0.014227918678465037
2018-04-02,-0.02480098687991394
2018-04-03,0.018401940094813232
2018-04-04,0.014084256466972232
2018-04-05,0.009372986852249531
2018-04-06,-0.022115670153252942
2018-04-09,0.0069199227879195
2018-04-10,0.022975840778082294
2018-04-11,-0.005478180392840518
2018-04-12,0.005290624043695563
2018-04-13,0.001915268861240814
2018-04-16,0.0066200781837480885
2018-04-17,0.011730163688918877
2018-04-18,-0.000812893487894052
2018-04-19,-0.00407587462207323
2018-04-20,-0.01245114972204113
2018-04-23,-0.00211969014305687
2018-04-24,-0.016257586829273085
2018-04-25,-0.0011081938016287798
2018-04-26,0.023272111971920653
2018-04-27,0.0029697353725216345
2018-04-30,-0.00774928416400155
2018-05-01,0.007016197010870238
2018-05-02,-0.005437562034130169
2018-05-03,-0.0016664184621194562
2018-05-04,0.013732218253111451
2018-05-07,0.00685849003293822
2018-05-08,0.00020047815238920371
2018-05-09,0.012338968089054776
2018-05-10,0.010970839791489618
2018-05-11,0.0031488104158087786
2018-05-14,0.00048291660434145346
2018-05-15,-0.011673911470937689
2018-05-16,0.0034148548782617573
2018-05-17,-0.0016003002288369728
2018-05-18,-0.005608136078160587
2018-05-21,0.00851432194629298
2018-05-22,-0.004659186353738125
2018-05-23,0.007237583672767217
2018-05-24,-0.0055216052796545866
2018-05-25,-0.0015955707104415358
2018-05-29,-0.006602838659689488
2018-05-30,0.015588708703505585
2018-05-31,-0.005252977223889905
2018-06-01,0.011251769384631528
2018-06-04,0.008096162778595187
2018-06-05,-0.00021150764921423748
2018-06-06,0.012791692098081424
2018-06-07,-0.0009379792455827662
2018-06-08,0.0030822683014988497
2018-06-11,0.0033914506536858635
2018-06-12,0.0031087892584356377
2018-06-13,-0.0017128840628606189
2018-06-14,0.006550855444281782
2018-06-15,-5.6959151731064326e-05
2018-06-18,0.00017010276011563622
2018-06-19,-0.005601284089340908
2018-06-20,0.004396313572437026
2018-06-21,-0.008888833838742194
2018-06-22,-0.0012355315356875497
2018-06-25,-0.016339107651395304
2018-06-26,0.004968658611043385
2018-06-27,-0.007512601431600466
2018-06-28,0.007127669470276025
2018-06-29,-0.0023883065974644054
2018-07-02,0.0031354691174316773
2018-07-03,-0.01088836917865434
2018-07-05,0.0118212713820952
2018-07-06,0.008449629068046211
2018-07-09,0.007447924492780792
2018-07-10,0.009825424683629031
2018-07-11,-0.009809397994523694
2018-07-12,0.0021570763226924825
2018-07-13,0.0008071647016710502
2018-07-16,-0.0023676483528003132
2018-07-17,0.008817597380866207
2018-07-18,-0.000130640570958012
2018-07-19,-0.007244916261803637
2018-07-20,0.00016056506135779666
2018-07-23,0.0011329890487497987
2018-07-24,0.009728682076133581
2018-07-25,0.014534095633344717
2018-07-26,-0.011603630362448953
2018-07-27,-0.009180639843966732
2018-07-30,-0.006376013858992508
2018-07-31,0.002313098334702859
2018-08-01,0.003346316450386984
2018-08-02,0.016568506111730684
2018-08-03,0.004988020966514511
2018-08-06,0.0039391230101714254
2018-08-07,0.006870429169710276
2018-08-08,-0.0007116228321992213
2018-08-09,-0.004469164100613339
2018-08-10,-0.004244164441290974
2018-08-13,-0.00041064310753558605
2018-08-14,0.0010792348405621044
2018-08-15,-0.007031172561757048
2018-08-16,0.005227449941232334
2018-08-17,-0.005206867221525654
2018-08-20,0.0006150823905853307
2018-08-21,0.002359240853453533
2018-08-22,0.0027681752738284377
2018-08-23,-0.0008691253803082245
2018-08-24,0.007417908375719909
2018-08-27,0.008360277171903309
2018-08-28,-0.0030423855307249504
2018-08-29,0.0062897424142261335
2018-08-30,-0.001006577270068143
2018-08-31,-0.001488274839887529
2018-09-04,-0.004886269514234758
2018-09-05,-0.005553209767870369
2018-09-06,-0.007348623611336911
2018-09-07,-0.0006279552695623292
2018-09-10,0.0054559196276518064
2018-09-11,0.0032201245471845533
2018-09-12,0.0007680668734457777
2018-09-13,0.00848486325958276
2018-09-14,0.001593207078604904
2018-09-17,-0.005383431060889806
2018-09-18,-0.00017325003399132994
2018-09-19,0.005436932452678912
2018-09-20,0.008430238941616795
2018-09-21,-0.0012525684274594657
2018-09-24,0.001751821300597793
2018-09-25,0.00029782231890863734
2018-09-26,-0.001507332930002177
2018-09-27,0.004035811423587289
2018-09-28,-0.006380356137970191
2018-10-01,0.016055156552709
2018-10-02,-0.004114142655245105
2018-10-03,-0.00017392297281397593
2018-10-04,-0.01430838393049625
2018-10-05,-0.009918146319906717
2018-10-08,-0.004984398594725572
2018-10-09,0.006235460454130457
2018-10-10,-0.03475868381794645
2018-10-11,-0.020232056682497026
2018-10-12,0.017073468220261158
2018-10-15,-0.008820561873865557
2018-10-16,0.027717594003717042
2018-10-17,0.0009084153749096734
2018-10-18,-0.015658874599378737
2018-10-19,0.0027573824726368663
2018-10-22,-0.0024324560279875406
2018-10-23,0.0001810006409761405
2018-10-24,-0.03220596869089132
2018-10-25,0.02858757944776203
2018-10-26,-0.01749090835280582
2018-10-29,-0.012892405543998287
2018-10-30,0.01569905456731193
2018-10-31,0.015588059166454855
2018-11-01,0.01050336895813988
2018-11-02,-0.006700383504950786
2018-11-05,0.00267899769301917
2018-11-06,0.007252964684585954
2018-11-07,0.02456976499036364
2018-11-08,-0.0017481030551399857
2018-11-09,-0.0054491736792018665
2018-11-12,-0.025204961407640166
2018-11-13,0.0005149028053028201
2018-11-14,-0.004753096181414612
2018-11-15,0.014933224179395082
2018-11-16,-0.0055086616196915895
2018-11-19,-0.023769515681721136
2018-11-20,-0.01433612364294644
2018-11-21,-0.002098085134854223
2018-11-23,-0.010366586210972755
2018-11-26,0.023517977984587508
2018-11-27,0.004004653517833523
2018-11-28,0.024331971063681918
2018-11-29,-0.0015629868702242884
2018-11-30,0.014948707681627666
2018-12-03,0.0124546717733832
2018-12-04,-0.030150522509729702
2018-12-06,0.00029714406052283615
2018-12-07,-0.022584407943464262
2018-12-10,0.008734059540253247
2018-12-11,0.002679014964098231
2018-12-12,0.0069010150657284695
2018-12-13,0.006699139652218497
2018-12-14,-0.025721400808207597
2018-12-17,-0.02260041469992577
2018-12-18,-0.0015017829270627724
2018-12-19,-0.020291635126221334
2018-12-20,-0.014665844496022064
2018-12-21,-0.0194600445462245
2018-12-24,-0.029144347292904188
2018-12-26,0.05780378104853077
2018-12-27,0.005016274508750338
2018-12-28,0.003291346874665053
2018-12-31,0.005365982398858018
2019-01-02,-0.000765072904486852
2019-01-03,-0.03317717460568943
2019-01-04,0.03550244553959709
2019-01-07,0.010128472835068934
2019-01-08,0.006713258477773887
2019-01-09,0.002886785990435915
2019-01-10,0.002941830982563941
2019-01-11,-0.0002355189269577351
2019-01-14,-0.007822367297232173
2019-01-15,0.016531449271774974
2019-01-16,-0.00048076619641959336
2019-01-17,0.00711647028401436
2019-01-18,0.005977282518673632
2019-01-22,-0.01568862082864655
2019-01-23,-0.00045913044850715023
2019-01-24,0.0018731462659970438
2019-01-25,0.0054581347744175395
2019-01-28,-0.016555754623346203
2019-01-29,-0.006521054044107286
2019-01-30,0.023995575223554135
2019-01-31,0.01450842958182293
2019-02-01,0.0048061421729669995
2019-02-04,0.008255291248366966
2019-02-05,0.005913418869492832
2019-02-06,-0.0013009327036806833
2019-02-07,-0.012894265161339308
2019-02-08,-0.0003507540846814314
2019-02-11,-0.0017080364326786082
2019-02-12,0.014283374415499626
2019-02-13,0.0030575351994659994
2019-02-14,-0.0021577114769335427
2019-02-15,0.00949311295480418
2019-02-19,0.00015969785394074116
2019-02-20,0.0006164146930733118
2019-02-21,-0.007063565677985568
2019-02-22,0.007898782691323948
2019-02-25,0.002433891868054446
2019-02-26,-0.0005013529368151112
2019-02-27,-0.0021673227791570372
2019-02-28,-0.0009223316308861755
2019-03-01,0.004180385609022416
2019-03-04,-0.0013355173549519036
2019-03-05,0.0018516598421975334
2019-03-06,-0.005832974661888529
2019-03-07,-0.0090166049215156
2019-03-08,2.7546438128800394e-05
2019-03-11,0.020679733896816876
2019-03-12,0.0033877876709902757
2019-03-13,0.009176577978869824
2019-03-14,-0.00108052070598274
2019-03-15,0.006321944028992973
2019-03-18,0.0009117280030554265
2019-03-19,0.005453593146720324
2019-03-20,0.0002839905979233702
2019-03-21,0.012356941653049907
2019-03-22,-0.01842887036251654
2019-03-25,-0.0030407826448188287
2019-03-26,0.008466692860214094
2019-03-27,-0.003661337148804406
2019-03-28,0.0035444306589353927
2019-03-29,0.006820050862765911
2019-04-01,0.00999855191943748
2019-04-02,0.0029685160699960715
2019-04-03,0.003609366188750573
2019-04-04,-0.004234026522031875
2019-04-05,0.005029286384233377
2019-04-08,0.002536955264363594
2019-04-09,-0.004403087815804715
2019-04-10,0.003544863436088397
2019-04-11,-0.0052140652983329915
2019-04-12,-0.0004858936739460494
2019-04-15,0.0007335900074895703
2019-04-16,0.0016149441651786551
2019-04-17,0.00022056810291153209
2019-04-18,-0.000228712271021713
2019-04-22,0.004608819579055752
2019-04-23,0.007716979854919993
2019-04-24,-0.005869603887642682
2019-04-25,0.0022553188345852647
2019-04-26,-0.0009642964654719014
2019-04-29,0.0048373359247688335
2019-04-30,-0.0015565967198047739
2019-05-01,-0.005912784435754103
2019-05-02,-0.000992443729648536
2019-05-03,0.010553573044922411
2019-05-06,-0.0018028786388435353
2019-05-07,-0.016440009911751582
2019-05-08,-0.0012330363076605846
2019-05-09,-0.0029586609580406057
2019-05-10,0.0017606130423019246
2019-05-13,-0.025014895252997472
2019-05-14,0.007763055211064757
2019-05-15,0.008891291031084818
2019-05-16,0.005921341589253658
2019-05-17,-0.010199392197069087
2019-05-20,-0.009979840294731084
2019-05-21,0.005999338145667085
2019-05-22,-0.005033679455378951
2019-05-23,-0.012700709455505617
2019-05-24,-0.002375500950798649
2019-05-28,-0.007875912805759121
2019-05-29,-0.0081202715401969
2019-05-30,0.0004132564256099031
2019-05-31,-0.015076124765990703
2019-06-03,-0.013576326406047525
2019-06-04,0.026651175716507162
2019-06-05,0.0067079442523467515
2019-06-06,0.012144834533784015
2019-06-07,0.013265243537720541
2019-06-10,0.01031648779228635
2019-06-11,0.004723649888416744
2019-06-12,-0.006127818716341856
2019-06-13,0.004767353597449675
2019-06-14,-0.003386481206882366
2019-06-17,0.007014025224596635
2019-06-18,0.010310737689287273
2019-06-19,0.0020196715527449616
2019-06-20,0.005403495710540261
2019-06-21,0.0014646264561442087
2019-06-24,0.002184613410976255
2019-06-25,-0.020056995916036317
2019-06-26,0.0030317900969063995
2019-06-27,0.004841756952791284
2019-06-28,0.005599512554293232
2019-07-01,0.01023956022488479
2019-07-02,0.0008125358267376754
2019-07-03,0.008522944544158825
2019-07-05,-0.004819821535267412
2019-07-08,-0.0070064491035797625
2019-07-09,0.00258528729038678
2019-07-10,0.010758501580853149
2019-07-11,0.0026385591897454138
2019-07-12,0.0043306529183376125
2019-07-15,0.0036813968480415658
2019-07-16,-0.00483579653172785
2019-07-17,-0.0023299739268344277
2019-07-18,0.0008150922912867279
2019-07-19,-0.006328545704843783
2019-07-22,0.005266917994053284
2019-07-23,0.006193886323255336
2019-07-24,0.0025776020976096053
2019-07-25,-0.01485032772054928
2019-07-26,0.008650919071861373
2019-07-29,0.002727828919187918
2019-07-30,0.0015710082490970056
2019-07-31,-0.013809307157370622
2019-08-01,-0.01012374292046879
2019-08-02,-0.007068265016515954
2019-08-05,-0.02983980840462258
2019-08-06,0.010761985766618293
2019-08-07,0.0027771695570276327
2019-08-08,0.0193143620807464
2019-08-09,-0.005945848374706914
2019-08-12,-0.010385681194552224
2019-08-13,0.01791777463638517
2019-08-14,-0.03234559131819653
2019-08-15,0.0009367357096962128
2019-08-16,0.01697659221440796
2019-08-19,0.017307489896571014
2019-08-20,-0.008053740417294687
2019-08-21,0.008021443506249873
2019-08-22,-0.0026141453679212486
2019-08-23,-0.029923925132924665
2019-08-26,0.012966230524277983
2019-08-27,-0.004147802026211294
2019-08-28,0.0047536173360230236
2019-08-29,0.013978513329895173
2019-08-30,0.000896281477410912
2019-09-03,-0.007803595065350036
2019-09-04,0.00989702245361487
2019-09-05,0.0164580687161117
2019-09-06,-0.00017988802182214767
2019-09-09,-0.0009005022857959738
2019-09-10,0.002163844596291227
2019-09-11,0.010171332752122916
2019-09-12,0.004122161104257782
2019-09-13,-0.002212165109994163
2019-09-16,-0.00430259184462071
2019-09-17,0.003358957099598424
2019-09-18,0.00015780225740873318
2019-09-19,0.0029030033541242017
2019-09-20,-0.005000295781072651
2019-09-23,0.00046221919700408393
2019-09-24,-0.013675821084352866
2019-09-25,0.004484294720070663
2019-09-26,-0.0006296863950042633
2019-09-27,-0.006167615299771118
2019-09-30,0.004670619884863743
2019-10-01,-0.006293325555239359
2019-10-02,-0.01621969411719587
2019-10-03,0.01021614846163998
2019-10-04,0.015017763234018124
2019-10-07,-0.00310419593434897
2019-10-08,-0.013593470731479798
2019-10-09,0.009221815258745892
2019-10-10,0.0055372599884401545
2019-10-11,0.010223300181891307
2019-10-14,0.001714299398774914
2019-10-15,0.01613603937887544
2019-10-16,-0.002019519167856118
2019-10-17,0.003951859065107107
2019-10-18,-0.008635770988219679
2019-10-21,0.009306412783607108
2019-10-22,-0.002566465341612577
2019-10-23,0.003699611041935274
2019-10-24,0.01177490920559095
2019-10-25,0.010476038301586992
2019-10-28,0.007266241151016224
2019-10-29,-0.005114776373000766
2019-10-30,0.004552953676445943
2019-10-31,0.00016881202967202976
2019-11-01,0.007425379655283712
2019-11-04,0.007368354111054076
2019-11-05,-0.0003751423620453391
2019-11-06,-0.000588823826421139
2019-11-07,0.005668524908225299
2019-11-08,0.0035635517779645117
2019-11-11,-0.001323163102799069
2019-11-12,0.0034470361147748586
2019-11-13,-0.0006171134946157029
2019-11-14,0.0011151044854403815
2019-11-15,0.008796876390779326
2019-11-18,0.002372266546136074
2019-11-19,0.0018240189076246128
2019-11-20,-0.0033589843925532397
2019-11-21,0.0010771029389826537
2019-11-22,-0.0025558983207961557
2019-11-25,0.010071193616505256
2019-11-26,0.00034266923699240046
2019-11-27,0.004757467447349209
2019-11-29,-0.004202594574827505
2019-12-02,-0.006325341778838218
2019-12-03,-0.005112123591455649
2019-12-04,0.008268812918943083
2019-12-05,0.0009590906064161352
2019-12-06,0.009034495673479068
2019-12-09,-0.0013674369735229284
2019-12-10,0.0014226547077902322
2019-12-11,0.0037811573134915637
2019-12-12,0.01050205862627717
2019-12-13,-0.002223556436427446
2019-12-16,0.012482934322661687
2019-12-17,0.0005899964277812426
2019-12-18,0.0030241281080795844
2019-12-19,0.0056823719743471215
2019-12-20,0.004494473481782255
2019-12-23,0.003927735375897079
2019-12-24,-0.000245635620570407
2019-12-26,0.007238459622715107
2019-12-27,-0.0007557742259981391
2019-12-30,-0.009543529290270532
2019-12-31,0.00356501507008992
2020-01-02,0.013027610635000988
2020-01-03,-0.00762941237605733
2020-01-06,0.006530876214546966
2020-01-07,-0.003259302019211145
2020-01-08,0.006064236724983599
2020-01-09,0.004796419008930815
2020-01-10,-0.003752540086928774
2020-01-13,0.011997892620824659
2020-01-14,0.000598771239956392
2020-01-15,0.002468678781616477
2020-01-16,0.005659255244085942
2020-01-17,0.0022242523146537418
2020-01-21,0.0019096120083178759
2020-01-22,0.0026675499140049307
2020-01-23,-0.0006243890831133588
2020-01-24,-0.010079346185207418
2020-01-27,-0.015740404636454475
2020-01-28,0.01171617038949186
2020-01-29,0.00347867502653172
2020-01-30,0.005799130309509008
2020-01-31,-0.018107937864220398
2020-02-03,0.01821068803785048
2020-02-04,0.021062969633901946
2020-02-05,0.002244064099340138
2020-02-06,0.004224573902946554
2020-02-07,-0.00011105574061120982
2020-02-10,0.011063455285008215
2020-02-11,0.0010343730622294272
2020-02-12,0.0077011326509962815
2020-02-13,-0.0008409941870832708
2020-02-14,0.003168906308958769
2020-02-18,0.0028525838833249706
2020-02-19,0.012291483946163948
2020-02-20,-0.007607233319750267
2020-02-21,-0.011605914049491904
2020-02-24,-0.04155073550529627
2020-02-25,-0.029968901989980628
2020-02-26,-0.0018734552602372623
2020-02-27,-0.049992621455640644
2020-02-28,0.0008330383044201583
2020-03-02,0.05165596745879535
2020-03-03,-0.030453707462852895
2020-03-04,0.04448820765615281
2020-03-05,-0.029568091130560154
2020-03-06,-0.01722010900818808
2020-03-09,-0.07530698553000022
2020-03-10,0.05050888186114424
2020-03-11,-0.04191259061715391
2020-03-12,-0.09049655485873
2020-03-13,0.08835984956916429
2020-03-16,-0.128312046742666
2020-03-17,0.05596260092267371
2020-03-18,-0.06752155553098559
2020-03-19,0.02610468186866417
2020-03-20,-0.033890770410556825
2020-03-23,-0.028900508843564883
2020-03-24,0.10230922746890786
2020-03-25,0.010234094344812336
2020-03-26,0.061224503422292166
2020-03-27,-0.0357516429833836
2020-03-30,0.03960513922282338
2020-03-31,-0.006804931975893602
2020-04-01,-0.0424484784561123
2020-04-02,0.03121925554770309
2020-04-03,-0.013507863714214054
2020-04-06,0.06599531465392021
2020-04-07,-0.001618056164531127
2020-04-08,0.03418800068570022
2020-04-09,0.003513258408359741
2020-04-13,0.008747059930742703
2020-04-14,0.03461261571933786
2020-04-15,-0.010870402065361863
2020-04-16,0.006700060755983266
2020-04-17,0.023908350753830836
2020-04-20,-0.019393866967797144
2020-04-21,-0.03420852480507565
2020-04-22,0.02998865399799403
2020-04-23,0.004956931003687696
2020-04-24,0.013934994548159415
2020-04-27,0.01397381278150022
2020-04-28,-0.013708386814570556
2020-04-29,0.029724380533627488
2020-04-30,-0.0021100868938484004
2020-05-01,-0.03063677863087519
2020-05-04,0.01306703220203401
2020-05-05,0.01121695736117696
2020-05-06,-0.0035772552494194427
2020-05-07,0.0057175655738648115
2020-05-08,0.018528290474429467
2020-05-11,0.004573978388817807
2020-05-12,-0.014473091512742496
2020-05-13,-0.015608270486512846
2020-05-14,0.015038647422920848
2020-05-15,0.006142183431229285
2020-05-18,0.02304490433724663
2020-05-19,-0.011557761704936102
2020-05-20,0.016564813657284534
2020-05-21,-0.007295819565078816
2020-05-22,0.0011421761395608698
2020-05-26,0.006042256856860186
2020-05-27,0.006042356661374092
2020-05-28,-0.003406053222548376
2020-05-29,0.011288223325671512
2020-06-01,0.007482634598268201
2020-06-02,0.006980916492459805
2020-06-03,0.00962380806332982
2020-06-04,-0.007984701334144275
2020-06-05,0.026290293897640975
2020-06-08,0.010109000154262231
2020-06-09,0.0027737087383646326
2020-06-10,0.005494334826413833
2020-06-11,-0.056456416037520274
2020-06-12,0.008411126283696396
2020-06-15,0.008051336692381818
2020-06-16,0.01707269971053335
2020-06-17,-0.0025422133308021233
2020-06-18,0.00302333588508998
2020-06-19,-0.004027836367638123
2020-06-22,0.008407929878979105
2020-06-23,0.00629230677384846
2020-06-24,-0.024964322672201895
2020-06-25,0.014784131284101639
2020-06-26,-0.029705051800498414
2020-06-29,0.014315924284670033
2020-06-30,0.02024768393298553
2020-07-01,0.007091298025440727
2020-07-02,0.009042048813429798
2020-07-06,0.023386900717496776
2020-07-07,-0.0087692931092925
2020-07-08,0.008464436749108548
2020-07-09,-0.004450041137175225
2020-07-10,0.013906248531081081
2020-07-13,-0.007441994459885555
2020-07-14,0.015223117559494355
2020-07-15,0.001858529169715252
2020-07-16,-0.005133341466228835
2020-07-17,-0.000920982252816603
2020-07-20,0.013832637506934253
2020-07-21,-0.0009097538069481455
2020-07-22,0.0018919861690967115
2020-07-23,-0.016005258156191877
2020-07-24,-0.009265723940549593
2020-07-27,0.014126437410595648
2020-07-28,-0.009148563063303316
2020-07-29,0.01078317235654137
2020-07-30,-0.004783518926350198
2020-07-31,0.00635841575023282
2020-08-03,0.011187954963624328
2020-08-04,0.004409132965550609
2020-08-05,0.005383045074664256
2020-08-06,0.007489721929689836
2020-08-07,-0.0037477805931806305
2020-08-10,0.0007054400932239732
2020-08-11,-0.009078528664735424
2020-08-12,0.02629823802945135
