Date,ret_initial
2020-08-13,0.00029878614276015086
2020-08-14,0.001141958765054623
2020-08-17,0.012106702047184694
2020-08-18,0.003107837382930548
2020-08-19,-0.0034485835313894627
2020-08-20,0.0076268220425918755
2020-08-21,0.006091490609309377
2020-08-24,0.007748410523662016
2020-08-25,0.0031391166041275786
2020-08-26,0.011189838931407329
2020-08-27,0.0015834947480169567
2020-08-28,0.008204889358232671
2020-08-31,0.0054372915940804675
2020-09-01,0.0014022446421456177
2020-09-02,0.013904579204088984
2020-09-03,-0.03819153443523039
2020-09-04,-0.005466831844783594
2020-09-08,-0.04232156913130959
2020-09-09,0.02662359381660588
2020-09-10,-0.018211430204118556
2020-09-11,-0.0012445446854985115
2020-09-14,0.01612114700987147
2020-09-15,0.006391006813554621
2020-09-16,-0.006267596301007631
2020-09-17,-0.010217592457548096
2020-09-18,-0.00618723666368411
2020-09-21,-0.009185737446387095
2020-09-22,0.0045314377724544105
2020-09-23,-0.02851064914638157
2020-09-24,0.004569608831869989
2020-09-25,0.01734740592238089
2020-09-28,0.01697789985791936
2020-09-29,-0.005237016962530519
2020-09-30,0.00971948471626118
2020-10-01,0.005283284787426142
2020-10-02,-0.018793216296946965
2020-10-05,0.019500641310154908
2020-10-06,-0.015272330049972083
2020-10-07,0.013788167317636577
2020-10-08,0.009500786622130448
2020-10-09,0.00800190148710323
2020-10-12,0.01970455716167315
2020-10-13,-0.004027813826375737
2020-10-14,-0.0057009006523878435
2020-10-15,-0.005188059487685642
2020-10-16,-0.001697005123169448
2020-10-19,-0.019389301116273443
2020-10-20,0.0038840851036500085
2020-10-21,-0.001356935449462341
2020-10-22,0.008864408689827616
2020-10-23,0.0033828320319049315
2020-10-26,-0.017068282977488934
2020-10-27,0.0006156512423809434
2020-10-28,-0.04016787820510213
2020-10-29,0.01575374609543546
2020-10-30,-0.012322169902710895
2020-11-02,0.014532804699250723
2020-11-03,0.014935223303908453
2020-11-04,0.033775811035004724
2020-11-05,0.01707449416292352
2020-11-06,-0.002071557565365571
2020-11-09,0.01295706188170623
2020-11-10,-0.002710195341333173
2020-11-11,0.010502294194170111
2020-11-12,-0.00809098791193871
2020-11-13,0.008889251017882294
2020-11-16,0.011659734811074103
2020-11-17,0.0008668774135213287
2020-11-18,-0.007120395548678826
2020-11-19,0.004207753399814083
2020-11-20,-0.007650037304553196
2020-11-23,0.011682140706932931
2020-11-24,0.01916786145189721
2020-11-25,9.918053122252358e-05
2020-11-27,0.003423985951304609
2020-11-30,-0.007890918547712318
2020-12-01,0.013550965037190457
2020-12-02,0.00523783687659032
2020-12-03,-0.0011391509059370062
2020-12-04,0.010853120132934477
2020-12-07,0.002930781507120005
2020-12-08,0.005423933178196733
2020-12-09,-0.013250084069357472
2020-12-10,0.0009384930806112675
2020-12-11,-0.003523262865787197
2020-12-14,-0.0038146068675972205
2020-12-15,0.007285369195733057
2020-12-16,0.0030641844619686246
2020-12-17,0.005629403256613992
2020-12-18,0.0010494762843222816
2020-12-21,-0.005654863487441133
2020-12-22,-0.005555505714919615
2020-12-23,0.0010805303455245342
2020-12-24,0.004787846067871754
2020-12-28,0.011399070936387541
2020-12-29,0.000643976949686431
2020-12-30,0.0025172460104161535
2020-12-31,0.00485213912720354
2021-01-04,-0.009131287107956625
2021-01-05,0.008912067025066731
2021-01-06,-0.0003627413232017432
2021-01-07,0.02157180913718206
2021-01-08,0.007584126813315556
2021-01-11,-0.006828974205302593
2021-01-12,-0.00023078757748011048
2021-01-13,0.004939347507274767
2021-01-14,-0.004763385238376315
2021-01-15,-0.00953844688485766
2021-01-19,0.013035847594577621
2021-01-20,0.012919863733242682
2021-01-21,0.0004357545921493583
2021-01-22,-0.0032003068572283916
2021-01-25,0.005489276248062175
2021-01-26,-0.0001657095193529079
2021-01-27,-0.028081580262194046
2021-01-28,0.006061414496416445
2021-01-29,-0.02170295575799252
2021-02-01,0.017518606436338357
2021-02-02,0.013412164708883444
2021-02-03,0.005364994866784459
2021-02-04,0.00648686577087779
2021-02-05,0.0033063517703169933
2021-02-08,0.006569538813660057
2021-02-09,-0.002581136507822576
2021-02-10,-0.0009493711269403174
2021-02-11,0.0006585242766137618
2021-02-12,0.0016985378482563232
2021-02-16,0.0022792099381163415
2021-02-17,0.003416484587254988
2021-02-18,-0.002166108574042221
2021-02-19,-0.007840395407095215
2021-02-22,-0.007290963512917647
2021-02-23,0.0014592549360960055
2021-02-24,0.014522552959541794
2021-02-25,-0.02680628582025746
2021-02-26,-0.0032339749393095097
2021-03-01,0.021705195877842094
2021-03-02,-0.009953551686632384
2021-03-03,-0.014624855024849497
2021-03-04,-0.008993576873208021
2021-03-05,0.018306911218298562
2021-03-08,-0.015206050292325406
2021-03-09,0.026323536262747537
2021-03-10,0.004246087234053057
2021-03-11,0.013694632022795089
2021-03-12,-0.002065772746108283
2021-03-15,0.007013863524154846
2021-03-16,0.0012725239250418708
2021-03-17,0.0011294254570892168
2021-03-18,-0.020262334244679273
2021-03-19,0.0011850892902961116
2021-03-22,0.008972616322577731
2021-03-23,-0.003296113994956773
2021-03-24,-0.007040156726693187
2021-03-25,0.0009022743332018725
2021-03-26,0.015088644051142543
2021-03-29,0.0033328671877570428
2021-03-30,-0.007414356829509619
2021-03-31,0.007808318107678741
2021-04-01,0.0109335316423793
2021-04-05,0.013248994302782485
2021-04-06,-0.0049589794077679284
2021-04-07,0.005466371546420231
2021-04-08,0.0032953970364430355
2021-04-09,0.005889766793432875
2021-04-12,0.0030610901377780856
2021-04-13,0.006898041009685051
2021-04-14,-0.007213258604096107
2021-04-15,0.012980435035053825
2021-04-16,0.0017663035966657234
2021-04-19,-0.006863779695285973
2021-04-20,-0.002626911762385435
2021-04-21,0.008668164604027171
2021-04-22,-0.013801888581377127
2021-04-23,0.011231983285395769
2021-04-26,0.0010254367564357875
2021-04-27,-0.0030699567121384433
2021-04-28,0.0026132149569955752
2021-04-29,0.007852331623417757
2021-04-30,-0.006684395557123808
2021-05-03,0.003397729440616435
2021-05-04,-0.0074588474713492645
2021-05-05,0.0036677503144498867
2021-05-06,0.007999055563051952
2021-05-07,0.005762457597974631
2021-05-10,-0.014686364806687117
2021-05-11,-0.008599047836325832
2021-05-12,-0.016211905127538347
2021-05-13,0.007590949089407513
2021-05-14,0.01661405149493672
2021-05-17,0.0011458521108726905
2021-05-18,-0.009631982105624572
2021-05-19,-0.0035815340283612616
2021-05-20,0.012766663577002513
2021-05-21,-0.0015723258041072969
2021-05-24,0.014117711005458618
2021-05-25,-0.0030988298586428925
2021-05-26,0.0017827944058168687
2021-05-27,-0.004469985693124449
2021-05-28,0.0028777468741430197
2021-06-01,-0.00048581178815175583
2021-06-02,0.0036763404229971375
2021-06-03,-0.006243992372354932
2021-06-04,0.01137949433439088
2021-06-07,-0.001144721365099318
2021-06-08,-0.0006664798062146481
2021-06-09,0.0016280537566327866
2021-06-10,0.008484703852474894
2021-06-11,-0.0006017119708429789
2021-06-14,0.005002319572489175
2021-06-15,-0.0018320746242048531
2021-06-16,-0.002890547308403114
2021-06-17,0.005717623126902722
2021-06-18,-0.01376820427262562
2021-06-21,0.01106825536506136
2021-06-22,0.0063755161046299535
2021-06-23,0.0016858053287558403
2021-06-24,0.006259366234510035
2021-06-25,-0.0006194050764484202
2021-06-28,0.0057936192639667155
2021-06-29,-0.0005198459264992785
2021-06-30,0.001846013344184771
2021-07-01,0.004899623114849261
2021-07-02,0.009252856052614672
2021-07-06,-0.00043089549300474135
2021-07-07,-0.0001830038608790185
2021-07-08,-0.005332112609643169
2021-07-09,0.007970525442055343
2021-07-12,0.0064382428461960215
2021-07-13,-0.00030772052619656705
2021-07-14,-0.0016783923954711228
2021-07-15,-0.004838926529323081
2021-07-16,-0.00977618093174809
2021-07-19,-0.01301605037028788
2021-07-20,0.0077933297470959804
2021-07-21,0.010678684776837463
2021-07-22,0.0018390046394599192
2021-07-23,0.01112016580481127
2021-07-26,0.004348389286645202
2021-07-27,-0.005329338062164551
2021-07-28,0.0014626900874099933
2021-07-29,0.0033906055024207496
2021-07-30,-0.007227047940436475
2021-08-02,-0.0008517129759245861
2021-08-03,0.006515999444539344
2021-08-04,-0.00433088751086359
2021-08-05,0.004696456137112774
2021-08-06,-0.0007081812451128361
2021-08-09,-0.0015011531453607131
2021-08-10,0.00010521780655014471
2021-08-11,-0.001504902809820068
2021-08-12,0.005647457506263405
2021-08-13,0.0025988410874652817
2021-08-16,0.0022509173472362587
2021-08-17,-0.006536188763894501
2021-08-18,-0.011965638883096428
2021-08-19,0.003252771706948568
2021-08-20,0.008212440850229355
2021-08-23,0.013344672822439068
2021-08-24,-0.00020595600588505872
2021-08-25,0.0013859243365588621
2021-08-26,-0.005337180302146182
2021-08-27,0.009283444159353855
2021-08-30,0.00639493191641485
2021-08-31,-0.0035017620057333897
2021-09-01,-0.0032230973652275534
2021-09-02,0.001146763258222685
2021-09-03,0.0021100968889964503
2021-09-07,-0.0016116868607965835
2021-09-08,-0.002086659089884523
2021-09-09,-0.0069449983667377
2021-09-10,-0.006954449293893567
2021-09-13,0.0056333494226578126
2021-09-14,-0.0042910270543921785
2021-09-15,0.00992546366552464
2021-09-16,-0.0028818305372450004
2021-09-17,-0.00784238694422525
2021-09-20,-0.018754451545611294
2021-09-21,0.0022268352384807112
2021-09-22,0.008703694118707533
2021-09-23,0.012156215554838184
2021-09-24,0.004263559873614443
2021-09-27,-3.911483713882693e-06
2021-09-28,-0.016630989909278842
2021-09-29,0.003032503894717171
2021-09-30,-0.009857915168469431
2021-10-01,0.015887060689102832
2021-10-04,-0.012868831697371002
2021-10-05,0.009934826823205288
2021-10-06,0.004662781770398009
2021-10-07,0.010311859791200867
2021-10-08,0.0005497355422901096
2021-10-11,-0.006692149924579128
2021-10-12,-0.004968268180864715
2021-10-13,0.0016191789829415539
2021-10-14,0.01585261901190595
2021-10-15,0.009646214038336362
2021-10-18,0.0030457147694691383
2021-10-19,0.008782237101444657
2021-10-20,0.0035504661073123625
2021-10-21,0.0025179119240461008
2021-10-22,-0.00157284648185659
2021-10-25,0.010924628759965865
2021-10-26,0.009401253227581906
2021-10-27,-0.005975969467197497
2021-10-28,0.011745947590212597
2021-10-29,0.009962148198856293
2021-11-01,0.0028442409392441612
2021-11-02,0.00346059285494257
2021-11-03,0.006131065147929457
2021-11-04,0.012062996911584214
2021-11-05,0.0005687349650611391
2021-11-08,-0.0003600741430900031
2021-11-09,-0.007087588264563854
2021-11-10,-0.005598948128183037
2021-11-11,-0.00033755414385828217
2021-11-12,0.005765069022373034
2021-11-15,0.00037913041053557346
2021-11-16,0.003324854543701991
2021-11-17,-0.003256146768968058
2021-11-18,0.007976025496062984
2021-11-19,-0.002680511036701817
2021-11-22,-0.004586485950459863
2021-11-23,0.006288889134147621
2021-11-24,0.003913255968631105
2021-11-26,-0.02446704420893236
2021-11-29,0.013728840864285384
2021-11-30,-0.01578560150576285
2021-12-01,-0.008606906050741468
2021-12-02,0.00784322151057275
2021-12-03,-0.006930659902990503
2021-12-06,0.013154548901217483
2021-12-07,0.020011305394275876
2021-12-08,0.004914301821126633
2021-12-09,-0.005002022081062429
2021-12-10,0.010695933729294466
2021-12-13,-0.010450438293049948
2021-12-14,-0.0018233975818144647
2021-12-15,0.018811944153399512
2021-12-16,-0.010875375436888308
2021-12-17,-0.011194170788177285
2021-12-20,-0.006286084699473689
2021-12-21,0.014940555942759712
2021-12-22,0.013050836737580888
2021-12-23,0.006523790125372902
2021-12-27,0.014750931938942417
2021-12-28,-0.00112966762185101
2021-12-29,-0.00020334079191953856
2021-12-30,-0.0038834842232075124
2021-12-31,-0.0047659617548018425
2022-01-03,0.01676684143994452
2022-01-04,-0.0020560739683881516
2022-01-05,-0.015993808522864306
2022-01-06,-0.0017903137060842162
2022-01-07,-0.00445033111018885
2022-01-10,0.00221559654571293
2022-01-11,0.008413928812334819
2022-01-12,0.0038763314175209603
2022-01-13,-0.01879553351826552
2022-01-14,0.004819579442362825
2022-01-18,-0.01529642234671293
2022-01-19,-0.006901957187134531
2022-01-20,-0.009792695169164947
2022-01-21,-0.020471058829133575
2022-01-24,-0.0007310709354101815
2022-01-25,-0.005821568571889947
2022-01-26,0.006447915862281358
2022-01-27,-0.005224774252679982
2022-01-28,0.02366525808887324
2022-01-31,0.021837607969891898
2022-02-01,0.009073703994144897
2022-02-02,0.011818825045447344
2022-02-03,-0.03192583597497792
2022-02-04,0.01141513425836372
2022-02-07,-0.004804190570518704
2022-02-08,0.004826179540020391
2022-02-09,0.011827474195369114
2022-02-10,-0.01779219872466403
2022-02-11,-0.017151666091434963
2022-02-14,-0.00034131212008672564
2022-02-15,0.017253498068356448
2022-02-16,0.0006713871946158343
2022-02-17,-0.021411451662475805
2022-02-18,-0.008010280257846348
2022-02-22,-0.009472966652617579
2022-02-23,-0.016406807701973256
2022-02-24,0.010123156945919129
2022-02-25,0.02445147795792272
2022-02-28,0.0007457750153284218
2022-03-01,-0.011691325906310094
2022-03-02,0.015498500660754729
2022-03-03,-0.006344763482754615
2022-03-04,-0.0019446853368744002
2022-03-07,-0.025231137809410727
2022-03-08,-0.002983974500450009
2022-03-09,0.02269215690970787
2022-03-10,-0.002857944050748363
2022-03-11,-0.01476938578649016
2022-03-14,-0.008137401416193155
2022-03-15,0.02260058959758667
2022-03-16,0.02086205207664996
2022-03-17,0.013031928496595955
2022-03-18,0.01538799005308882
2022-03-21,0.003792517939298597
2022-03-22,0.012799586810171515
2022-03-23,-0.006954973893791387
2022-03-24,0.01822730988605755
2022-03-25,0.005644306754000485
2022-03-28,0.007853108634678745
2022-03-29,0.0084032553032586
2022-03-30,-0.0029897689958948087
2022-03-31,-0.014637200249071723
2022-04-01,0.005267969336531711
2022-04-04,0.011512593848194258
2022-04-05,-0.011489674234694316
2022-04-06,-0.009189794719574101
2022-04-07,0.004615014532100762
2022-04-08,-0.0034022967048708426
2022-04-11,-0.022669505838788857
2022-04-12,-0.002109591888919928
2022-04-13,0.008431038384611893
2022-04-14,-0.01274201670763224
2022-04-18,0.0037184288854779208
2022-04-19,0.0129772327370432
2022-04-20,-0.005939479478552803
2022-04-21,-0.01495134687462747
2022-04-22,-0.02245507447748539
2022-04-25,0.006763929227286611
2022-04-26,-0.030555135149569666
2022-04-27,0.0017830449613521263
2022-04-28,0.03631139616432988
2022-04-29,-0.037246379940662926
2022-05-02,0.01122631540446251
2022-05-03,0.003389783145313716
2022-05-04,0.02969102553510911
2022-05-05,-0.03675493697360357
2022-05-06,-0.0005303424471643038
2022-05-09,-0.03588830158526856
2022-05-10,0.008136437953951883
2022-05-11,-0.01659979679453802
2022-05-12,-0.001621941645460207
2022-05-13,0.026283293399011008
2022-05-16,-0.0011250685806749104
2022-05-17,0.019657712635882976
2022-05-18,-0.04175574719271262
2022-05-19,-0.007957788414744772
2022-05-20,-0.0016669188835677418
2022-05-23,0.017662319615873254
2022-05-24,-0.012666043420494117
2022-05-25,0.011377896318655644
2022-05-26,0.01934991711893707
2022-05-27,0.025238813081254582
2022-05-31,-0.005289405812273192
2022-06-01,-0.006916733809210219
2022-06-02,0.01718344828846885
2022-06-03,-0.019128138804788985
2022-06-06,0.0038925191013511203
2022-06-07,0.011131932550290564
2022-06-08,-0.0045480672878140515
2022-06-09,-0.024641494119803646
2022-06-10,-0.027182160258652364
2022-06-13,-0.0405345837340619
2022-06-14,-0.0033052612626207683
2022-06-15,0.01618915784775274
2022-06-16,-0.02948901226133313
2022-06-17,-0.000957358837276052
2022-06-21,0.03349138476224216
2022-06-22,-0.0019279289299894537
2022-06-23,0.008586962966938314
2022-06-24,0.028846297911715772
2022-06-27,-0.001493751988462275
2022-06-28,-0.02149414496878794
2022-06-29,8.255682417211907e-05
2022-06-30,-0.013294477027272945
2022-07-01,0.0072541984098418106
2022-07-05,0.006576818858758123
2022-07-06,0.003929449250495493
2022-07-07,0.01747026080602042
2022-07-08,0.0014601906760454944
2022-07-11,-0.015688765262334814
2022-07-12,-0.008864624567316706
2022-07-13,-0.0015364660262431138
2022-07-14,-0.002508672940380466
2022-07-15,0.019577809861893322
2022-07-18,-0.007617917013076144
2022-07-19,0.02449843221503091
2022-07-20,0.004795030389854477
2022-07-21,0.010033582402598452
2022-07-22,-0.012557090139032124
2022-07-25,0.002172501952567901
2022-07-26,-0.012372023980352753
2022-07-27,0.028932252730059435
2022-07-28,0.005306348871645754
2022-07-29,0.014965010613126153
2022-08-01,-0.003863971537558556
2022-08-02,-0.00566305692216308
2022-08-03,0.015317188799395469
2022-08-04,-0.002762938821953541
2022-08-05,-0.0032712052983405243
2022-08-08,-0.0035526373519044747
2022-08-09,-0.003756510041389444
2022-08-10,0.020615918568698707
2022-08-11,-0.0029859632676615335
2022-08-12,0.01667473145342592
2022-08-15,0.004308439332185338
2022-08-16,-0.00021867888269749844
2022-08-17,-0.007262857786678462
2022-08-18,0.0053431727681285185
2022-08-19,-0.0124984542428891
2022-08-22,-0.018489781157302983
2022-08-23,0.0003363330709868621
2022-08-24,0.0012681869847843326
2022-08-25,0.014951312089286885
2022-08-26,-0.033150605422825365
2022-08-29,-0.006712685430137903
2022-08-30,-0.012349960091161034
2022-08-31,-0.00829199800934982
2022-09-01,0.0021968932366927844
2022-09-02,-0.010125501531844482
2022-09-06,-0.003340069033515383
2022-09-07,0.012687179044839
2022-09-08,0.0068540986362694385
2022-09-09,0.01725417753291358
2022-09-12,0.010797367450155236
2022-09-13,-0.044159080360175525
2022-09-14,0.008910631608018475
2022-09-15,-0.008668573376545339
2022-09-16,-0.002663938800383563
2022-09-19,0.0040994756154587204
2022-09-20,-0.007837123717187162
2022-09-21,-0.016474231173138825
2022-09-22,-0.0018387376756536292
2022-09-23,-0.017850432462252368
2022-09-26,-0.00993885378522153
2022-09-27,-0.0016259170720446987
2022-09-28,0.01826439505746745
2022-09-29,-0.021683836311167683
2022-09-30,-0.016182990548815505
2022-10-03,0.020861076422889088
2022-10-04,0.028463964194336104
2022-10-05,0.0008125861698332997
2022-10-06,-0.007745894639300519
2022-10-07,-0.02811063201627313
2022-10-10,-0.00876997622420653
2022-10-11,-0.007642724726746812
2022-10-12,0.0021532118828350086
2022-10-13,0.027402339668719466
2022-10-14,-0.022685952071314585
2022-10-17,0.03035085493466485
2022-10-18,0.00643964161601133
2022-10-19,-0.0004638294152581135
2022-10-20,-0.005302704511349769
2022-10-21,0.023847884806940688
2022-10-24,0.009839244071021313
2022-10-25,0.014698256133649093
2022-10-26,-0.009305094649380776
2022-10-27,-0.017719815522221755
2022-10-28,0.018567302608381027
2022-10-31,-0.009449304931815394
2022-11-01,-0.006077353874379021
2022-11-02,-0.025776474383481473
2022-11-03,-0.010162050092259275
2022-11-04,0.01479401120986755
2022-11-07,0.0119421544219373
2022-11-08,0.003523179138866535
2022-11-09,-0.02221119131790003
2022-11-10,0.054992911469380505
2022-11-11,0.00742313921445325
2022-11-14,-0.003277067418966168
2022-11-15,0.007741077148840789
2022-11-16,-0.00847383245430855
2022-11-17,-0.0009333571367384408
2022-11-18,0.002774463983006465
2022-11-21,-0.008392380745247915
2022-11-22,0.016184714497807562
2022-11-23,0.010218203225967688
2022-11-25,-0.002403264353574734
2022-11-28,-0.012313042952784969
2022-11-29,-0.0039370398903172035
2022-11-30,0.038912411502093014
2022-12-01,-0.0004989790778105092
2022-12-02,-0.0013928138491511493
2022-12-05,-0.016664709048039066
2022-12-06,-0.018246215699661714
2022-12-07,-0.002102993023985385
2022-12-08,0.010944812531257769
2022-12-09,-0.005337560678807127
2022-12-12,0.010047518905099338
2022-12-13,0.009154149783653611
2022-12-14,-0.0033636909121733303
2022-12-15,-0.023431206392716224
2022-12-16,-0.009099439241385553
2022-12-19,-0.007393879520973583
2022-12-20,-0.0018847449347990468
2022-12-21,0.013650323845819934
2022-12-22,-0.019832054092293005
2022-12-23,0.0057961914987351825
2022-12-27,-0.011840051697235872
2022-12-28,-0.008207826389931073
2022-12-29,0.0192715841587292
2022-12-30,0.00035711039054033466
2023-01-03,-0.010871139413470503
2023-01-04,0.005036292235855178
2023-01-05,-0.010024590103089858
2023-01-06,0.02234676592559692
2023-01-09,-0.0010516661791859624
2023-01-10,0.005063207775103988
2023-01-11,0.011348181938600809
2023-01-12,0.003763916240859453
2023-01-13,0.005090184481912847
2023-01-17,0.0032176778837461686
2023-01-18,-0.016981847905696422
2023-01-19,-0.0036549506750302315
2023-01-20,0.01986722236948054
2023-01-23,0.012984496211435999
2023-01-24,0.000572934654914407
2023-01-25,-0.0010775456278065668
2023-01-26,0.019231582816088607
2023-01-27,0.007955724386720191
2023-01-30,-0.01948124768604049
2023-01-31,0.014816227732034446
2023-02-01,0.01204939975706442
2023-02-02,0.020950257731418846
2023-02-03,-0.00751965421385524
2023-02-06,-0.00039167815621572554
2023-02-07,0.016923378388575838
2023-02-08,-0.010764153439345303
2023-02-09,-0.004555296985309358
2023-02-10,0.0004715692525430464
2023-02-13,0.009786426102885987
2023-02-14,0.005240397186283335
2023-02-15,-0.0002886106256234891
2023-02-16,-0.017054630357298938
2023-02-17,-0.0006827934001985992
2023-02-21,-0.01621230546426135
2023-02-22,-0.0011379789731153379
2023-02-23,0.012829041776742081
2023-02-24,-0.00977457814720955
2023-02-27,0.006023513209928591
2023-02-28,-0.003996062425096838
2023-03-01,-0.005167489421586858
2023-03-02,0.0031009561997125063
2023-03-03,0.020793882678277895
2023-03-06,0.0035082449433806394
2023-03-07,-0.013177235844204504
2023-03-08,-0.003044252030077527
2023-03-09,-0.01771747352025386
2023-03-10,-0.005323872879861018
2023-03-13,0.003460744631884912
2023-03-14,0.022646778128790155
2023-03-15,-0.0027140889342593386
2023-03-16,0.017589188554157725
2023-03-17,-0.010200696840022542
2023-03-20,0.009337182687679241
2023-03-21,0.017473267795285498
2023-03-22,-0.01314481691393709
2023-03-23,0.005331019178257925
