Date,ret_initial
2023-03-24,0.003633358341708476
2023-03-27,0.0003799089068362327
2023-03-28,-0.0042856852618092306
2023-03-29,0.010310964638942625
2023-03-30,0.006222511477059446
2023-03-31,0.01435037848091134
2023-04-03,0.009068217075931485
2023-04-04,-0.0026645312656791154
2023-04-05,0.0008138568558781733
2023-04-06,0.004219309543169724
2023-04-10,-0.0017666430899537968
2023-04-11,-0.0025046552109881876
2023-04-12,-0.00439960037222109
2023-04-13,0.016627769971722238
2023-04-14,0.002292453045589208
2023-04-17,-0.0012338942064884998
2023-04-18,-0.0004351891432546451
2023-04-19,-0.0013660111074922496
2023-04-20,-0.007954364185096806
2023-04-21,0.0035690670880985163
2023-04-24,0.0018338489327528768
2023-04-25,-0.010422101500197652
2023-04-26,-0.0038678553942230296
2023-04-27,0.019182620539262518
2023-04-28,0.006530538334092383
2023-05-01,0.001977760651729388
2023-05-02,-0.011979740586868256
2023-05-03,-0.007226509518804275
2023-05-04,-0.005483103091254585
2023-05-05,0.01909435870800668
2023-05-08,0.001890904583577096
2023-05-09,-0.005389220171947157
2023-05-10,0.005238521226255097
2023-05-11,0.002934669350848394
2023-05-12,-0.0025094774887454703
2023-05-15,0.0011931241134648324
2023-05-16,-0.0025694094879565492
2023-05-17,0.012402857043081627
2023-05-18,0.008541013073789048
2023-05-19,0.001749656495275346
2023-05-22,-0.0031809010344224665
2023-05-23,-0.006706889979620767
2023-05-24,-0.0025893811693316
2023-05-25,0.016670201240066133
2023-05-26,0.017151112519500727
2023-05-30,-0.0004620436149402701
2023-05-31,-0.003389856453788291
2023-06-01,0.010085492583319243
2023-06-02,0.014332761081651336
2023-06-05,-0.0005718544800290239
2023-06-06,-0.003702526220162927
2023-06-07,-0.007419530589752705
2023-06-08,0.0107148727164331
2023-06-09,0.003320930712086513
2023-06-12,0.009094406699130907
2023-06-13,0.004662077827149353
2023-06-14,0.0007330390085456738
2023-06-15,0.009849454140906858
2023-06-16,-0.001856868227942405
2023-06-20,0.0016157012826767026
2023-06-21,-0.005617484629300155
2023-06-22,0.008108661303139962
2023-06-23,-0.007250593667166559
2023-06-26,-0.012070627506836257
2023-06-27,0.010575229978533605
2023-06-28,-8.248244144798417e-05
2023-06-29,0.005022033940540466
2023-06-30,0.013859812049033696
2023-07-03,0.003123309439023157
2023-07-05,0.0007298744214140526
2023-07-06,-0.009542460289220345
2023-07-07,-0.006446224801372487
2023-07-10,-7.373077984196909e-05
2023-07-11,0.00462881056545083
2023-07-12,0.007082986549612943
2023-07-13,0.008549033621835905
2023-07-14,0.0037251451974562224
2023-07-17,0.004244290974410573
2023-07-18,0.004795248166243802
2023-07-19,0.002449722380645675
2023-07-20,-0.006332411239900077
2023-07-21,0.0006115100705526377
2023-07-24,0.006059542506163188
2023-07-25,0.002888256132694296
2023-07-26,-0.00119978102969353
2023-07-27,-0.001652319359940412
2023-07-28,0.014413072633520005
2023-07-31,0.0005339781838319469
2023-08-01,-0.002647738820679202
2023-08-02,-0.01367402842782053
2023-08-03,0.002076604165315305
2023-08-04,-0.0026624414359539606
2023-08-07,0.010365638929498884
2023-08-08,-0.006089881837524514
2023-08-09,-0.010378476914885052
2023-08-10,0.0006629949155886635
2023-08-11,0.0003557781492858592
2023-08-14,0.009619491560276422
2023-08-15,-0.013110818898056988
2023-08-16,-0.00909911627977881
2023-08-17,-0.007024138190282649
2023-08-18,-0.0008926346796630144
2023-08-21,0.012600584680457147
2023-08-22,-0.006484239232823541
2023-08-23,0.011703709800699253
2023-08-24,-0.012783953260411188
2023-08-25,0.006208921448148071
2023-08-28,0.0045160704997142895
2023-08-29,0.016257385419870762
2023-08-30,0.002576009661891347
2023-08-31,-0.0010796040646251749
2023-09-01,-0.0035404921600732204
2023-09-05,0.0009596810707420872
2023-09-06,-0.0076525553445396305
2023-09-07,0.0012855566765287427
2023-09-08,0.0013100098487371125
2023-09-11,0.01041700234331111
2023-09-12,-0.004068367982928021
2023-09-13,0.0052723346218419434
2023-09-14,0.008907496172010525
2023-09-15,-0.01284516637234973
2023-09-18,0.002250352757119156
2023-09-19,-0.0026977056100455274
2023-09-20,-0.009148000295569756
2023-09-21,-0.013921790206304666
2023-09-22,-0.000807507473195147
2023-09-25,0.005215186982637442
2023-09-26,-0.012343143187918255
2023-09-27,-0.00021233961079638805
2023-09-28,0.006175560359526876
2023-09-29,-0.004959913209767389
2023-10-02,0.0060625988855184665
2023-10-03,-0.01208439176731992
2023-10-04,0.007575908367217078
2023-10-05,-0.0020514931796038467
2023-10-06,0.010386612849557155
2023-10-09,0.006268875193466231
2023-10-10,0.0035106086419964327
2023-10-11,0.0004932572385008611
2023-10-12,-0.001073654091631984
2023-10-13,-0.002528937821848715
2023-10-16,0.00822805670462148
2023-10-17,-0.002275936496478849
2023-10-18,-0.009369042817302421
2023-10-19,-0.012126714849339582
2023-10-20,-0.01018733618508463
2023-10-23,-0.00020611844557440683
2023-10-24,0.006188505702837812
2023-10-25,-0.014215293769416232
2023-10-26,-0.015816606805073557
2023-10-27,-0.006799464718273418
2023-10-30,0.011106205299218937
2023-10-31,0.002927986095198269
2023-11-01,0.011888250119923678
2023-11-02,0.01689184122860166
2023-11-03,0.003532304486869216
2023-11-06,0.0034955018557681658
2023-11-07,0.004305935311715211
2023-11-08,0.0010265900142183981
2023-11-09,-0.008829148544060755
2023-11-10,0.014926153705065441
2023-11-13,0.0027944420159121863
2023-11-14,0.011578856906665725
2023-11-15,-0.0007711471670907392
2023-11-16,0.0007647202370478717
2023-11-17,0.002053406772726943
2023-11-20,0.005851479064217378
2023-11-21,-0.000676745807309673
2023-11-22,0.0011073756770922682
2023-11-24,-2.9527065870307422e-05
2023-11-27,-0.0030940859023897488
2023-11-28,0.0029081719131406943
2023-11-29,-0.005230208664408419
2023-11-30,0.0024606423271672628
2023-12-01,0.00188765988952518
2023-12-04,-0.005610350780584237
2023-12-05,0.0009966345544736295
2023-12-06,-0.006084291692679883
2023-12-07,0.008708727729600711
2023-12-08,0.00514695308611378
2023-12-11,0.001438400913482346
2023-12-12,0.006398032090725165
2023-12-13,0.010204012274712057
2023-12-14,0.001578963181192055
2023-12-15,0.0018033975111736186
2023-12-18,0.00849370376893702
2023-12-19,0.004698691765952963
2023-12-20,-0.013907736290863478
2023-12-21,0.009835660630045224
2023-12-22,0.001527089480832386
2023-12-26,0.003802045243601078
2023-12-27,0.0015626448450980182
2023-12-28,-0.0019237054814841836
2023-12-29,-0.002467540723046835
2024-01-02,0.0016385978539462727
2024-01-03,-0.002912747191261604
2024-01-04,-0.0024987912825628995
2024-01-05,0.00047038245789497854
2024-01-08,0.01150386735059018
2024-01-09,-0.00014806915239664218
2024-01-10,0.006309844755314524
2024-01-11,-0.0004182774594217452
2024-01-12,-0.0006613924322774124
2024-01-16,-0.004399892183684133
2024-01-17,-0.003048159760181659
2024-01-18,0.006554738774602213
2024-01-19,0.010635338044766005
2024-01-22,0.0011521184255967847
2024-01-23,0.006136496629328808
2024-01-24,0.0035413941046943025
2024-01-25,-0.0011325371157683965
2024-01-26,-7.259189282814269e-05
2024-01-29,0.008653704574490217
2024-01-30,0.0014796469418162368
2024-01-31,-0.016663442910832965
2024-02-01,0.01215941512040687
2024-02-02,0.021702020623953166
2024-02-05,-0.001406681861732558
2024-02-06,0.002980359685692996
2024-02-07,0.010205295332843718
2024-02-08,0.0011766179100778863
2024-02-09,0.00181763042247317
2024-02-12,-0.002656068829256323
2024-02-13,-0.01002771695376667
2024-02-14,0.006589326925741107
2024-02-15,0.009407946432304063
2024-02-16,-0.00463039315201464
2024-02-20,-0.006527553377151261
2024-02-21,0.003105549454499423
2024-02-22,0.02401502623953589
2024-02-23,-0.0014340249085235677
2024-02-26,-0.001969586340720863
2024-02-27,-0.0020366423122726235
2024-02-28,-0.003423266219407787
2024-02-29,0.002099723648255429
2024-03-01,0.00907136514140457
2024-03-04,-0.010828023924215032
2024-03-05,-0.010314141581792249
2024-03-06,0.002074337128080577
2024-03-07,0.01126023314652037
2024-03-08,-0.00803478752297011
2024-03-11,0.0010190479236023933
2024-03-12,0.010466801390669755
2024-03-13,-0.003719980499408643
2024-03-14,-0.0004251874834131117
2024-03-15,-0.006021637460050836
2024-03-18,0.011418038372677066
2024-03-19,0.004475918641808629
2024-03-20,0.00771428050618735
2024-03-21,0.002462367058076102
2024-03-22,0.0008625827828788238
2024-03-25,-0.0008170545303606527
2024-03-26,-0.001467915312737464
2024-03-27,0.006924231251336603
2024-03-28,0.00023686333662892918
2024-04-01,0.0009853095868414975
2024-04-02,-0.007340637361095482
2024-04-03,-0.0014303072589717278
2024-04-04,-0.011719611944315669
2024-04-05,0.00874640652675933
2024-04-08,0.0007312846643296889
2024-04-09,0.002536064926509509
2024-04-10,-0.004611801460755047
2024-04-11,0.00796957187578486
2024-04-12,-0.015272203958501509
2024-04-15,-0.01240987157008797
2024-04-16,-0.0007185793170406622
2024-04-17,-0.003224647198814896
2024-04-18,8.688840755933283e-05
2024-04-19,-0.008872123544869425
2024-04-22,0.008295682329882276
2024-04-23,0.009030765367671266
2024-04-24,0.00752478775053515
2024-04-25,-0.0003304798586610946
2024-04-26,0.008947376958072182
2024-04-29,0.006711551736910865
2024-04-30,-0.016024744691562835
2024-05-01,-0.002279035863132476
2024-05-02,0.007067486561711195
2024-05-03,0.010970300311827176
2024-05-06,0.00962560320692273
2024-05-07,0.0013056837798106746
2024-05-08,-8.512579682873342e-05
2024-05-09,0.0034869158376502184
2024-05-10,0.0019549187070229557
2024-05-13,0.0009334601157456135
2024-05-14,0.005705662063565665
2024-05-15,0.010549593700915131
2024-05-16,-0.0009126902793702614
2024-05-17,0.0027708257561201433
2024-05-20,-0.0052383360436519385
2024-05-21,0.0044289632965716814
2024-05-22,-0.005399741244600119
2024-05-23,-0.005920486586914444
2024-05-24,0.004824083050690456
2024-05-28,-0.0012201430527335527
2024-05-29,-0.007208334876817768
2024-05-30,-0.005279404750968417
2024-05-31,0.007389271383140574
2024-06-03,0.0016815777710079073
2024-06-04,0.0032130268406155233
2024-06-05,0.010851894005211606
2024-06-06,0.004337800212285352
2024-06-07,-0.0015576195405025606
2024-06-10,0.0014191488232888501
2024-06-11,0.002095800579860714
2024-06-12,0.002143414350543444
2024-06-13,0.008910471730981738
2024-06-14,0.0019998941588892185
2024-06-17,0.008586026707174305
2024-06-18,-0.00047331322978881086
2024-06-20,0.0007890098375060407
2024-06-21,-0.00420488983595298
2024-06-24,0.0003954437748803402
2024-06-25,0.004795066289819479
2024-06-26,0.005201960131957388
2024-06-27,-0.000812000814201118
2024-06-28,-0.004813515688059156
2024-07-01,0.00874960933485418
2024-07-02,0.0097584379685966
2024-07-03,0.006086050628417131
2024-07-05,0.006962278522102337
2024-07-08,-0.0011687077440623458
2024-07-09,0.0030662739734231468
2024-07-10,0.009422577585144122
2024-07-11,-0.014901349649782533
2024-07-12,0.0028353862631000986
2024-07-15,0.003559201332165011
2024-07-16,0.0034658860765627354
2024-07-17,-0.0046474091027274645
2024-07-18,-0.004053188970996843
2024-07-19,-0.007895925824527274
2024-07-22,0.008335100223896169
2024-07-23,-0.004065516922158248
2024-07-24,-0.02286836072492602
2024-07-25,0.0003721645624598332
2024-07-26,0.009973823493737278
2024-07-29,0.0018225848773784814
2024-07-30,-0.010770666014926296
2024-07-31,0.017045071422593316
2024-08-01,-0.011506260099743027
2024-08-02,-0.010514898392387659
2024-08-05,-0.0305570887094664
2024-08-06,0.005027422401557204
2024-08-07,-0.00635379700186167
2024-08-08,0.021410461493437467
2024-08-09,0.0049118131622455
2024-08-12,0.00013053242787820603
2024-08-13,0.015671149909091284
2024-08-14,0.0018868586347187133
2024-08-15,0.015820954529536572
2024-08-16,0.0014612756076021192
2024-08-19,0.00913871648385179
2024-08-20,-0.0022284271135865246
2024-08-21,0.00213888280462429
2024-08-22,-0.008376706607976537
2024-08-23,0.01074411776311149
2024-08-26,-0.004135017778859933
2024-08-27,-0.0025860513929633123
2024-08-28,-0.006324642426846777
2024-08-29,0.0002153001113458635
2024-08-30,0.011459185660124611
2024-09-03,-0.015792282549653678
2024-09-04,-0.0005685488536235571
2024-09-05,0.0022922214658926167
2024-09-06,-0.023267103859868486
2024-09-09,0.011495137166985069
2024-09-10,0.004721714179137667
2024-09-11,0.00816704034498668
2024-09-12,0.009409089668693119
2024-09-13,0.004016505288796101
2024-09-16,0.001979159003436777
2024-09-17,0.0009113215031950675
2024-09-18,-0.0026584536142671236
2024-09-19,0.014619035770888964
2024-09-20,-0.0010682477904048564
2024-09-23,0.004810412444840476
2024-09-24,-0.0009650081575125532
2024-09-25,-0.003305842159469552
2024-09-26,-0.0008684352594890176
2024-09-27,0.0033667385061409605
2024-09-30,0.00493674116131515
2024-10-01,-0.004472721616303144
2024-10-02,-0.0017268810722446987
2024-10-03,-0.002240552418153629
2024-10-04,0.009231005870321964
2024-10-07,-0.0106474325617541
2024-10-08,0.007364576564772161
2024-10-09,0.006856723996670212
2024-10-10,0.0006988769538128336
2024-10-11,5.38425243128852e-06
2024-10-14,0.006201288468595417
2024-10-15,-0.010758783624189187
2024-10-16,0.002619331277996714
2024-10-17,0.0017027450922187629
2024-10-18,0.0011975020066677944
2024-10-21,-0.001868060170513016
2024-10-22,0.0026672182582596253
2024-10-23,-0.011374739151873597
2024-10-24,0.011551135681747622
2024-10-25,0.0017846021559488642
2024-10-28,0.0009351980984091035
2024-10-29,0.0006911672604207886
2024-10-30,0.004399608745374773
2024-10-31,-0.017482270246109953
2024-11-01,0.0049065193367521485
2024-11-04,-0.004293803294510086
2024-11-05,0.011036998214554455
2024-11-06,0.028640312908276507
2024-11-07,0.008178918122467774
2024-11-08,0.005712270391557208
2024-11-11,-0.006587414341547101
2024-11-12,-0.005913509321217524
2024-11-13,0.0008660738845504933
2024-11-14,-0.006102814278233954
2024-11-15,-0.012802228250107435
2024-11-18,0.005756379877547463
2024-11-19,0.0025278332451750454
2024-11-20,0.0014516857307298949
2024-11-21,0.0023466639062017882
2024-11-22,0.0029522277732384776
2024-11-25,0.002368415668600397
2024-11-26,0.006089012788789891
2024-11-27,-0.0025908909502114033
2024-11-29,0.005232254397892778
2024-12-02,0.006892152633672394
2024-12-03,0.0001760208127709232
2024-12-04,0.0005511212980662633
2024-12-05,0.0012073643243507813
2024-12-06,0.0026349668720712467
2024-12-09,-0.0005735189839221673
2024-12-10,0.0006772716162555567
2024-12-11,0.007680802176272409
2024-12-12,-0.005159031638149661
2024-12-13,0.01238356679610537
2024-12-16,0.005652832330698878
2024-12-17,-0.0011608635295215068
2024-12-18,-0.02629686103205696
2024-12-19,-0.0026526730948255926
2024-12-20,0.006353089368464513
2024-12-23,0.011047723860619115
2024-12-24,0.012834641814012275
2024-12-26,0.0002551655098573063
2024-12-27,-0.01003327217774781
2024-12-30,-0.011538753871377587
2024-12-31,-0.0028385824521364976
2025-01-02,-0.0028485920706549095
2025-01-03,0.012498850005628935
2025-01-06,0.004448311404253716
2025-01-07,-0.00848828816166265
2025-01-08,-0.001599759078527373
2025-01-10,-0.011171998783124085
2025-01-13,0.006957873469907116
2025-01-14,-0.002376193306599747
2025-01-15,0.01764713156903012
2025-01-16,-0.006371378526361376
2025-01-17,0.009713304029238168
2025-01-21,0.0036409204474137707
2025-01-22,0.0019233923378940449
2025-01-23,0.005644113267420055
2025-01-24,-0.002241164610953595
2025-01-27,-0.007748987203252251
2025-01-28,0.007214783809226121
2025-01-29,-0.00342968995675591
2025-01-30,0.007610947193057068
2025-01-31,-0.0018626881861418007
2025-02-03,-0.003501392162245906
2025-02-04,0.003356720053234945
2025-02-05,-6.379949957902693e-05
2025-02-06,0.00042726387095547955
2025-02-07,-0.010808349486892835
2025-02-10,0.006332669185908023
2025-02-11,0.0011769447111562707
2025-02-12,-0.0039538251153319135
2025-02-13,0.010205378282561814
2025-02-14,-0.004593705428587854
2025-02-18,-0.0015781280684632468
2025-02-19,0.0063905363566837846
2025-02-20,-0.0007989071463687284
2025-02-21,-0.012991975972851627
2025-02-24,-0.006185408835098333
2025-02-25,-0.008758828937245475
2025-02-26,-0.003696077365331489
2025-02-27,-0.011867280147577867
2025-02-28,0.01691806389532413
2025-03-03,-0.01809419878518535
2025-03-04,-0.008910908996086472
2025-03-05,0.0089997135533273
2025-03-06,-0.01350484564333107
2025-03-07,0.009760762304981734
2025-03-10,-0.02554622649695991
2025-03-11,-0.004355600799197711
2025-03-12,0.0048673144343997984
2025-03-13,-0.010876058765753038
2025-03-14,0.018272323354228657
2025-03-17,0.0009384442111801605
2025-03-18,-0.011504250923123571
2025-03-19,0.01143522772868614
2025-03-20,-0.0006965362931059601
2025-03-21,0.004523743392950023
2025-03-24,0.01675389410226101
2025-03-25,-0.0015457875735756777
2025-03-26,-0.009871146881766582
2025-03-27,-0.003114185582891948
2025-03-28,-0.015337678108053926
2025-03-31,0.004638484546419697
2025-04-01,-0.0005069301113649884
2025-04-02,0.004588100591357155
2025-04-03,-0.039110298067718416
2025-04-04,-0.058637945564067255
2025-04-07,-0.0005378972525958552
2025-04-08,-0.0152293067906669
2025-04-09,0.09283369253667968
2025-04-10,-0.03796320713200826
2025-04-11,0.020604372839593425
2025-04-14,0.0012381916828483883
2025-04-15,-0.006160628618238608
2025-04-16,-0.021983472802780298
2025-04-17,-0.008344949687114566
2025-04-21,-0.026036240707932316
2025-04-22,0.023577644237969007
2025-04-23,0.016041665422339844
2025-04-24,0.014128658227743396
2025-04-25,0.015229626067211071
2025-04-28,0.002596574209771934
2025-04-29,0.0029098206362706547
2025-04-30,-0.003129338420273032
2025-05-01,0.006459377284117341
2025-05-02,0.012461690283781085
2025-05-05,-0.009394192856440334
2025-05-06,-0.010715478387170895
2025-05-07,0.0023376829267746264
2025-05-08,0.004674807763568181
2025-05-09,-0.0001502508253074333
2025-05-12,0.03660568478845628
2025-05-13,-0.0036974608611498945
2025-05-14,-0.0011503162658542422
2025-05-15,-0.0022509017182775204
2025-05-16,0.007617758478582931
2025-05-19,0.0038508223160515494
2025-05-20,-0.0015307137374711134
2025-05-21,-0.013785196635288464
2025-05-22,0.0019013945077024608
2025-05-23,-0.006035705726190307
2025-05-27,0.019162867933825087
2025-05-28,-0.004807429256663566
2025-05-29,0.006875110707598651
2025-05-30,-0.0013691957645154218
2025-06-02,0.00438241171173369
2025-06-03,0.003997075175744806
2025-06-04,0.00013127106416272518
2025-06-05,-0.012631145309804859
2025-06-06,0.013062461936707556
2025-06-09,0.0031314008050225117
2025-06-10,0.011660989133560272
2025-06-11,3.964286494624483e-05
2025-06-12,0.005215203062721133
2025-06-13,-0.009018830736977105
2025-06-16,0.007130473268820293
2025-06-17,-0.00875174128287274
2025-06-18,-0.0019611245699576794
2025-06-20,-0.0038802099008960972
2025-06-23,0.007587878480570347
2025-06-24,0.006646390448567753
2025-06-25,-0.00154338468628736
2025-06-26,0.007339154078711441
2025-06-27,0.005440919437368833
2025-06-30,0.002761855960261066
2025-07-01,0.002722623453624037
2025-07-02,0.006479344364461526
2025-07-03,0.005083514677244345
2025-07-07,-0.010440963009702466
2025-07-08,0.0020338214862262783
2025-07-09,0.006519444495184945
2025-07-10,0.006505100491472089
2025-07-11,-0.0009225370859590245
2025-07-14,-0.0023271237366837864
2025-07-15,-0.005886742073722405
2025-07-16,0.007512364056131574
2025-07-17,0.0061648468089371645
2025-07-18,-0.0034458272892819316
2025-07-21,0.0017573888030661645
2025-07-22,0.004196958636280896
2025-07-23,0.010620728582949435
2025-07-24,-0.0019458769549825377
2025-07-25,0.002494412105687947
2025-07-28,0.002124773681761345
2025-07-29,-0.004968001583659065
2025-07-30,-0.002455618060167234
2025-07-31,-0.008199114264191539
2025-08-01,-0.01455410265926946
2025-08-04,0.012557103395722915
2025-08-05,-0.00047853082423362126
2025-08-06,0.00836303745625929
2025-08-07,0.0027851072555140997
2025-08-08,0.011137435827474208
2025-08-11,-0.000530568361044635
2025-08-12,0.010076692541625824
2025-08-13,0.00631940901257043
2025-08-14,0.0028544863457361635
2025-08-15,0.0066358400933807515
2025-08-18,-0.00016033839934124594
2025-08-19,-0.007285654220649733
2025-08-20,-0.003580638092656512
2025-08-21,-0.0006959630700874329
2025-08-22,0.017080750672137178
2025-08-25,-0.002939522614994478
2025-08-26,0.0010374831914287243
2025-08-27,0.0024782509153951577
2025-08-28,0.0018995384876358675
2025-08-29,-0.0018366456222227798
2025-09-02,-0.001627480924565667
2025-09-03,0.0049059900058010895
2025-09-04,0.00754055412947297
2025-09-05,-0.0002840125737103395
2025-09-08,-0.00043078273655664884
2025-09-09,0.009107805146744202
2025-09-10,0.0032007629669429513
2025-09-11,0.010586567641418507
2025-09-12,0.0026630594523956693
2025-09-15,0.004436755911428072
2025-09-16,0.0017328743863484234
2025-09-17,0.00106550002261495
2025-09-18,-0.003852548736362242
2025-09-19,0.005029883780425699
2025-09-22,-0.00042141475444198057
2025-09-23,-0.0039051194767646584
2025-09-24,0.001666834270909862
2025-09-25,-0.006770749901637224
2025-09-26,0.005897008893668946
2025-09-29,-0.00021445083345847724
2025-09-30,0.007190658373386714
2025-10-01,0.010726267715047241
2025-10-02,-0.003924155321374054
2025-10-03,0.00024014727488972114
2025-10-06,0.0020883399631452986
2025-10-07,-0.001343709238728526
2025-10-08,0.002088265063753154
2025-10-09,0.0017951500253794868
2025-10-10,-0.022827889010797058
2025-10-13,0.016845265174867008
2025-10-14,-0.00564144136079611
2025-10-15,0.002150582428198353
2025-10-16,-0.003574617345457147
2025-10-17,0.007546644035331298
2025-10-20,0.011365075610617057
2025-10-21,-0.0024680738540205174
2025-10-22,-0.002456223656039036
2025-10-23,0.0038204060304280413
2025-10-24,0.005257441030294567
2025-10-27,0.012804660334198243
2025-10-28,0.0035605671300936847
2025-10-29,0.0004237143064705902
2025-10-30,-0.012624254556062336
2025-10-31,0.0011460479826667096
2025-11-03,-0.007035947648598878
