Date,portfolio_return
2019-01-03,-0.05596161345050277
2019-01-04,0.04898801860500024
2019-01-07,0.017784993573377258
2019-01-08,0.009125572577967977
2019-01-09,0.013668519236901266
2019-01-10,0.005259915786218464
2019-01-11,-0.0036594815980011868
2019-01-14,-0.019740928457482505
2019-01-15,0.026374248543715062
2019-01-16,0.006816889179981873
2019-01-17,0.0055609545233161
2019-01-18,-0.03613239271887558
2019-01-22,-0.017532276181208672
2019-01-23,-0.008010912801149036
2019-01-24,0.0002867942912379382
2019-01-25,0.020505307137138013
2019-01-28,-0.010456283081506663
2019-01-29,-0.008936400917465724
2019-01-30,0.04653492895137537
2019-01-31,-0.005493655410057381
2019-02-01,0.0004593902985171221
2019-02-04,0.019792428343012574
2019-02-05,0.019417645528221707
2019-02-06,-0.0079269792190797
2019-02-07,-0.01895416529813117
2019-02-08,-0.00013763488997538742
2019-02-11,0.004361122592802598
2019-02-12,0.007092561168675293
2019-02-13,-0.00552446120289903
2019-02-14,-0.0032579889810268785
2019-02-15,0.007820440442107241
2019-02-19,-0.0016139899102294666
2019-02-20,-0.0028107469343188196
2019-02-21,-0.007392653957549178
2019-02-22,0.012458447895552355
2019-02-25,0.008838732914175177
2019-02-26,0.001494686508068018
2019-02-27,0.01937442965825357
2019-02-28,0.0017530167548444795
2019-03-01,-0.021180719146707903
2019-03-04,-0.009730654948658842
2019-03-05,-0.012629381568829904
2019-03-06,-0.0021643204713517696
2019-03-07,-0.007460164993265443
2019-03-08,0.010249433403710132
2019-03-11,0.026541107001679443
2019-03-12,-0.002617674546124123
2019-03-13,0.010674626978026902
2019-03-14,0.005132004215407196
2019-03-15,-0.008584533395214623
2019-03-18,0.0010197539183151756
2019-03-19,-0.004909853555010316
2019-03-20,0.010186625813990841
2019-03-21,0.020448860404968183
2019-03-22,-0.027244961108802552
2019-03-25,-0.007432497138670668
2019-03-26,0.0066119534478411195
2019-03-27,0.008623129361484497
2019-03-28,0.0054910296381796
2019-03-29,0.006459797106426413
2019-04-01,0.01645001674405629
2019-04-02,0.0015390841705272083
2019-04-03,0.011402701024860813
2019-04-04,-0.028603694527183362
2019-04-05,0.01269483819080408
2019-04-08,0.0032490770416500427
2019-04-09,-0.003941029938663261
2019-04-10,0.009009581123587962
2019-04-11,-0.011617579438550794
2019-04-12,0.0006507339368068132
2019-04-15,-0.0007638258515110241
2019-04-16,0.008028988569679521
2019-04-17,0.006670480330430384
2019-04-18,0.008000656019730249
2019-04-22,-0.010655638325894518
2019-04-23,0.010869561880950968
2019-04-24,-0.00831334112643404
2019-04-25,-0.006282218782586576
2019-04-26,-0.016416192691264115
2019-04-29,0.009152024293391495
2019-04-30,-0.008053504423938188
2019-05-01,0.0028371908548040867
2019-05-02,0.0078673018813199
2019-05-03,0.026117575488521595
2019-05-06,-0.0066796279877844675
2019-05-07,-0.02656068248496764
2019-05-08,-0.0029766254457227097
2019-05-09,-0.007464183992271037
2019-05-10,-0.003783762120588322
2019-05-13,-0.04668564053174743
2019-05-14,0.016846689163537633
2019-05-15,0.008166593922618166
2019-05-16,0.0009758666933204303
2019-05-17,-0.029382999983320796
2019-05-20,-0.02419935103338929
2019-05-21,0.007709726203573131
2019-05-22,-0.02484916005837345
2019-05-23,-0.004778831036643634
2019-05-24,-0.009447756087213708
2019-05-28,-0.004899632325463013
2019-05-29,-0.0027310278738619242
2019-05-30,0.0009474058440696416
2019-05-31,-0.0169081949778808
2019-06-03,-0.02490802363027274
2019-06-04,0.04867817878762455
2019-06-05,0.017812706862255778
2019-06-06,0.025984297880126645
2019-06-07,0.015850925468156068
2019-06-10,0.020955201955085156
2019-06-11,0.00918014886151001
2019-06-12,-0.01458584811286249
2019-06-13,0.009409660350290597
2019-06-14,-0.0005058918374386174
2019-06-17,0.018675033549823656
2019-06-18,0.013214140458073823
2019-06-19,0.0028567669273134406
2019-06-20,-0.004224654055035137
2019-06-21,0.0023004046031048038
2019-06-24,0.00428748065084017
2019-06-25,-0.021340391619978544
2019-06-26,0.007743878470128547
2019-06-27,0.005834491356984439
2019-06-28,-0.00254381072487031
2019-07-01,0.01591125345310066
2019-07-02,0.0003039551129625879
2019-07-03,0.02025925085804673
2019-07-05,-0.0038023588742850016
2019-07-08,-0.01108824880296666
2019-07-09,0.0004324112104350242
2019-07-10,0.01950262399920947
2019-07-11,-0.001504352761820778
2019-07-12,0.012806447824882234
2019-07-15,0.014600850189303053
2019-07-16,-0.006997043855680266
2019-07-17,-0.0005322352277129516
2019-07-18,0.002391184474296389
2019-07-19,0.0016058176373202988
2019-07-22,0.008796425337621188
2019-07-23,0.01055735430654366
2019-07-24,0.009132150661289584
2019-07-25,-0.049249716283217386
2019-07-26,0.0027758079505733426
2019-07-29,0.013686887675231555
2019-07-30,0.006125943506039974
2019-07-31,-0.0037424270415757537
2019-08-01,-0.013626209524131884
2019-08-02,-0.009131286845925271
2019-08-05,-0.037437235566113225
2019-08-06,0.016138938150588682
2019-08-07,0.008767554218461315
2019-08-08,0.023218654433651155
2019-08-09,-0.010207240368760712
2019-08-12,-0.013969626728859114
2019-08-13,0.029714288247706607
2019-08-14,-0.041739487425746694
2019-08-15,-0.008456208589830686
2019-08-16,0.02058653522722135
2019-08-19,0.022233466203991654
2019-08-20,-0.004202236459641906
2019-08-21,-3.287698645907701e-05
2019-08-22,-0.0007542151969829694
2019-08-23,-0.04212721923575791
2019-08-26,0.017163996386036752
2019-08-27,-0.004444636117831487
2019-08-28,0.004101790742230864
2019-08-29,0.0214145513551649
2019-08-30,0.004795085260629994
2019-09-03,-0.010185072490651923
2019-09-04,0.0031585705730459886
2019-09-05,0.02586482386003556
2019-09-06,-0.005423404679527103
2019-09-09,0.003963553793264888
2019-09-10,0.005853776859026734
2019-09-11,0.02707613451185812
2019-09-12,0.0009909198554146255
2019-09-13,-0.00785427333298357
2019-09-16,-0.003913363638558912
2019-09-17,0.006557688747493257
2019-09-18,0.004081836970271646
2019-09-19,0.00775687352231802
2019-09-20,-0.01684106365344773
2019-09-23,0.001602611602990689
2019-09-24,-0.030681240231025475
2019-09-25,0.018155465009878597
2019-09-26,0.01887338003405914
2019-09-27,-0.006539180559161029
2019-09-30,0.00925125770773431
2019-10-01,0.0015258295803826085
2019-10-02,-0.016402484518430367
2019-10-03,-0.006919439763318473
2019-10-04,0.011522387055747152
2019-10-07,0.00670957299632054
2019-10-08,-0.004103214852831346
2019-10-09,0.01637616150640449
2019-10-10,0.006877262732558619
2019-10-11,0.01454233937331343
2019-10-14,0.011398593095619561
2019-10-15,0.005255794558755467
2019-10-16,-0.0016515083711660843
2019-10-17,0.002424655056183167
2019-10-18,-0.010242903771732018
2019-10-21,0.003779578150908902
2019-10-22,-0.0029849160816605895
2019-10-23,0.00542381925433133
2019-10-24,0.06604867781847197
2019-10-25,0.037620615911570766
2019-10-28,0.011078163955275831
2019-10-29,-0.022509887416398845
2019-10-30,0.002818707072166248
2019-10-31,0.004580973301537505
2019-11-01,0.008534674428357833
2019-11-04,0.00856228449439822
2019-11-05,-0.0009628641133853828
2019-11-06,0.009064336509451857
2019-11-07,0.013483136286287944
2019-11-08,0.006435279329437252
2019-11-11,0.010833740331103478
2019-11-12,0.006534334855733588
2019-11-13,0.00012905339976236087
2019-11-14,0.002509268724554851
2019-11-15,0.010920165370744767
2019-11-18,0.00047791801677969214
2019-11-19,0.008150690419310156
2019-11-20,-0.011202268040895896
2019-11-21,0.0006360252348251254
2019-11-22,-0.020507268862295775
2019-11-25,0.012834414401211209
2019-11-26,-0.008221615135083571
2019-11-27,0.007269970118515637
2019-11-29,-0.0038676792811584235
2019-12-02,-0.0029404960460895904
2019-12-03,-0.005162790936858674
2019-12-04,0.001006424049330601
2019-12-05,0.002399001027285963
2019-12-06,0.01605653771776046
2019-12-09,-0.0018656913980931904
2019-12-10,0.010569889826073578
2019-12-11,0.00777870126618955
2019-12-12,0.0107867255749583
2019-12-13,0.006186305661643687
2019-12-16,0.029401868118861543
2019-12-17,-0.0033892305504948923
2019-12-18,0.01096657009243007
2019-12-19,0.012495522402974283
2019-12-20,0.004156291401402576
2019-12-23,0.01664004019086603
2019-12-24,0.005034090384189079
2019-12-26,0.01386532259544763
2019-12-27,3.304362187047294e-05
2019-12-30,-0.013068860147141665
2019-12-31,0.005583108530387163
2020-01-02,0.02327763664705936
2020-01-03,0.0025531299499587847
2020-01-06,0.00991640846526572
2020-01-07,0.008296350664285912
2020-01-08,0.027136758881428486
2020-01-09,0.0038823606069868406
2020-01-10,-0.0030332411510396082
2020-01-13,0.043765876066472975
2020-01-14,0.0013860763987535068
2020-01-15,-0.011254763779745101
2020-01-16,0.007030954656241484
2020-01-17,0.003635641356821262
2020-01-21,0.020501624530045746
2020-01-22,0.013167845040414572
2020-01-23,0.005245381384176554
2020-01-24,-0.008680685728279586
2020-01-27,-0.01935269086600973
2020-01-28,0.021265426889925942
2020-01-29,0.020469509571129658
2020-01-30,0.04324584142310728
2020-01-31,-0.014613366294047598
2020-02-03,0.07353729594256948
2020-02-04,0.06772235757320111
2020-02-05,-0.054963610343686756
2020-02-06,0.01726705684267878
2020-02-07,-0.004451152029674906
2020-02-10,0.020677320256426174
2020-02-11,-0.008178289957666339
2020-02-12,0.005342475977481534
2020-02-13,0.011727881030566729
2020-02-14,0.0014645937878369577
2020-02-18,0.021539646815643684
2020-02-19,0.028750026601974746
2020-02-20,-0.015008741542829902
2020-02-21,-0.017528740958751454
2020-02-24,-0.055040823894311086
2020-02-25,-0.03035829166159698
2020-02-26,0.0006479863545815583
2020-02-27,-0.08796865774931198
2020-02-28,0.002446788762474358
2020-03-02,0.09093961774278184
2020-03-03,-0.025732219575546535
2020-03-04,0.02953411522038622
2020-03-05,-0.030285272697321692
2020-03-06,-0.02354021277315247
2020-03-09,-0.09418441086524527
2020-03-10,0.06723992292629462
2020-03-11,-0.03238926435254881
2020-03-12,-0.10325296675365743
2020-03-13,0.079042987891818
2020-03-16,-0.15395151703246385
2020-03-17,0.031010608112246617
2020-03-18,-0.07565853187463696
2020-03-19,0.06416811367906608
2020-03-20,-0.033728935806007256
2020-03-23,-0.005141737551872786
2020-03-24,0.11798594834405314
2020-03-25,0.01762972131231444
2020-03-26,0.03148389198419591
2020-03-27,-0.03616163464989004
2020-03-30,0.024983230234518244
2020-03-31,0.008621677309317621
2020-04-01,-0.05637701742800405
2020-04-02,-0.0062381901098719945
2020-04-03,0.010851430134340458
2020-04-06,0.0789955625896345
2020-04-07,0.011474290918322713
2020-04-08,0.013860726469385149
2020-04-09,0.017109264247297862
2020-04-13,0.05264410226066592
2020-04-14,0.06353859659729891
2020-04-15,0.0028393599243464367
2020-04-16,0.019681349939264292
2020-04-17,0.00226904747502595
2020-04-20,-0.01687280907632386
2020-04-21,-0.05069539544684302
2020-04-22,0.042926731460077784
2020-04-23,-0.017353047740700157
2020-04-24,0.024956179608046858
2020-04-27,0.03309956621293253
2020-04-28,-0.025917454420867125
2020-04-29,0.03954419678645641
2020-04-30,0.002603012117816439
2020-05-01,-0.048332484024927916
2020-05-04,0.041309165107365375
2020-05-05,0.011678020433307715
2020-05-06,0.012952033907193941
2020-05-07,0.0042809414343985
2020-05-08,0.026745924274604944
2020-05-11,0.005615029465776965
2020-05-12,-0.012124829223892094
2020-05-13,-0.016633925328610556
2020-05-14,0.00869438041714976
2020-05-15,0.0011350294018946197
2020-05-18,0.017120504570585483
2020-05-19,-0.006569343310518838
2020-05-20,0.014236793704410628
2020-05-21,-0.0015761966397835146
2020-05-22,-0.0020107752591019086
2020-05-26,-0.005007801956710688
2020-05-27,0.002473981977393569
2020-05-28,-0.0064455094084438684
2020-05-29,0.01512457916714301
2020-06-01,0.028508794843082365
2020-06-02,-0.0007787098760839344
2020-06-03,0.003173936717718891
2020-06-04,-0.01429114009662095
2020-06-05,0.025507998151837942
2020-06-08,0.02823248052128931
2020-06-09,0.00982717601506089
2020-06-10,0.05084170339480135
2020-06-11,-0.05090750093963865
2020-06-12,-0.007338550391519167
2020-06-15,0.026085901598026075
2020-06-16,0.01405722265291694
2020-06-17,0.003953086001317866
2020-06-18,0.007800807674229452
2020-06-19,-0.004936089781958993
2020-06-22,0.015809909539954276
2020-06-23,0.011858652777671914
2020-06-24,-0.02624461974875273
2020-06-25,0.017360539343919346
2020-06-26,-0.025765185224605244
2020-06-29,0.02847646001870241
2020-06-30,0.034537799636382926
2020-07-01,0.013633980636940397
2020-07-02,0.029043191665056495
2020-07-06,0.06103411678300633
2020-07-07,-0.00046809306485114544
2020-07-08,0.009355994660598924
2020-07-09,0.010423098232343737
2020-07-10,0.03575394445123684
2020-07-13,-0.022063022576416753
2020-07-14,0.011957534938500528
2020-07-15,0.008217517123291513
2020-07-16,-0.02051352780283422
2020-07-17,-0.002283230328756991
2020-07-20,0.05292534787918897
2020-07-21,-0.024273782809412836
2020-07-22,0.010869475900944076
2020-07-23,-0.046287966171864516
2020-07-24,-0.024030193785357756
2020-07-27,0.040935406045371193
2020-07-28,-0.022093925350728107
2020-07-29,0.014836471825753723
2020-07-30,0.001183015346507665
2020-07-31,0.02404529656465041
2020-08-03,0.03973697238516675
2020-08-04,-0.0023161249874979286
2020-08-05,0.00022447496745473905
2020-08-06,0.018024220319023284
2020-08-07,-0.021841790047053
2020-08-10,-0.009576684700211188
2020-08-11,-0.02808866356163168
2020-08-12,0.06434780861633041
2020-08-13,0.019280114116934678
2020-08-14,0.006114230192315643
2020-08-17,0.03869720298079434
2020-08-18,0.014026087326777237
2020-08-19,-0.0031220819715651604
2020-08-20,0.03705802154981108
2020-08-21,0.022743361699518884
2020-08-24,-0.000776394550446609
2020-08-25,0.003097649299452665
2020-08-26,0.03315303783389845
2020-08-27,0.017429644998239104
2020-08-28,-0.0008402685195086543
2020-08-31,0.04825225592387875
2020-09-01,0.00029877384268683915
2020-09-02,-0.019929462047201363
2020-09-03,-0.07740013986843122
2020-09-04,0.004795575514914681
2020-09-08,-0.11061066870992405
2020-09-09,0.06389395430479752
2020-09-10,-0.01563768414413158
2020-09-11,-0.005336589013354912
2020-09-14,0.05420012518160584
2020-09-15,0.029879851314643213
2020-09-16,-0.02166887739868913
2020-09-17,-0.022621380980216006
2020-09-18,3.778816801503111e-05
2020-09-21,0.01914436573732018
2020-09-22,-0.005418898769798692
2020-09-23,-0.059439398900763996
2020-09-24,0.014224098950760414
2020-09-25,0.0369649196749567
2020-09-28,0.021847246096896145
2020-09-29,-0.007672660900898205
2020-09-30,0.017879325067667207
2020-10-01,0.021121633096282233
2020-10-02,-0.04516857777748621
2020-10-05,0.025484345747283456
2020-10-06,-0.025742795682237807
2020-10-07,0.021036071011887314
2020-10-08,0.0013693764706105653
2020-10-09,0.020453797721987632
2020-10-12,0.03611232733738719
2020-10-13,-0.0033233456749167303
2020-10-14,0.008151648169519892
2020-10-15,-0.012069753771695647
2020-10-16,-0.01150052084378968
2020-10-19,-0.02351684064695547
2020-10-20,-0.0017872382619618472
2020-10-21,-0.0010146323549135397
2020-10-22,-0.0006043738946947359
2020-10-23,-0.004004914714448526
2020-10-26,-0.009730398755177191
2020-10-27,0.013017618945881566
2020-10-28,-0.04658780063409303
2020-10-29,0.019644712281749424
2020-10-30,-0.0408024642661939
2020-11-02,0.010195359508835026
2020-11-03,0.03137102145054308
2020-11-04,0.027320993859875294
2020-11-05,0.036044649448326194
2020-11-06,-0.0059116527391792255
2020-11-09,-0.02136923591392792
2020-11-10,-0.020866646668446544
2020-11-11,0.024363888332245894
2020-11-12,-0.006752168879835355
2020-11-13,-0.0008744332335236897
2020-11-16,0.0036963206083912748
2020-11-17,0.020597917542807303
2020-11-18,0.025769321947810266
2020-11-19,0.012506223524454702
2020-11-20,-0.013274636848700819
2020-11-23,0.01158664486116682
2020-11-24,0.03119076689635314
2020-11-25,0.013700378051485865
2020-11-27,0.010594124736643673
2020-11-30,-0.005111163887517755
2020-12-01,0.02366558365985294
2020-12-02,-0.009389288646570848
2020-12-03,0.012255271454695144
2020-12-04,0.0015074435141743114
2020-12-07,0.02776098073326427
2020-12-08,0.00854831336344149
2020-12-09,-0.0367298590084412
2020-12-10,0.014462164006966944
2020-12-11,-0.007010427585682155
2020-12-14,0.01605572373381225
2020-12-15,0.013140911331323299
2020-12-16,0.0023285135440071682
2020-12-17,0.020286146769722624
2020-12-18,0.013341947550791653
2020-12-21,-0.011439962081540706
2020-12-22,0.006622993897512196
2020-12-23,-0.0037567228044973477
2020-12-24,0.01336569400819328
2020-12-28,0.01619692288090513
2020-12-29,-0.004532995102335957
2020-12-30,0.007952545815656187
2020-12-31,0.0037706174009668834
2021-01-04,-0.00393922305462498
2021-01-05,0.006825748652828478
2021-01-06,-0.01034949446173557
2021-01-07,0.04728033066460561
2021-01-08,0.03108677902800109
2021-01-11,-0.0370487449063324
2021-01-12,0.011330373610131006
2021-01-13,0.009505211590400704
2021-01-14,-0.013814096045351255
2021-01-15,-0.012598385992224995
2021-01-19,0.015171575573212914
2021-01-20,0.025439825791132426
2021-01-21,0.011063751088840095
2021-01-22,0.007419118629188685
2021-01-25,0.02797596150903018
2021-01-26,0.005526401978893868
2021-01-27,-0.00893843078073923
2021-01-28,-0.014049292467675428
2021-01-29,-0.0389399532742003
2021-02-01,0.03598159564244992
2021-02-02,0.01499921643193658
2021-02-03,-0.004655164522528602
2021-02-04,0.005406377120520981
2021-02-05,0.00011771403586161933
2021-02-08,0.00511782150076745
2021-02-09,-0.0057906961705478
2021-02-10,-0.020360185035898686
2021-02-11,0.004494691793602993
2021-02-12,0.0031143571754574197
2021-02-16,-0.01524636525865408
2021-02-17,-0.003641570243189748
2021-02-18,-0.00790323133614527
2021-02-19,-0.006025016394009578
2021-02-22,-0.04737400005783139
2021-02-23,-0.0094207214829272
2021-02-24,0.02104494766086225
2021-02-25,-0.046397467009014925
2021-02-26,0.0024163364733660684
2021-03-01,0.0456641205115568
2021-03-02,-0.026103548394955507
2021-03-03,-0.033267462709106035
2021-03-04,-0.022687901178894146
2021-03-05,-0.0018919235802648728
2021-03-08,-0.03941901642892043
2021-03-09,0.08835020060288133
2021-03-10,-0.007656771595619172
2021-03-11,0.027953419291094475
2021-03-12,-0.007291751045652975
2021-03-15,0.013645413813311115
2021-03-16,-0.006217690185834734
2021-03-17,0.009159372531253021
2021-03-18,-0.04328907818703687
2021-03-19,-0.0011414037548455784
2021-03-22,0.02529845282026777
2021-03-23,-0.003977814105004196
2021-03-24,-0.025651889870393463
2021-03-25,0.002291882215483006
2021-03-26,-0.0036355904354848177
