Date,portfolio_return
2021-03-29,-0.005251160011135717
2021-03-30,0.004431627210038053
2021-03-31,0.028797637075568705
2021-04-01,0.008516594360876225
2021-04-05,0.03191283009119831
2021-04-06,-0.0005282604572119561
2021-04-07,-0.002796644267960742
2021-04-08,0.017287136960996742
2021-04-09,0.006851196859459119
2021-04-12,0.007949035053136006
2021-04-13,0.04009843136185383
2021-04-14,-0.02280849958736745
2021-04-15,0.014319951993638409
2021-04-16,0.001186964800596065
2021-04-19,-0.012215360144341917
2021-04-20,-0.002836596239630914
2021-04-21,0.015629993267324206
2021-04-22,-0.019219810317953313
2021-04-23,0.015644235464857676
2021-04-26,0.005525341625964778
2021-04-27,-0.015397487079080618
2021-04-28,-0.01629357919322057
2021-04-29,-0.01128012543559431
2021-04-30,0.010480127902144476
2021-05-03,-0.009204646685364989
2021-05-04,-0.022707727904441713
2021-05-05,-0.0024439433137160753
2021-05-06,0.005033352895387569
2021-05-07,0.009838960022004054
2021-05-10,-0.03704942617157362
2021-05-11,-0.010026826304818362
2021-05-12,-0.03284946667621491
2021-05-13,0.0013174654423621836
2021-05-14,0.024143369163871498
2021-05-17,-0.014337633374492675
2021-05-18,-0.00602026966516563
2021-05-19,-0.007911355146653493
2021-05-20,0.025378815096736673
2021-05-21,-0.010019951106212269
2021-05-24,0.026726218159249727
2021-05-25,-0.00023770600877374526
2021-05-26,0.007522987819065907
2021-05-27,-0.0006888139281384653
2021-05-28,-0.004286642606965577
2021-06-01,-0.004625213006223353
2021-06-02,-0.008068832538850304
2021-06-03,-0.02398188048245612
2021-06-04,0.0284859720956457
2021-06-07,0.007451303342791871
2021-06-08,-0.00027809358244982685
2021-06-09,-0.00027046106159896643
2021-06-10,0.008440724736771672
2021-06-11,0.003964860902716638
2021-06-14,0.015035288690321705
2021-06-15,-0.013960978003386876
2021-06-16,0.0030814023374322224
2021-06-17,0.01520964688825758
2021-06-18,-0.0016151527833597372
2021-06-21,0.007509111567690074
2021-06-22,0.009431562122235984
2021-06-23,0.016571042832825622
2021-06-24,0.012866556319292602
2021-06-25,-0.006722548964677573
2021-06-28,0.01717013594801623
2021-06-29,0.0033231291546677775
2021-06-30,0.0004074594481567514
2021-07-01,0.0007215030592620334
2021-07-02,0.014454901099490916
2021-07-06,-0.004581152202192499
2021-07-07,0.001170780837424278
2021-07-08,-0.0018375518969970433
2021-07-09,0.007102709659462691
2021-07-12,0.012421905466357833
2021-07-13,-0.001289321167145122
2021-07-14,0.002272886193611545
2021-07-15,-0.004677042834110042
2021-07-16,-0.008276783753527545
2021-07-19,-0.012370809982379678
2021-07-20,0.018805506583910336
2021-07-21,-0.001856421689708121
2021-07-22,0.005753658963054648
2021-07-23,0.0050698823257787256
2021-07-26,0.007639381666995848
2021-07-27,-0.014358306012769734
2021-07-28,-0.003296262271593778
2021-07-29,0.017493106592867697
2021-07-30,0.003485348635288635
2021-08-02,0.01003305529052445
2021-08-03,0.006920699533969084
2021-08-04,-0.0010717650359632533
2021-08-05,0.005493023727920561
2021-08-06,-0.008911449471884714
2021-08-09,0.005579226285468993
2021-08-10,-0.0050408149410339585
2021-08-11,0.00014529602029785438
2021-08-12,0.017024240428600363
2021-08-13,0.0016294747238004095
2021-08-16,-0.007891495055042719
2021-08-17,-0.013699380059022269
2021-08-18,0.0011163061456493564
2021-08-19,0.0001915023530241573
2021-08-20,0.015228996014009065
2021-08-23,0.016510980383346086
2021-08-24,-0.0013703114861820147
2021-08-25,-0.002219496242632106
2021-08-26,-0.00979253738575984
2021-08-27,0.008229701617540996
2021-08-30,0.023379731281497174
2021-08-31,-0.002501641553013467
2021-09-01,0.0007040467053145798
2021-09-02,0.0009592938896835582
2021-09-03,0.0019190073396089245
2021-09-07,0.012889782733992253
2021-09-08,-0.002923233372189323
2021-09-09,-0.005062576216258533
2021-09-10,-0.020979435295582362
2021-09-13,0.005797994251463286
2021-09-14,0.0005981521570449511
2021-09-15,0.012723985350653999
2021-09-16,0.0004135629664292484
2021-09-17,-0.010841006619500602
2021-09-20,-0.026183343821527982
2021-09-21,0.005922718997568724
2021-09-22,0.015560291190163554
2021-09-23,0.0040913318843425195
2021-09-24,0.009149548414728334
2021-09-27,-0.0019725572744844202
2021-09-28,-0.02584002976942993
2021-09-29,0.004345323134034758
2021-09-30,-0.008043873289923878
2021-10-01,0.011087570464615207
2021-10-04,-0.012375490728363709
2021-10-05,0.010944589404567329
2021-10-06,0.008048624228811807
2021-10-07,0.009646370085857262
2021-10-08,-0.004323603088739654
2021-10-11,0.0018190672336386715
2021-10-12,0.0012403354680392926
2021-10-13,0.0046969278371985865
2021-10-14,0.016991152611001294
2021-10-15,0.014177783489438914
2021-10-18,0.018024344334902333
2021-10-19,0.0037850843647247254
2021-10-20,0.0008266691581634289
2021-10-21,0.014976168917157176
2021-10-22,0.0023645309815617886
2021-10-25,0.04098694051236303
2021-10-26,0.0015738641040581314
2021-10-27,0.019338551658221403
2021-10-28,0.022170738154696203
2021-10-29,0.012829279229714552
2021-11-01,0.024169806518071806
2021-11-02,-0.003907172976677087
2021-11-03,0.01606345413127075
2021-11-04,0.005671491579970711
2021-11-05,-0.0012937134648744646
2021-11-08,-0.017077310523143836
2021-11-09,-0.0401697643916525
2021-11-10,0.002960661367965245
2021-11-11,0.00014104710481033234
2021-11-12,-0.0003266291217209529
2021-11-15,-0.007085838092019828
2021-11-16,0.019232229561177167
2021-11-17,0.016552808938834557
2021-11-18,0.013886702883184832
2021-11-19,0.01981096982899492
2021-11-22,0.003600567410312005
2021-11-23,-0.01510403022452067
2021-11-24,0.003419400093329342
2021-11-26,-0.028846759795064864
2021-11-29,0.031311916332694624
2021-11-30,0.00680596801500007
2021-12-01,-0.016076713214656424
2021-12-02,-0.005810058157252588
2021-12-03,-0.031875673366663415
2021-12-06,0.008517059507764454
2021-12-07,0.03484508202901752
2021-12-08,0.013099291506836641
2021-12-09,-0.02317191165138251
2021-12-10,0.02318045119986374
2021-12-13,-0.02653159939347941
2021-12-14,-0.016274936109102613
2021-12-15,0.021995870029695826
2021-12-16,-0.03954911822691368
2021-12-17,-0.0012784998181328091
2021-12-20,-0.018382406220096643
2021-12-21,0.028364048376167645
2021-12-22,0.03609989722946031
2021-12-23,0.021918580992548842
2021-12-27,0.02380490176130904
2021-12-28,-0.004763187304393068
2021-12-29,0.00014757263750209137
2021-12-30,-0.009620109969623295
2021-12-31,-0.008344986281665356
2022-01-03,0.051881628045723195
2022-01-04,-0.02388179623384275
2022-01-05,-0.03948732617612778
2022-01-06,-0.01538132711531285
2022-01-07,-0.011308166563523476
2022-01-10,0.010397645295331234
2022-01-11,0.008319246299364647
2022-01-12,0.017432305771725755
2022-01-13,-0.04293923388874569
2022-01-14,0.013454058263488925
2022-01-18,-0.020497335273649865
2022-01-19,-0.017527401410869947
2022-01-20,-0.005142207556807721
2022-01-21,-0.027949191363275262
2022-01-24,-0.006152638516061477
2022-01-25,-0.016788763577310923
2022-01-26,0.016219187483619352
2022-01-27,-0.035983891799073686
2022-01-28,0.039527196302979885
2022-01-31,0.04725203813206749
2022-02-01,-0.004654319836311963
2022-02-02,-0.0017307442734893312
2022-02-03,-0.023891096651030397
2022-02-04,0.016658321998569238
2022-02-07,-0.012619156668951304
2022-02-08,0.015532469124410678
2022-02-09,0.0136665549298652
2022-02-10,-0.02712976938511117
2022-02-11,-0.03127052919128233
2022-02-14,0.006539832803639974
2022-02-15,0.031680679803068726
2022-02-16,-0.0005116744179340568
2022-02-17,-0.03383901046668184
2022-02-18,-0.01370154478642982
2022-02-22,-0.019963332351214315
2022-02-23,-0.04056425013451333
2022-02-24,0.03860128338714267
2022-02-25,0.011195397818390665
2022-02-28,0.02712928567320216
2022-03-01,-0.01048948774956541
2022-03-02,0.018780906965189265
2022-03-03,-0.020785134619404157
2022-03-04,-0.01336663506850751
2022-03-07,-0.03389134098937026
2022-03-08,0.0006543948913425579
2022-03-09,0.040926334835947355
2022-03-10,-0.020441551035871308
2022-03-11,-0.03149878964230072
2022-03-14,-0.02531174192383715
2022-03-15,0.03824887694482274
2022-03-16,0.0340266383361983
2022-03-17,0.01552072990225617
2022-03-18,0.025789031650647498
2022-03-21,0.0072461793161475345
2022-03-22,0.038732121135004086
2022-03-23,-0.0005390418151668772
2022-03-24,0.017622059065824924
2022-03-25,-0.0002929610569486483
2022-03-28,0.03617302070779127
2022-03-29,0.013794261331623831
2022-03-30,-0.00554616728372063
2022-03-31,-0.016823885695291953
2022-04-01,0.0027920292949220604
2022-04-04,0.03259011386071534
2022-04-05,-0.026418262146679524
2022-04-06,-0.03224294132487478
2022-04-07,0.006350318864591253
2022-04-08,-0.018862325881903137
2022-04-11,-0.03775156691515983
2022-04-12,0.003855911686972117
2022-04-13,0.02399055497318684
2022-04-14,-0.031206997232482693
2022-04-18,0.006902773291953101
2022-04-19,0.01829737261576077
2022-04-20,-0.01562252438244064
2022-04-21,0.0027135316021374978
2022-04-22,-0.01856745119704339
2022-04-25,0.008059626148604669
2022-04-26,-0.06552673411938773
2022-04-27,0.017480634330117
2022-04-28,0.021092396633570872
2022-04-29,-0.02870150366122263
2022-05-02,0.021320559845613797
2022-05-03,0.0023898248515847875
2022-05-04,0.03926743407031689
2022-05-05,-0.06085805601291994
2022-05-06,-0.004485928027880985
2022-05-09,-0.053621757557902106
2022-05-10,0.017045387906470255
2022-05-11,-0.055860104038187676
2022-05-12,-0.018346849386763082
2022-05-13,0.037212089587151345
2022-05-16,-0.022657414659832065
2022-05-17,0.03238706695749061
2022-05-18,-0.05665431503175703
2022-05-19,-0.00962821426742481
2022-05-20,-0.02156826389584069
2022-05-23,0.029570118034285033
2022-05-24,-0.03079725629559349
2022-05-25,0.02035660839328342
2022-05-26,0.03678022934413209
2022-05-27,0.04723616488605331
2022-05-31,-0.004058492873394511
2022-06-01,-0.007475376302849889
2022-06-02,0.023826884174252973
2022-06-03,-0.04911549663634222
2022-06-06,0.005525106303049624
2022-06-07,0.011369475996161189
2022-06-08,-8.007021239146185e-05
2022-06-09,-0.021893468531347545
2022-06-10,-0.03812982685111255
2022-06-13,-0.05057069167804036
2022-06-14,0.013250959440658978
2022-06-15,0.034890292496348264
2022-06-16,-0.05067189187090655
2022-06-17,0.01321436808522769
2022-06-21,0.050300223443112836
2022-06-22,-0.003420403326793386
2022-06-23,0.013306013023581698
2022-06-24,0.034637569090845734
2022-06-27,-0.004565327064152099
2022-06-28,-0.037194363504704654
2022-06-29,0.0032743576149298903
2022-06-30,-0.01625972293139218
2022-07-01,0.01309624973450248
2022-07-05,0.019023315922622814
2022-07-06,0.0055529317939547376
2022-07-07,0.029172504031485632
2022-07-08,0.009132805344878
2022-07-11,-0.03067135479887676
2022-07-12,-0.013196607796958046
2022-07-13,0.0035868219270748978
2022-07-14,0.010407672469746387
2022-07-15,0.009741514792545924
2022-07-18,-0.009424921154002064
2022-07-19,0.022730810654993716
2022-07-20,0.010702538876177742
2022-07-21,0.04090110992482864
2022-07-22,-0.007688668569561963
2022-07-25,-0.009086794719300812
2022-07-26,-0.02375404634478247
2022-07-27,0.054248314443499604
2022-07-28,0.018077926376061537
2022-07-29,0.035436328507599216
2022-08-01,-0.0051560128214624594
2022-08-02,-0.003206120307741848
2022-08-03,0.02958214075504384
2022-08-04,0.0020879075599428143
2022-08-05,-0.02343039712311523
2022-08-08,-0.0014165996045114961
2022-08-09,-0.005679987608869378
2022-08-10,0.02980044712063375
2022-08-11,-0.012693029940954965
2022-08-12,0.02840299559434456
2022-08-15,0.014212880631209918
2022-08-16,-0.004141565861423261
2022-08-17,-0.0007390254853369971
2022-08-18,-0.0033144991245718605
2022-08-19,-0.016477177984953368
2022-08-22,-0.025055651735651864
2022-08-23,0.0052699161918797754
2022-08-24,0.00054029442671355
2022-08-25,0.007520710506728385
2022-08-26,-0.034413579155937936
2022-08-29,-0.011901879155943946
2022-08-30,-0.016274630348104908
2022-08-31,-0.00795332503494946
2022-09-01,0.0020772654436820304
2022-09-02,-0.018452207137886718
2022-09-06,-0.0012043411289191317
2022-09-07,0.020732004895713658
2022-09-08,0.0038781834128309707
2022-09-09,0.025945312440719032
2022-09-12,0.02087172955563036
2022-09-13,-0.05134672772673258
2022-09-14,0.015450022876377718
2022-09-15,-0.014094906647584652
2022-09-16,-0.004963122113880836
2022-09-19,0.014350697511210948
2022-09-20,0.0020295843948837287
2022-09-21,-0.020123932052310407
2022-09-22,-0.012824420947831353
2022-09-23,-0.024593135686035456
2022-09-26,0.0009185476749586178
2022-09-27,0.009098551127535584
2022-09-28,0.008088941720278003
2022-09-29,-0.04400440608019736
2022-09-30,-0.020152112350513653
2022-10-03,-0.007243925162228864
2022-10-04,0.02949537597885765
2022-10-05,-0.010424565303679226
2022-10-06,-0.009134776564817796
2022-10-07,-0.050270687845356446
2022-10-10,-0.006485639061422447
2022-10-11,-0.018660367646225324
2022-10-12,0.00011164595423858903
2022-10-13,0.03061131028590728
2022-10-14,-0.04398089885279736
2022-10-17,0.04613943511870603
2022-10-18,0.005775177561357332
2022-10-19,0.00023560832346562277
2022-10-20,-0.023713085574867915
2022-10-21,0.028955689607194524
2022-10-24,0.007041975455256569
2022-10-25,0.028658709755671936
2022-10-26,-0.028923590641645545
2022-10-27,-0.01607047022964192
2022-10-28,0.04366608747820252
2022-10-31,-0.011854519801638761
2022-11-01,-0.011114890113338733
2022-11-02,-0.04302258388181057
2022-11-03,-0.022481928713792843
2022-11-04,-0.0016726773310369678
2022-11-07,-0.005638543034378126
2022-11-08,-0.006926412861596676
2022-11-09,-0.04129998456160555
2022-11-10,0.08172862239667378
2022-11-11,0.021265780156840698
2022-11-14,-0.019200664123717716
2022-11-15,0.010592173666507035
2022-11-16,-0.015030046845768955
2022-11-17,-0.0024318235313253913
2022-11-18,-0.004796204304259866
2022-11-21,-0.028872953633561498
2022-11-22,0.013046793345126002
2022-11-23,0.03151807321119682
2022-11-25,-0.0072732862158791925
2022-11-28,-0.0163638014119748
2022-11-29,-0.012829923987749329
2022-11-30,0.06230769102797443
2022-12-01,4.2362822095317275e-05
2022-12-02,-0.0004178740697375153
2022-12-05,-0.030190234476955048
2022-12-06,-0.02002765210853441
2022-12-07,-0.016334681271433116
2022-12-08,0.007029685821596243
2022-12-09,0.00697136167784836
2022-12-12,-0.005810080217007539
2022-12-13,-0.005570677293748161
2022-12-14,-0.013384376957449798
2022-12-15,-0.024407856460033812
2022-12-16,-0.026365995836945946
2022-12-19,-0.011882593397984474
2022-12-20,-0.025147236145328135
2022-12-21,0.01101060791895303
2022-12-22,-0.04604998546161028
2022-12-23,-0.006021837471789156
2022-12-27,-0.04513074199185011
2022-12-28,-0.0026181800978311368
2022-12-29,0.04559468448940958
2022-12-30,0.0029013413464631377
2023-01-03,-0.053611571890932574
2023-01-04,0.005939258203688789
2023-01-05,-0.023090442323505544
2023-01-06,0.024404445633660288
2023-01-09,0.024392219690535507
2023-01-10,0.0014656793836027582
2023-01-11,0.02937499258362656
2023-01-12,0.004594019104774305
2023-01-13,0.0012470312767556648
2023-01-17,0.029237180698281257
2023-01-18,-0.014953836851558303
2023-01-19,-0.009507145316761889
2023-01-20,0.034703192768077276
2023-01-23,0.036912277723981646
2023-01-24,0.0029367608822598403
2023-01-25,-0.002284771177543221
2023-01-26,0.05172924382908994
2023-01-27,0.041449820665932315
2023-01-30,-0.035070236568870906
2023-01-31,0.02312799368425278
2023-02-01,0.025035333802145027
2023-02-02,0.040588538076980665
2023-02-03,0.003286923534366178
2023-02-06,0.0003725518980253941
2023-02-07,0.02393149836434838
2023-02-08,0.000669353434222808
2023-02-09,0.0037947592737142726
2023-02-10,-0.016604736288371003
2023-02-13,0.012870761214600991
2023-02-14,0.024656051232039768
2023-02-15,0.009920128649731831
2023-02-16,-0.03133641063138648
2023-02-17,0.002631857940622484
2023-02-21,-0.03336377833146601
2023-02-22,0.005330030931481248
2023-02-23,0.007424684411876454
2023-02-24,-0.02182649392585778
2023-02-27,0.022210294765608943
2023-02-28,-0.00521631113393021
2023-03-01,-0.01372516301490186
2023-03-02,-0.011583964341858264
2023-03-03,0.02927763127446988
2023-03-06,0.0015347086535895853
2023-03-07,-0.01885187319228428
2023-03-08,-0.007941584096918473
2023-03-09,-0.023414090688106882
2023-03-10,-0.008551220724255551
2023-03-13,0.013568254543245985
2023-03-14,0.030488558138933437
2023-03-15,0.0017047472929934146
2023-03-16,0.02654412663345991
2023-03-17,-0.005165606024074454
2023-03-20,0.0023488716290518043
2023-03-21,0.031946333855045195
2023-03-22,-0.015696770053459964
2023-03-23,0.010760113612612383
2023-03-24,0.0031276440276513102
2023-03-27,-0.006628754073604304
2023-03-28,-0.0072638096774454795
2023-03-29,0.021250850926806786
2023-03-30,0.009912634742090587
2023-03-31,0.030995800300754217
2023-04-03,-0.019064908506037037
2023-04-04,-0.004884462780744503
2023-04-05,-0.019281893360021913
2023-04-06,0.009516395095028366
2023-04-10,-0.008840710971359595
2023-04-11,-0.005967789713845076
2023-04-12,-0.011827713220129987
2023-04-13,0.028731575898939855
2023-04-14,-0.006574243812302537
2023-04-17,0.00681357954420562
2023-04-18,-0.0028561747871769603
2023-04-19,-0.004316204238783391
2023-04-20,-0.03713771404320402
2023-04-21,0.0006082509243650427
2023-04-24,-0.009138359805458443
2023-04-25,-0.014514714977489719
2023-04-26,0.009769070009722863
2023-04-27,0.03410328105790376
2023-04-28,0.013742614928205239
2023-05-01,-0.007048108938235671
2023-05-02,-0.005359306904665831
2023-05-03,-0.002636991799274161
2023-05-04,-0.0009682043712327208
2023-05-05,0.03967802680116146
2023-05-08,0.0011098216771584513
2023-05-09,-0.01022247109383878
2023-05-10,0.008022616908201236
2023-05-11,0.005028603177355947
2023-05-12,-0.010972167758964847
2023-05-15,-0.0036745332658324834
2023-05-16,0.0027967507945267918
2023-05-17,0.019045054249094823
2023-05-18,0.01516457012092176
2023-05-19,0.00614630351543551
2023-05-22,0.017301228064644625
2023-05-23,-0.01666564199623551
2023-05-24,-0.00610082174200921
2023-05-25,0.017912171422226265
2023-05-26,0.027547374664244503
2023-05-30,0.01566316920363623
2023-05-31,0.0016556205506352097
2023-06-01,0.015462284799812634
2023-06-02,0.014777879330476473
2023-06-05,0.003684124511667515
2023-06-06,0.0027399814651309917
2023-06-07,-0.007965212845304381
2023-06-08,0.022363705116049015
2023-06-09,0.015830059381468347
2023-06-12,0.01778119328808092
2023-06-13,0.013429301105582343
2023-06-14,0.0017276533424168683
2023-06-15,0.013213043423090967
2023-06-16,-0.0014347224172428135
