Date,portfolio_return
2023-06-20,0.013791344042960821
2023-06-21,-0.024527885530913042
2023-06-22,0.0182726526525064
2023-06-23,-0.015263301088261275
2023-06-26,-0.029102869295233275
2023-06-27,0.023740518199434048
2023-06-28,0.011415180004174777
2023-06-29,0.0014445942172142123
2023-06-30,0.018691052771954077
2023-07-03,0.017893207783829634
2023-07-05,0.001371427104695326
2023-07-06,-0.0030991007308876304
2023-07-07,-0.00846134887188991
2023-07-10,-0.014802647914857118
2023-07-11,-7.007739853315262e-05
2023-07-12,0.010457145027727321
2023-07-13,0.013991085267479312
2023-07-14,0.006947596015805856
2023-07-17,0.01690022646235197
2023-07-18,0.01621863047657679
2023-07-19,-0.004093929439001812
2023-07-20,-0.04353097657313283
2023-07-21,-0.008684663057961265
2023-07-24,0.014296031073499488
2023-07-25,0.0024927653112329553
2023-07-26,-0.01220133592532835
2023-07-27,-0.020047479723355816
2023-07-28,0.026203783064870624
2023-07-31,-0.00012273289765955364
2023-08-01,-0.00894396372378851
2023-08-02,-0.022801710849504293
2023-08-03,0.0035399053098834625
2023-08-04,-0.021883763345494984
2023-08-07,-0.006543345134992365
2023-08-08,-0.004651293875155467
2023-08-09,-0.016913410417841297
2023-08-10,0.004646398393670388
2023-08-11,-0.005523425836300277
2023-08-14,0.002307495981449674
2023-08-15,-0.015432168851695478
2023-08-16,-0.012992742099652769
2023-08-17,-0.017938259096733484
2023-08-18,-0.005157290678154884
2023-08-21,0.03269405986195213
2023-08-22,0.005989107919591655
2023-08-23,0.0172530764314985
2023-08-24,-0.025484990641308932
2023-08-25,0.019739016345727313
2023-08-28,0.004010891597454454
2023-08-29,0.03774782834360442
2023-08-30,0.006410697849652979
2023-08-31,0.0008807959026636557
2023-09-01,-0.013144948296031227
2023-09-05,0.02100164350155483
2023-09-06,-0.018544334767821503
2023-09-07,-0.013290901008419414
2023-09-08,0.0016061976652687049
2023-09-11,0.0395079123304282
2023-09-12,-0.019202946321041615
2023-09-13,0.0051192006504732586
2023-09-14,0.011370040767837875
2023-09-15,-0.011723304007313326
2023-09-18,-0.00660097806200266
2023-09-19,0.003178062664902133
2023-09-20,-0.019547338472754583
2023-09-21,-0.012997397010525859
2023-09-22,-0.015085033879626453
2023-09-25,0.005886429765683099
2023-09-26,-0.017338336855374892
2023-09-27,-0.007213837071037583
2023-09-28,0.009559895898758533
2023-09-29,0.00845661372287343
2023-10-02,0.013167570736432562
2023-10-03,-0.018017336814064477
2023-10-04,0.028136356254908325
2023-10-05,0.0014088149274207318
2023-10-06,0.01377484446580035
2023-10-09,0.004323218475380234
2023-10-10,0.002510648410789111
2023-10-11,0.005927352797444459
2023-10-12,-0.00479812685620277
2023-10-13,-0.016864047318037145
2023-10-16,0.008471503444910728
2023-10-17,-0.0022888222127043223
2023-10-18,-0.020341690090652932
2023-10-19,-0.03049959431792041
2023-10-20,-0.021876986425746314
2023-10-23,0.003076699983227756
2023-10-24,0.009051845975501275
2023-10-25,-0.000582582337387616
2023-10-26,-0.03115544054191033
2023-10-27,0.007099536172658756
2023-10-30,-0.004299456582750364
2023-10-31,0.007606270885982387
2023-11-01,0.022096115027572544
2023-11-02,0.029888869642751427
2023-11-03,0.004773023554054215
2023-11-06,0.0073476257209346505
2023-11-07,0.012981748606236687
2023-11-08,0.004321289583559373
2023-11-09,-0.02137773624961192
2023-11-10,0.023448772849023282
2023-11-13,0.00851270407389752
2023-11-14,0.028439108808651966
2023-11-15,0.00877373354468965
2023-11-16,-0.003823182196084537
2023-11-17,-0.004624174592512557
2023-11-20,0.011784083322332235
2023-11-21,0.0026541947809659563
2023-11-22,-0.004217241559246853
2023-11-24,-0.0009414896806059963
2023-11-27,0.0016187505329697076
2023-11-28,0.019695088546358337
2023-11-29,-0.00863956445216681
2023-11-30,-0.004471883107398581
2023-12-01,-0.0033427514344680866
2023-12-04,-0.012466449985985745
2023-12-05,0.014513141013428339
2023-12-06,-0.004318290975301342
2023-12-07,0.00987598038320292
2023-12-08,0.00706715377622961
2023-12-11,-0.012522723334006686
2023-12-12,0.0016094093987317013
2023-12-13,0.008762156688898052
2023-12-14,0.009119660004237213
2023-12-15,0.006716120567492452
2023-12-18,-0.00297512169620547
2023-12-19,0.009129172483246887
2023-12-20,-0.018991403443001764
2023-12-21,0.012298091892748884
2023-12-22,-0.003490092171463196
2023-12-26,0.00449628648519466
2023-12-27,0.005923451749746511
2023-12-28,-0.00871451131541412
2023-12-29,-0.007317371417076409
2024-01-02,-0.01659532385397333
2024-01-03,-0.0161133465979106
2024-01-04,-0.007355223633388104
2024-01-05,-0.002125406273661423
2024-01-08,0.018504071154539295
2024-01-09,-0.007386471615551356
2024-01-10,0.006634204160299695
2024-01-11,-0.009029843044708922
2024-01-12,-0.00830008690628518
2024-01-16,-0.0010069945775057856
2024-01-17,-0.009018563495736856
2024-01-18,0.008947957889277047
2024-01-19,0.009729048320770817
2024-01-22,-0.0030780302482941906
2024-01-23,0.004769841956327717
2024-01-24,-0.00019078586897765693
2024-01-25,-0.039070269591384044
2024-01-26,-0.002646390245506761
2024-01-29,0.01755418973973092
2024-01-30,-0.006184437796247037
2024-01-31,-0.02291682247781442
2024-02-01,0.012441335486963762
2024-02-02,0.0026654576673056
2024-02-05,-0.013384450147616467
2024-02-06,0.010182678616129055
2024-02-07,0.011698115284682675
2024-02-08,0.0016462755465523524
2024-02-09,0.013598232777698152
2024-02-12,-0.01655901566737446
2024-02-13,-0.018217655938890537
2024-02-14,0.010113576429566635
2024-02-15,0.017828130553925365
2024-02-16,-0.0056917775177621754
2024-02-20,-0.012739279799337458
2024-02-21,0.002628768308859756
2024-02-22,0.016115118152144316
2024-02-23,-0.01359164171626818
2024-02-26,0.008144440986143012
2024-02-27,0.0032069206308681006
2024-02-28,0.0018420858601142513
2024-02-29,0.0033447046328532646
2024-03-01,0.0007455530478580976
2024-03-04,-0.03277853052392472
2024-03-05,-0.032445010412829725
2024-03-06,-0.01017039634388465
2024-03-07,0.009590300210848019
2024-03-08,-0.005142698797687029
2024-03-11,0.0071706673615644645
2024-03-12,0.009356430229513157
2024-03-13,-0.01931624974821059
2024-03-14,-0.0019588986572345694
2024-03-15,-0.0054354159900330545
2024-03-18,0.023693050846367525
2024-03-19,0.0030361216586552624
2024-03-20,0.016369530769990776
2024-03-21,-0.015763541025596885
2024-03-22,-0.0025564078564865493
2024-03-25,-0.0038234834676533396
2024-03-26,0.0065513429261600704
2024-03-27,0.01094830300160802
2024-03-28,-0.011568255396808686
2024-04-01,-0.0008463917036679964
2024-04-02,-0.021135961226103797
2024-04-03,0.004316881304451958
2024-04-04,0.0017368351403896178
2024-04-05,-0.004503722862840398
2024-04-08,0.013440961229884512
2024-04-09,0.011198607786934378
2024-04-10,-0.015722228134440314
2024-04-11,0.023612573762833506
2024-04-12,-0.008599243784622807
2024-04-15,-0.03246110032794961
2024-04-16,-0.014653172751113365
2024-04-17,-0.008442784365411052
2024-04-18,-0.01986681266176512
2024-04-19,-0.014946243328318842
2024-04-22,-0.007871986924231264
2024-04-23,0.01379512614091416
2024-04-24,0.045658560380697
2024-04-25,0.01010141234966988
2024-04-26,0.0012210169664682575
2024-04-29,0.055953951835375174
2024-04-30,-0.035298990122448894
2024-05-01,-0.003193563977648879
2024-05-02,0.009827843307867937
2024-05-03,0.029513213211354545
2024-05-06,0.009170509866671967
2024-05-07,-0.014659406693757017
2024-05-08,-0.0041924949254854935
2024-05-09,-0.00046210645822582653
2024-05-10,-0.00712792627345767
2024-05-13,0.011833211591439501
2024-05-14,0.015319845924492682
2024-05-15,0.0032179069388829076
2024-05-16,0.00019418376879594868
2024-05-17,0.004427781543564305
2024-05-20,0.0014089770214522988
2024-05-21,0.027382111778210927
2024-05-22,-0.012957358601266677
2024-05-23,-0.021532440277238513
2024-05-24,0.01854648355219542
2024-05-28,-0.004488601007419878
2024-05-29,-0.0014208427905223104
2024-05-30,-0.004590786892202455
2024-05-31,0.0007190849989109722
2024-06-03,-0.0015572148606789829
2024-06-04,-0.00026892433357187783
2024-06-05,0.009407829580251473
2024-06-06,0.0036351667897707163
2024-06-07,0.002741631591209955
2024-06-10,-0.01015063108508692
2024-06-11,0.021962137313753516
2024-06-12,0.02893123671235139
2024-06-13,0.011960875289343418
2024-06-14,-0.010122919227799952
2024-06-17,0.02858536558304081
2024-06-18,-0.00976005194880969
2024-06-20,-0.013580802794559272
2024-06-21,0.0022133232466899537
2024-06-24,-0.001302416579809488
2024-06-25,0.012639075046241878
2024-06-26,0.023606213954292594
2024-06-27,0.0036198855910395764
2024-06-28,-0.008983237974955482
2024-07-01,0.03717457795628746
2024-07-02,0.04126701222128607
2024-07-03,0.024826669600983932
2024-07-05,0.019059699782462802
2024-07-08,0.003119663609597737
2024-07-09,0.008842925414842218
2024-07-10,0.012316949902631361
2024-07-11,-0.044144777389810375
2024-07-12,0.013463447966498822
2024-07-15,0.011805392283783744
2024-07-16,0.0025098167413421337
2024-07-17,-0.023354141832068888
2024-07-18,-0.008232735891715618
2024-07-19,-0.015688601260857544
2024-07-22,0.021079988859143896
2024-07-23,-0.003799327731771829
2024-07-24,-0.06265159538911336
2024-07-25,-0.0031866982923769074
2024-07-26,0.0055119168562949294
2024-07-29,0.020225446084075022
2024-07-30,-0.015735377576080567
2024-07-31,0.015544402125655702
2024-08-01,-0.028417392242186014
2024-08-02,-0.01872525417326824
2024-08-05,-0.04105058714703813
2024-08-06,0.003462943686917389
2024-08-07,-0.011571108882939996
2024-08-08,0.02141427586652796
2024-08-09,0.009281516318397463
2024-08-12,-0.0011590702927976406
2024-08-13,0.02908269763464292
2024-08-14,-0.007371817298295391
2024-08-15,0.02957163212900641
2024-08-16,0.003029428787709139
2024-08-19,0.012380616062911222
2024-08-20,0.0010763123755746689
2024-08-21,0.0025919332398279447
2024-08-22,-0.02833066537096536
2024-08-23,0.0197090319966291
2024-08-26,-0.012896730669143652
2024-08-27,-0.004724727278817749
2024-08-28,-0.010372344989245478
2024-08-29,0.007760068048241252
2024-08-30,0.014750746972988095
2024-09-03,-0.02068574516495214
2024-09-04,0.010631356971816719
2024-09-05,0.018240908730200418
2024-09-06,-0.03595202914054677
2024-09-09,0.012235188952183526
2024-09-10,0.021018925045073078
2024-09-11,0.013863607745042767
2024-09-12,0.005739979930145115
2024-09-13,0.0030939666809137734
2024-09-16,-0.013758140869866967
2024-09-17,0.005271213786611624
2024-09-18,0.0016907862664949922
2024-09-19,0.04298329277272687
2024-09-20,-0.011322758147765694
2024-09-23,0.012565134484310625
2024-09-24,0.0036811287483775965
2024-09-25,0.004422143366905902
2024-09-26,-0.0025562618364887157
2024-09-27,0.006036018038629038
2024-09-30,0.010895775104229935
2024-10-01,-0.021756936398615423
2024-10-02,-0.013607554229117708
2024-10-03,-0.013294333651092819
2024-10-04,0.014333188922064291
2024-10-07,-0.02506362418216982
2024-10-08,0.01542253093325178
2024-10-09,0.003073047693632332
2024-10-10,-0.005172831381892876
2024-10-11,-0.031059172292273913
2024-10-14,0.009833459236812484
2024-10-15,0.003979945906932181
2024-10-16,-0.002363883281472856
2024-10-17,0.0003499726955139929
2024-10-18,0.0049575909318727565
2024-10-21,-0.00020087403078080344
2024-10-22,0.0047343355314052316
2024-10-23,-0.0160831702957005
2024-10-24,0.07289207048447506
2024-10-25,0.015044167214389281
2024-10-28,-0.006620772740208558
2024-10-29,0.0007777944957860772
2024-10-30,-0.007175026762985573
2024-10-31,-0.0362119043486296
2024-11-01,-0.002290428545287271
2024-11-04,-0.011117303477536256
2024-11-05,0.016415282913757823
2024-11-06,0.05514633856505964
2024-11-07,0.020968947264086452
2024-11-08,0.02463298049462951
2024-11-11,0.02228213084521243
2024-11-12,-0.016482598087476208
2024-11-13,0.004808964339758118
2024-11-14,-0.013324901204194568
2024-11-15,-0.0037672416636682273
2024-11-18,0.02381328943371419
2024-11-19,0.009150747360406367
2024-11-20,-0.0046083572734366696
2024-11-21,-0.004466162725500525
2024-11-22,0.01798437363214796
2024-11-25,-0.007428045852471699
2024-11-26,0.010103652879873729
2024-11-27,-0.009341415708971696
2024-11-29,0.016061472124409892
2024-12-02,0.020615599914250993
2024-12-03,-0.0008648556530280373
2024-12-04,0.011476941262938446
2024-12-05,0.014769431127462651
2024-12-06,0.018240140879277385
2024-12-09,0.007696734601685628
2024-12-10,0.008945509108103988
2024-12-11,0.02230083975936999
2024-12-12,-0.00282228873187873
2024-12-13,0.012983757433321917
2024-12-16,0.027599896698111172
2024-12-17,0.017482510072453234
2024-12-18,-0.04725922502997874
2024-12-19,-0.000935354098096715
2024-12-20,-0.00560331382171264
2024-12-23,0.00754313729954618
2024-12-24,0.03147354772316757
2024-12-26,-0.005742544634110798
2024-12-27,-0.026675325342080315
2024-12-30,-0.019837982956185995
2024-12-31,-0.01580204790809584
2025-01-02,-0.031326862288986436
2025-01-03,0.03051459897926593
2025-01-06,0.006284624878188186
2025-01-07,-0.021599857962894504
2025-01-08,0.002892297866419128
2025-01-10,-0.012607196804913215
2025-01-13,0.00238890908186932
2025-01-14,-0.008551652145432964
2025-01-15,0.04188492827572735
2025-01-16,-0.026029388139399624
2025-01-17,0.016219025938471944
2025-01-21,-0.01294967563108973
2025-01-22,0.008508213479119304
2025-01-23,-0.0020646418299809324
2025-01-24,-0.007977119241968348
2025-01-27,-0.0042677361635862585
2025-01-28,0.02266476501715638
2025-01-29,-0.009618376425237773
2025-01-30,-0.013490190495812569
2025-01-31,0.0014233302153719984
2025-02-03,-0.031844933515181986
2025-02-04,0.01558843399362786
2025-02-05,-0.011660309789989182
2025-02-06,-0.000277845972306364
2025-02-07,-0.024165073630686058
2025-02-10,-0.007632993131979108
2025-02-11,-0.014480840998521056
2025-02-12,0.012273510161919982
2025-02-13,0.027026700593392107
2025-02-14,0.002430039287437532
2025-02-18,-0.0008102172047850612
2025-02-19,0.01079135424300596
2025-02-20,-0.0032950539711456743
2025-02-21,-0.02233708049746937
2025-02-24,-0.00853806444533504
2025-02-25,-0.03305605331081385
2025-02-26,-0.020690376272274397
2025-02-27,-0.020392116444709653
2025-02-28,0.023204833615192728
2025-03-03,-0.021865770403793228
2025-03-04,-0.01760451554937033
2025-03-05,0.01902702410261673
2025-03-06,-0.022703678169087395
2025-03-07,0.0013039104172057523
2025-03-10,-0.07872523778346736
2025-03-11,0.0031735967658108235
2025-03-12,0.021957497969542793
2025-03-13,-0.025084305683745346
2025-03-14,0.0275526280313391
2025-03-17,-0.015044885106171078
2025-03-18,-0.024269023581354666
2025-03-19,0.023341862353100318
2025-03-20,-0.002042479162334021
2025-03-21,0.027866324885596667
2025-03-24,0.045085951915066515
2025-03-25,0.017998742405308667
2025-03-26,-0.02628730448788267
2025-03-27,0.0053232670242486044
2025-03-28,-0.030605148847466193
2025-03-31,-0.002082239385844139
2025-04-01,0.01959054736509095
2025-04-02,0.018757432383348815
2025-04-03,-0.05694409148935356
2025-04-04,-0.07088373636760062
2025-04-07,-0.02262698148936378
2025-04-08,-0.036011479441103944
2025-04-09,0.16050839886530405
2025-04-10,-0.04618029510494659
2025-04-11,0.019618655300089955
2025-04-14,0.006854986980124508
2025-04-15,-8.845626786054472e-05
2025-04-16,-0.041655580622201906
2025-04-17,0.0009659887434706101
2025-04-21,-0.03346772076813146
2025-04-22,0.03384276759810989
2025-04-23,0.03287689401737626
2025-04-24,0.029295141909660163
2025-04-25,0.03804871157707867
2025-04-28,0.001870726603069972
2025-04-29,0.011322360764609646
2025-04-30,-0.008198033249061024
2025-05-01,0.024766707892051674
2025-05-02,0.0032373522173862277
2025-05-05,-0.017870715463357313
2025-05-06,-0.008662375483060628
2025-05-07,-0.0027109630624671715
2025-05-08,0.016191907773086246
2025-05-09,0.017910609894730367
2025-05-12,0.05107096926146622
2025-05-13,0.01972197069029835
2025-05-14,0.01546091694672184
2025-05-15,-0.00590112712366031
2025-05-16,0.00750095755632374
2025-05-19,-0.008052366071644834
2025-05-20,-0.0018882069955218346
2025-05-21,-0.020679932893145476
2025-05-22,0.0068778936718622745
2025-05-23,-0.015172657038295068
2025-05-27,0.03934798146269387
2025-05-28,-0.0075619228966569505
2025-05-29,0.0016093229497233796
2025-05-30,-0.008410610866744956
2025-06-02,-0.001050736696013891
2025-06-03,0.0048530203665115845
2025-06-04,-0.011921743301157582
2025-06-05,-0.04839441659328129
2025-06-06,0.019613900863348317
2025-06-09,0.012821199090083538
2025-06-10,0.01964297324511177
2025-06-11,-0.004847050447844059
2025-06-12,-0.00236245539618929
2025-06-13,-0.0008470797028498067
2025-06-16,0.010190461179150345
2025-06-17,-0.018378702042917507
2025-06-18,0.009141628923144591
2025-06-20,0.005637445581893792
2025-06-23,0.034273716811626796
2025-06-24,-0.0070148298566279355
2025-06-25,-0.009083268349558712
2025-06-26,0.0007801988191045901
2025-06-27,-0.003079005569434005
2025-06-30,0.001619079805993998
2025-07-01,-0.017072879209558172
2025-07-02,0.023320724557563583
2025-07-03,0.0066852687677336755
2025-07-07,-0.028998635035300126
2025-07-08,0.003747218869599389
2025-07-09,0.004257946978668473
2025-07-10,0.01642198368593506
2025-07-11,0.003177051862794562
2025-07-14,-0.0006039277986985931
2025-07-15,-0.003798979555325488
2025-07-16,0.013222249337980772
2025-07-17,0.0014442825811598055
2025-07-18,0.011452615615596665
2025-07-21,0.0008855360768483811
2025-07-22,0.003555071641124748
2025-07-23,0.0004588039644537097
2025-07-24,-0.024629197995344316
2025-07-25,0.013781620280107912
2025-07-28,0.009530642127638173
2025-07-29,-0.008778083145208043
2025-07-30,-0.0053085081469186335
2025-07-31,-0.0004541529659755801
2025-08-01,-0.02030000430729517
2025-08-04,0.016233367587451752
2025-08-05,-0.006196908980039217
2025-08-06,0.027276235807771977
2025-08-07,0.010453442591951023
2025-08-08,0.022520627850585024
2025-08-11,0.006158565972417781
2025-08-12,0.010175949822299005
2025-08-13,-0.0015407455177130676
2025-08-14,-0.0033014299080145566
2025-08-15,-0.008164173353000792
2025-08-18,0.0016637598631572175
2025-08-19,-0.011019603358682573
2025-08-20,-0.014702536062933404
2025-08-21,-0.0065129833477854575
2025-08-22,0.02693753646890262
2025-08-25,0.0036306996795342217
2025-08-26,0.006563338916956707
2025-08-27,0.0028738253697779825
2025-08-28,0.0014496772252694892
2025-08-29,-0.014198802815037194
2025-09-02,-0.009010512306142766
2025-09-03,0.0176354570619787
2025-09-04,0.007989237039720171
2025-09-05,0.003484917099747631
2025-09-08,-0.00458070519549029
2025-09-09,-0.00425746694411507
2025-09-10,-0.008654539642237316
2025-09-11,0.025334722739307036
2025-09-12,0.03628933183360861
